1950,-1.167108055,-2.307417438,-2.628193541,-2.830619505,-2.871923987,-3.081445469,-3.033389013,-3.088309841,-3.163675884,-3.159893906,-3.085128182,-3.145693958,-3.086186148,-3.070581074,-3.03574037,-3.013228266,-2.927015255,-2.861381566,-2.795880017,-2.759950228,-2.754981129,-2.68655463,-2.781464495,-2.691435586,-2.746177561,-2.680269506,-2.66514431,-2.652084813,-2.662940274,-2.663340177,-2.685079944,-2.654430244,-2.632830511,-2.635449005,-2.577902837,-2.543482142,-2.572189427,-2.536107011,-2.550984684,-2.504455662,-2.448062305,-2.431329022,-2.396963944,-2.356251315,-2.323946875,-2.284330858,-2.283662712,-2.234331445,-2.188827305,-2.142245478,-2.104798525,-2.070683273,-2.041388342,-1.984891839,-1.952841999,-1.891841049,-1.867612219,-1.853437887,-1.807544061,-1.758877063,-1.71453271,-1.672150845,-1.634418427,-1.582030358,-1.556048947,-1.508302208,-1.480185127,-1.433209088,-1.378273407,-1.361910278,-1.305166747,-1.238478093,-1.216739767,-1.18225619,-1.112523362,-1.085344855,-1.03857416,-1.011623896,-0.970612164,-0.908596864,-0.870497011,-0.83819792,-0.7879483,-0.765743473,-0.696991961,-0.699548,-0.626409482,-0.598851147,-0.60859378,-0.507654553,-0.537599007,-0.453155163,-0.433020714,-0.471923148,-0.330883108,-0.336626096,-0.308475594,-0.577231293,-0.075325892,-0.336507322,-0.240480218
1967,-1.665325137,-2.805485658,-3.016373713,-3.190440285,-3.314258261,-3.356547324,-3.338187314,-3.468521083,-3.521433504,-3.428291168,-3.415668776,-3.467245621,-3.519993057,-3.363512104,-3.360513511,-3.355561411,-3.207608311,-3.050609993,-3.010105436,-3.008773924,-2.952725133,-2.937042166,-2.925915311,-2.953504836,-2.976336082,-2.98505965,-2.962573502,-2.946921557,-2.920818754,-2.912928794,-2.941194513,-2.951558196,-2.860435734,-2.795608668,-2.774949304,-2.789146635,-2.753501419,-2.704652852,-2.706416487,-2.668775219,-2.631899148,-2.5636783,-2.550830268,-2.518700727,-2.426780173,-2.405496956,-2.380489279,-2.360912129,-2.303993285,-2.266642212,-2.234331445,-2.181378274,-2.125982296,-2.101603954,-2.067171233,-1.992764462,-1.966053797,-1.923687312,-1.866556902,-1.843117836,-1.761803301,-1.729857085,-1.69381095,-1.630394566,-1.595953514,-1.566646264,-1.508666326,-1.467105549,-1.415408729,-1.388797308,-1.339134522,-1.317530002,-1.265568237,-1.228037909,-1.187835612,-1.152186818,-1.112821716,-1.051684859,-1.016382733,-0.984464215,-0.937553401,-0.876161421,-0.838634993,-0.807151099,-0.756622094,-0.71401311,-0.692431229,-0.625526611,-0.595061997,-0.559952493,-0.544727152,-0.48073919,-0.451156254,-0.47133007,-0.510540754,-0.331851799,-0.33311153,-0.347287695,-0.285320765,-0.289430797,-0.2465556
1968,-1.659397268,-2.925549281,-3.138465589,-3.181114585,-3.301029996,-3.355561411,-3.326979093,-3.238072162,-3.338187314,-3.441291429,-3.460923901,-3.55129368,-3.41453927,-3.390405591,-3.4225082,-3.190440285,-3.105683937,-3.015022874,-2.898940645,-2.984221244,-2.930331903,-2.9476909,-2.839831707,-2.909036923,-2.848936747,-2.94195377,-2.898596649,-2.909741947,-2.87095494,-2.883060353,-2.839531469,-2.889747083,-2.797511683,-2.824198367,-2.803271277,-2.801893001,-2.743522794,-2.700492701,-2.718512112,-2.629116983,-2.569280112,-2.552997102,-2.584692708,-2.480828536,-2.445753192,-2.385102784,-2.326334124,-2.321117585,-2.270106596,-2.271971046,-2.228339041,-2.189229989,-2.159392121,-2.073863429,-2.048322563,-1.996281036,-1.951635895,-1.887663164,-1.862740861,-1.801535365,-1.765406798,-1.711728412,-1.681853155,-1.616615553,-1.581350749,-1.537706844,-1.496508934,-1.470800715,-1.421314957,-1.375408541,-1.3423037,-1.279600867,-1.259148018,-1.227377619,-1.17278586,-1.128754076,-1.084162397,-1.033149889,-1.011231527,-0.941896779,-0.904966714,-0.862687041,-0.806516422,-0.775381485,-0.724596497,-0.684193333,-0.666037118,-0.635274571,-0.5744723,-0.547574103,-0.535838458,-0.48335491,-0.459584176,-0.446341457,-0.378015104,-0.355380246,-0.226562447,-0.32718015,-0.170635752,-0.170541196,-0.299384535
1969,-1.648493577,-2.852942329,-3.061980903,-3.142064735,-3.208309351,-3.317854924,-3.341035157,-3.396855627,-3.411168274,-3.384049948,-3.372634143,-3.496209317,-3.406713933,-3.353596274,-3.345823458,-3.161150909,-3.159266765,-2.999565923,-2.837734386,-2.929592678,-2.917933066,-2.883392256,-2.919734373,-2.901702464,-2.885722703,-2.881404635,-2.879097182,-2.921180817,-2.970616222,-2.859491957,-2.837435593,-2.832978204,-2.792634963,-2.835944708,-2.836242476,-2.756465898,-2.73072061,-2.738023809,-2.652865217,-2.609064893,-2.58552805,-2.525638024,-2.529148675,-2.478861916,-2.40164729,-2.342466112,-2.345630909,-2.30390584,-2.248566918,-2.201004266,-2.155026062,-2.151995729,-2.113283726,-2.074275473,-2.017457418,-1.984053756,-1.938811495,-1.883292659,-1.833451485,-1.792204115,-1.729297878,-1.694283289,-1.662460876,-1.599237582,-1.560477837,-1.509437583,-1.475227523,-1.421280585,-1.396649901,-1.350149358,-1.306237887,-1.268685273,-1.228353735,-1.179253551,-1.150132395,-1.100913057,-1.073760479,-1.03022543,-1.00356276,-0.951142747,-0.908231074,-0.879159652,-0.837997493,-0.790147332,-0.749309258,-0.708779936,-0.667369685,-0.62552111,-0.608389261,-0.571640015,-0.524865111,-0.511851333,-0.478422612,-0.387571139,-0.404212876,-0.398100727,-0.311271476,-0.301508852,-0.308508289,-0.324402194,-0.256508266
1970,-1.67685107,-2.918652692,-3.137868621,-3.19314197,-3.211831629,-3.419075024,-3.317854924,-3.361510743,-3.48945499,-3.510041521,-3.465973894,-3.334419009,-3.477555766,-3.511449283,-3.295849483,-3.305394801,-3.123782159,-3.035269079,-2.937794191,-2.916139199,-2.901356274,-2.961379838,-2.971428747,-2.932929144,-2.924453039,-2.921180817,-2.914352712,-2.921180817,-2.928117993,-2.903089987,-2.850780887,-2.810509686,-2.763210901,-2.781202002,-2.818442226,-2.780153614,-2.677987561,-2.655804284,-2.638272164,-2.650916831,-2.589729036,-2.552686891,-2.524910197,-2.477425367,-2.417936637,-2.373146585,-2.315962963,-2.292941059,-2.243363892,-2.210842508,-2.130416292,-2.081131257,-2.079615758,-2.042440598,-2.048613905,-1.947729403,-1.922813846,-1.89766922,-1.833629099,-1.805430161,-1.738523011,-1.694756142,-1.654940094,-1.60185158,-1.577820685,-1.515074089,-1.483477847,-1.435014545,-1.379281111,-1.354862769,-1.300621951,-1.265784421,-1.225118234,-1.186392327,-1.152692687,-1.085746779,-1.05727781,-1.022724635,-0.97756338,-0.942782874,-0.893764893,-0.861037675,-0.818259283,-0.783330133,-0.740735909,-0.688653083,-0.658440844,-0.612417987,-0.591822808,-0.550120661,-0.525415179,-0.456706932,-0.424760181,-0.433414036,-0.396514607,-0.395242747,-0.345549102,-0.31438633,-0.183763341,-0.247023232,-0.128975532
1971,-1.679666737,-2.877784122,-3.139063379,-3.159893906,-3.257274869,-3.308034897,-3.458420756,-3.347753659,-3.37675071,-3.4225082,-3.410050399,-3.49757288,-3.543633967,-3.322393047,-3.35753548,-3.258848401,-3.122053048,-3.057991947,-2.977159389,-2.978810701,-2.97510404,-2.968995719,-2.954285941,-2.936291441,-3.01278077,-2.951169913,-2.981715692,-2.932557157,-2.917573699,-2.927382523,-2.960189446,-2.854803594,-2.886056648,-2.754981129,-2.760700521,-2.789146635,-2.755970411,-2.653647026,-2.697669071,-2.600499339,-2.610656689,-2.552841969,-2.471340355,-2.464452721,-2.421246216,-2.370998381,-2.327348077,-2.284665316,-2.202040356,-2.205860644,-2.163043263,-2.120273503,-2.091300568,-2.072886388,-1.996625646,-1.99366234,-1.933040802,-1.901494717,-1.844663963,-1.810397407,-1.762230126,-1.704916941,-1.660588313,-1.623715104,-1.571751786,-1.532096053,-1.48950861,-1.442685326,-1.391506058,-1.339305239,-1.322484295,-1.272344898,-1.222906821,-1.19646095,-1.156642622,-1.103672236,-1.077435422,-1.024752059,-0.999526877,-0.948345916,-0.907517967,-0.871071112,-0.830478389,-0.78768186,-0.743330351,-0.717520636,-0.666216303,-0.629605354,-0.609100203,-0.572723299,-0.54443344,-0.50988554,-0.43299835,-0.422674827,-0.417879796,-0.341813966,-0.347593125,-0.346783626,-0.426256041,-0.335569583,-0.388929155
1972,-1.684071617,-2.980468315,-3.132532512,-3.300162274,-3.336299075,-3.318758763,-3.37675071,-3.345823458,-3.395773947,-3.716698771,-3.498940738,-3.447331784,-3.476253533,-3.404503778,-3.396855627,-3.297569464,-3.153044675,-3.046723663,-2.962573502,-3.07007044,-3.010995384,-2.938547521,-2.951946827,-3.004803708,-3.002613616,-2.98088371,-2.980053318,-2.962573502,-2.941194513,-2.945386945,-2.967381239,-2.872895202,-2.914709422,-2.870632404,-2.838033384,-2.801893001,-2.736363931,-2.716698771,-2.680685696,-2.609418121,-2.607654845,-2.595850751,-2.49390104,-2.443697499,-2.463820468,-2.446966984,-2.318758763,-2.291664097,-2.263762901,-2.23462952,-2.133594502,-2.145815456,-2.095554959,-2.019451261,-2.024476287,-1.973140014,-1.975473286,-1.914602378,-1.874648879,-1.815166666,-1.760450279,-1.721497906,-1.676026395,-1.641969923,-1.587119642,-1.546162041,-1.506068178,-1.469697826,-1.417186933,-1.380301584,-1.326361746,-1.303137084,-1.264984277,-1.208007765,-1.18131893,-1.132903913,-1.108892032,-1.046032631,-1.006823983,-0.961685899,-0.941035238,-0.870590492,-0.828577805,-0.803973121,-0.76038524,-0.712738116,-0.69682555,-0.656406304,-0.595032938,-0.578473398,-0.536369757,-0.522344891,-0.45827352,-0.457423524,-0.416025179,-0.426738405,-0.342904928,-0.332203483,-0.363691676,-0.301479288,-0.592593798
1973,-1.683861844,-2.974284616,-3.179798541,-3.304518324,-3.235823868,-3.372634143,-3.375717904,-3.391473966,-3.465973894,-3.581698709,-3.530177984,-3.468521083,-3.508638306,-3.555955204,-3.364516253,-3.27572413,-3.158015195,-3.045757491,-2.998699067,-2.980053318,-2.991825816,-2.980468315,-2.998699067,-2.970210529,-3.039053804,-3.00656377,-2.996108834,-2.92885471,-3.011441043,-2.888737486,-2.91829273,-2.988429556,-2.874518734,-2.86106606,-2.818442226,-2.845576027,-2.827981191,-2.735418271,-2.69572495,-2.674074044,-2.586197483,-2.581532979,-2.505845406,-2.489053051,-2.409492538,-2.408601449,-2.385735713,-2.286593468,-2.287350298,-2.232028279,-2.158452835,-2.13076828,-2.104246058,-2.044889769,-2.001915112,-2.004803708,-1.934382944,-1.911438688,-1.823908741,-1.807767177,-1.781832252,-1.710767904,-1.691222226,-1.634493296,-1.585728772,-1.53995957,-1.48350429,-1.46165252,-1.417402624,-1.373515918,-1.314885531,-1.274660184,-1.246125977,-1.206831478,-1.15290261,-1.121673566,-1.073811951,-1.046293451,-0.995425004,-0.935714265,-0.906214221,-0.866812501,-0.820103667,-0.775619757,-0.729046469,-0.705123923,-0.678138629,-0.610233409,-0.597907208,-0.547643065,-0.520966276,-0.505127743,-0.483245221,-0.3884275,-0.368709479,-0.336974121,-0.381504235,-0.424613534,-0.28166276,-0.559298674,-0.317645502
1974,-1.701059637,-3.048176965,-3.256490235,-3.262807357,-3.304518324,-3.339134522,-3.395773947,-3.353596274,-3.399027104,-3.511449283,-3.500312917,-3.575118363,-3.665546249,-3.543633967,-3.273272791,-3.440093375,-3.194499142,-3.043351421,-2.996108834,-3.093664958,-3.073143291,-3.004803708,-3.015472687,-3.021363052,-3.031517051,-3.006123085,-3.010995384,-2.995248844,-3.030118356,-3.035269079,-2.949620244,-2.980053318,-2.93930216,-2.954677021,-2.87095494,-2.787812396,-2.759450752,-2.751291264,-2.684029655,-2.726767166,-2.620331966,-2.50962008,-2.530619864,-2.480040819,-2.410720779,-2.384049948,-2.32707131,-2.291154362,-2.272214826,-2.22250068,-2.159141446,-2.120674699,-2.062632582,-2.049537781,-1.997272527,-1.97085982,-1.974940031,-1.871826985,-1.895273956,-1.799040122,-1.772910662,-1.712332609,-1.669484768,-1.648570912,-1.590624889,-1.541694608,-1.503291705,-1.45369182,-1.414324996,-1.363101072,-1.329865519,-1.27433334,-1.231991231,-1.198932604,-1.150666594,-1.121673566,-1.067708921,-1.023402447,-0.990408895,-0.940955622,-0.896517844,-0.876174483,-0.82383347,-0.784563374,-0.724147555,-0.704694655,-0.662147556,-0.594710001,-0.576208733,-0.555722497,-0.531158092,-0.494006681,-0.435113886,-0.434450861,-0.362929757,-0.363396775,-0.38605041,-0.311796489,-0.296904744,-0.396121954,-0.218720097
1975,-1.708165133,-3.104577454,-3.243363892,-3.294136288,-3.339134522,-3.286509457,-3.390405591,-3.420216403,-3.477555766,-3.440093375,-3.596879479,-3.490797478,-3.468521083,-3.458420756,-3.437707136,-3.335358024,-3.209714836,-3.154281982,-3.08249449,-3.079876674,-3.11407366,-2.980053318,-3.020451625,-3.142667504,-2.978397284,-2.985899678,-3.015922966,-3.005243055,-2.98254927,-2.970210529,-3.034798299,-2.921180817,-2.926648298,-2.869344651,-2.807153885,-2.796423225,-2.754734161,-2.724688645,-2.612076533,-2.698970004,-2.608711951,-2.5636783,-2.505567101,-2.479385478,-2.473144013,-2.390725828,-2.399789694,-2.324130045,-2.288361462,-2.242376254,-2.203356296,-2.127727154,-2.097779472,-2.044119914,-2.011619435,-1.965331444,-1.914317057,-1.920565489,-1.843662899,-1.866493026,-1.76728335,-1.737501449,-1.700950553,-1.657834024,-1.604830925,-1.549874113,-1.522806369,-1.469800302,-1.427407179,-1.389158919,-1.331697968,-1.294367175,-1.264808442,-1.202905657,-1.173730781,-1.130000141,-1.093600304,-1.045260749,-0.990026735,-0.961475211,-0.912115698,-0.872917889,-0.828569026,-0.799663959,-0.745133026,-0.705141543,-0.661497689,-0.631162923,-0.611083928,-0.554799146,-0.52651303,-0.475215848,-0.46447803,-0.414248334,-0.400747003,-0.378091853,-0.372969212,-0.330996631,-0.384904656,-0.387594462,-0.518388273
1976,-1.717831222,-3.060480747,-3.222573178,-3.342944147,-3.446116973,-3.401209493,-3.477555766,-3.360513511,-3.504455662,-3.612610174,-3.440093375,-3.492144128,-3.500312917,-3.562249437,-3.440093375,-3.465973894,-3.293282218,-3.19314197,-3.046240308,-3.021363052,-3.054039296,-2.990124366,-3.045275209,-2.971428747,-2.994390555,-3,-3.003488328,-3.026410377,-3.014573526,-2.965371543,-2.942714356,-2.930331903,-2.917933066,-2.928486195,-2.92628165,-2.842543232,-2.823619308,-2.736363931,-2.750312572,-2.684659523,-2.612610174,-2.564633493,-2.550984684,-2.440213032,-2.508638306,-2.417141538,-2.342370569,-2.349012906,-2.278024598,-2.213745604,-2.167810539,-2.128251981,-2.108518296,-2.067983094,-2.030630688,-1.970007825,-1.914067554,-1.862139718,-1.89245087,-1.822752164,-1.816986537,-1.710344169,-1.697928946,-1.658664415,-1.620893995,-1.570635368,-1.522430206,-1.479529568,-1.432820657,-1.377236978,-1.341158987,-1.294161936,-1.263380431,-1.221841511,-1.167625228,-1.131431967,-1.083877821,-1.047086533,-1.00772933,-0.95208293,-0.919806581,-0.879718987,-0.830557761,-0.801342913,-0.738791868,-0.709337786,-0.675156001,-0.616958798,-0.586750543,-0.562037097,-0.517109274,-0.447852763,-0.421815949,-0.405489223,-0.411830294,-0.330350319,-0.381965508,-0.31762655,-0.415198545,-0.406915617,-0.383626376
1977,-1.727021891,-3.148741651,-3.199282922,-3.289036881,-3.305394801,-3.4225082,-3.359518563,-3.459670525,-3.525783736,-3.515700161,-3.625251654,-3.536107011,-3.501689446,-3.591760035,-3.366531544,-3.347753659,-3.254144805,-3.164309429,-3.143875556,-3.020451625,-3.102922997,-3.050609993,-3.060980224,-3.109020403,-3.025949097,-3.04431225,-3.068033885,-3.067019178,-2.986741335,-3.010995384,-2.919734373,-2.939679971,-2.929962133,-2.876148359,-2.838033384,-2.808269607,-2.807432547,-2.783306401,-2.739928612,-2.679230772,-2.656394492,-2.585026652,-2.480040819,-2.474178048,-2.435333936,-2.416234632,-2.328734567,-2.31309573,-2.256255121,-2.236122969,-2.196201592,-2.152797636,-2.091407761,-2.064996849,-2.004935466,-1.959555902,-1.919048996,-1.873381624,-1.837824063,-1.838033384,-1.77314243,-1.780363089,-1.690518881,-1.647624505,-1.623386549,-1.550213153,-1.519202843,-1.476695855,-1.442360485,-1.390853988,-1.33382847,-1.307902511,-1.260886716,-1.214862436,-1.172275423,-1.126976006,-1.103022087,-1.047280188,-0.998976273,-0.965560059,-0.908304911,-0.888646738,-0.832981161,-0.787253235,-0.74900701,-0.724446798,-0.677660774,-0.624632722,-0.591054879,-0.5584054,-0.523564023,-0.490852608,-0.439275805,-0.406811439,-0.410587738,-0.356428896,-0.306662684,-0.315513708,-0.257072298,-0.404042172,-0.471332641
1978,-1.764825193,-3.13076828,-3.239577517,-3.325138859,-3.326979093,-3.42365865,-3.387216143,-3.510041521,-3.537602002,-3.525783736,-3.420216403,-3.528708289,-3.581698709,-3.473660723,-3.48945499,-3.284832642,-3.355561411,-3.023650021,-3.111820506,-3.090979146,-3.069560405,-3.026410377,-3.053547735,-3.124360063,-3.025028006,-3.025488307,-3.052566278,-3.019996628,-3.026410377,-3.041914151,-2.961379838,-2.93930216,-2.965371543,-2.887730232,-2.853871964,-2.828566099,-2.811634074,-2.73754891,-2.66695597,-2.674895017,-2.658763377,-2.557990841,-2.56050941,-2.478469659,-2.446723954,-2.396422632,-2.394264106,-2.267525823,-2.262171494,-2.23485321,-2.176069545,-2.119357874,-2.108295324,-2.043927663,-1.990506612,-1.961459314,-1.908755234,-1.888300722,-1.821109345,-1.789842062,-1.801975574,-1.70060167,-1.75276345,-1.625691669,-1.60739097,-1.581549549,-1.50675113,-1.481828366,-1.435973423,-1.387120821,-1.343777184,-1.305386028,-1.260427656,-1.212759208,-1.170747702,-1.133913606,-1.09374579,-1.052159624,-1.008698594,-0.950619147,-0.918904843,-0.876988372,-0.837764276,-0.804667791,-0.754504606,-0.73147351,-0.680675286,-0.636061012,-0.630363044,-0.560999076,-0.542986046,-0.51602636,-0.44491402,-0.405194348,-0.432346772,-0.381085226,-0.358662744,-0.295985114,-0.313316372,-0.33383409,-0.325339066
1979,-1.803436965,-3.048662481,-3.333482019,-3.355561411,-3.381951903,-3.307153081,-3.443697499,-3.504455662,-3.457174573,-3.417936637,-3.515700161,-3.583359493,-3.653647026,-3.632644079,-3.519993057,-3.406713933,-3.278189385,-3.202732459,-3.174573882,-3.139661993,-3.090979146,-3.039053804,-3.080921908,-3.04383157,-3.036684489,-3.003050752,-3.054039296,-2.990974258,-3.104025268,-2.983802646,-3.024568191,-2.958212681,-2.857297754,-2.872895202,-2.891773344,-2.787546039,-2.779891912,-2.697236292,-2.662540739,-2.630227711,-2.6181632,-2.549904924,-2.544698228,-2.46470588,-2.459045191,-2.393726147,-2.356843534,-2.330776126,-2.275396485,-2.230032199,-2.152489035,-2.141102043,-2.118843679,-2.041101805,-2.013586595,-1.952958897,-1.937530834,-1.878079214,-1.838482267,-1.789922376,-1.742729518,-1.721589399,-1.68839446,-1.666008938,-1.569264004,-1.57672135,-1.524939286,-1.484073197,-1.446250436,-1.38548243,-1.354548255,-1.308211476,-1.259811063,-1.226469528,-1.172294796,-1.132031918,-1.095208744,-1.04071528,-1.011704196,-0.961387785,-0.92223251,-0.879788132,-0.833451485,-0.806808592,-0.755863955,-0.722918218,-0.681337835,-0.638045635,-0.601376082,-0.576189092,-0.544495818,-0.483134239,-0.46814188,-0.450585947,-0.386615961,-0.410268159,-0.332744159,-0.353195496,-0.265833278,-0.422718505,-0.50234621
1980,-1.795581542,-3.065501549,-3.260427656,-3.314258261,-3.37161107,-3.375717904,-3.326058001,-3.320572103,-3.53313238,-3.465973894,-3.571865206,-3.476253533,-3.571865206,-3.49757288,-3.514278574,-3.4225082,-3.377785977,-3.124938737,-3.128427064,-3.116338565,-3.072629637,-3.028724151,-3.025949097,-3.031984286,-3.037157319,-3.048176965,-3.010995384,-3.045275209,-3.010995384,-3.019088062,-2.947306058,-2.980053318,-2.948847478,-2.887060024,-2.888401475,-2.84863015,-2.798876103,-2.748118545,-2.701146924,-2.669383333,-2.574955125,-2.564633493,-2.485717952,-2.482012797,-2.436044535,-2.381219975,-2.366329594,-2.31229272,-2.246493543,-2.162664132,-2.138465589,-2.113001954,-2.075358953,-2.03498655,-1.975145052,-1.943819577,-1.910448117,-1.868317191,-1.812422881,-1.762959209,-1.717785867,-1.707611002,-1.655941928,-1.639652769,-1.629098495,-1.536301069,-1.511111004,-1.463946845,-1.421957065,-1.376285643,-1.321718408,-1.275470183,-1.243569298,-1.18440233,-1.163669554,-1.114152733,-1.067368984,-1.03168987,-0.975341962,-0.941406971,-0.893207561,-0.847082079,-0.795451363,-0.773423292,-0.732825924,-0.693182676,-0.656689897,-0.608727828,-0.574754427,-0.5499419,-0.497183828,-0.465561383,-0.433705135,-0.383082539,-0.339512086,-0.333467044,-0.318987732,-0.275173008,-0.292468146,-0.30131151,-0.297332562
1981,-1.819243508,-3.053547735,-3.193820026,-3.462180905,-3.431798276,-3.442492798,-3.404503778,-3.424812155,-3.465973894,-3.496209317,-3.57024772,-3.560667306,-3.795880017,-3.525783736,-3.4867824,-3.366531544,-3.311580178,-3.18243463,-3.046723663,-3.105683937,-3.13430394,-3.13430394,-3.058488567,-3.015922966,-3.04769199,-3.031050319,-3.018634491,-3.041914151,-2.980053318,-3.054531415,-2.963770456,-2.89279003,-2.872571222,-2.890759031,-2.873219423,-2.800793521,-2.756713854,-2.752272167,-2.770830297,-2.703554206,-2.622329561,-2.579054594,-2.569280112,-2.457174573,-2.463062977,-2.384997385,-2.328086988,-2.32330639,-2.277283833,-2.224535191,-2.167810539,-2.127028369,-2.06833876,-2.046626949,-2.013228266,-1.954207767,-1.902465053,-1.87432359,-1.811324577,-1.787386303,-1.748459111,-1.689774151,-1.662221375,-1.646872713,-1.599513818,-1.580953423,-1.508134257,-1.490125715,-1.449270357,-1.390619056,-1.356093526,-1.313211844,-1.261306626,-1.209412273,-1.173335735,-1.132815456,-1.091129113,-1.029620576,-0.99939675,-0.954813983,-0.913198979,-0.867759527,-0.833818633,-0.794733366,-0.753999026,-0.707177057,-0.663806528,-0.65086629,-0.596927546,-0.581460078,-0.52642399,-0.510704008,-0.502527132,-0.422365757,-0.407766599,-0.373838315,-0.368589718,-0.350773241,-0.293091989,-0.318478371,-0.227293321
1982,-1.822607808,-3.195860568,-3.330683119,-3.305394801,-3.389339837,-3.37675071,-3.49757288,-3.53313238,-3.562249437,-3.585026652,-3.617982957,-3.642065153,-3.527243551,-3.465973894,-3.514278574,-3.431798276,-3.268411235,-3.129011186,-3.104577454,-3.174573882,-3.217527376,-3.124938737,-3.097997109,-3.093664958,-3.024568191,-3.025488307,-3.149353765,-3.04431225,-3.017728767,-3.057991947,-2.971835581,-2.929592678,-2.873868593,-2.920456993,-2.884389488,-2.803271277,-2.80161787,-2.76853041,-2.689731633,-2.695940534,-2.61672335,-2.574302787,-2.542875374,-2.494036482,-2.449649328,-2.430977414,-2.335076107,-2.299209779,-2.260981754,-2.206000199,-2.177047759,-2.115601174,-2.091729501,-2.031283623,-2.027936084,-1.954481437,-1.935317434,-1.894557945,-1.84284556,-1.799998135,-1.757607669,-1.722987061,-1.636124891,-1.612716981,-1.612503393,-1.546895802,-1.543042151,-1.458408277,-1.435736466,-1.41468594,-1.343671769,-1.311259915,-1.263404326,-1.216711154,-1.181655319,-1.127989488,-1.090160595,-1.038507716,-0.988484534,-0.955566082,-0.908290846,-0.868557784,-0.828215059,-0.797476265,-0.754786012,-0.723577261,-0.685103079,-0.635250194,-0.619886486,-0.557178574,-0.537766766,-0.478918169,-0.454274875,-0.40941115,-0.383631629,-0.336224657,-0.399687211,-0.425518458,-0.282272094,-0.349420521,-0.15585846
1983,-1.838691905,-3.084600165,-3.415668776,-3.335358024,-3.455931956,-3.432973634,-3.478861916,-3.410050399,-3.517126416,-3.521433504,-3.504455662,-3.53313238,-3.519993057,-3.581698709,-3.484126156,-3.356547324,-3.273272791,-3.229147988,-3.149353765,-3.127843727,-3.231361899,-3.084072788,-3.089375595,-3.056011125,-3.068542129,-3.053056729,-3.013228266,-3.020907099,-2.964170175,-3.025488307,-2.951558196,-2.968591536,-2.948461609,-2.927015255,-2.838931615,-2.784891419,-2.772627558,-2.780415474,-2.666351243,-2.660946264,-2.611011215,-2.632830511,-2.480565805,-2.484788696,-2.408601449,-2.372531728,-2.319392571,-2.286509457,-2.25352149,-2.186953035,-2.160207816,-2.115091406,-2.08375667,-2.029932203,-1.992209563,-1.960744556,-1.912005745,-1.86312096,-1.824691175,-1.784336004,-1.750728247,-1.68894581,-1.65813041,-1.614090005,-1.585712042,-1.563566997,-1.502517463,-1.490004908,-1.403270987,-1.375212725,-1.338869096,-1.305939107,-1.253708391,-1.2229939,-1.162096055,-1.125321084,-1.084278389,-1.034046111,-0.983459698,-0.944575795,-0.909667866,-0.863701252,-0.83338046,-0.772946706,-0.738468309,-0.70675681,-0.660685726,-0.622225823,-0.576226738,-0.573061161,-0.516748002,-0.487026259,-0.443286321,-0.41326758,-0.38686673,-0.358865129,-0.371214766,-0.285248726,-0.16603163,-0.357361401,-0.217142701
