1950,-1.044317059,-2.13288622,-2.474436942,-2.614751318,-2.736363931,-2.859806321,-2.825068406,-2.939679971,-2.974694135,-2.978397284,-3.030584088,-2.986320303,-2.953504836,-2.987162775,-2.947306058,-2.832978204,-2.802719442,-2.742561433,-2.678194516,-2.66695597,-2.551757587,-2.581532979,-2.581532979,-2.582694417,-2.568314655,-2.550521601,-2.580209414,-2.545917729,-2.521866572,-2.559720787,-2.517698233,-2.598599459,-2.545917729,-2.53521248,-2.544393887,-2.511872504,-2.482012797,-2.49390104,-2.460046158,-2.381324461,-2.390405591,-2.349886836,-2.321390583,-2.317764643,-2.264480941,-2.219610672,-2.238673678,-2.179207619,-2.131355562,-2.103584024,-2.058339522,-2.057297631,-2.004979394,-1.971591435,-1.926648298,-1.919626083,-1.896743767,-1.846490011,-1.786641646,-1.74977523,-1.703181298,-1.689752892,-1.637913547,-1.599669278,-1.582694417,-1.524779317,-1.516783688,-1.467003706,-1.413491461,-1.38660221,-1.3225208,-1.302482967,-1.253217948,-1.224105697,-1.161251627,-1.104665869,-1.072229408,-1.050873578,-0.97167687,-0.980655194,-0.893224542,-0.895898872,-0.825777326,-0.788164237,-0.73132844,-0.710366461,-0.650039021,-0.632025696,-0.605891688,-0.591693878,-0.544736286,-0.514667626,-0.508963448,-0.484852353,-0.41700765,-0.40708191,-0.311490303,-0.259555987,-0.265923797,-0.114696464,-0.136942557
1967,-1.400750281,-2.649364392,-2.973058372,-3.15739076,-3.202040356,-3.343901798,-3.289036881,-3.310691141,-3.522878745,-3.586700236,-3.46470588,-3.344861565,-3.510041521,-3.462180905,-3.413412695,-3.257274869,-3.171340103,-3.139661993,-3.134896025,-3,-3.032920266,-3.001740662,-3.007446482,-2.928486195,-2.927382523,-3.007004902,-2.974284616,-2.953504836,-2.938170693,-2.897223385,-2.882728704,-2.817300097,-2.841637508,-2.807153885,-2.819587367,-2.820735536,-2.749579998,-2.711974465,-2.695294102,-2.64454848,-2.597566654,-2.538501473,-2.504594437,-2.535957795,-2.476513668,-2.410273744,-2.390619056,-2.291749111,-2.372224625,-2.266963317,-2.240936812,-2.240332155,-2.170631892,-2.142064735,-2.102867957,-2.064240896,-1.991016796,-1.953114809,-1.914317057,-1.872830386,-1.815762971,-1.781727146,-1.724919102,-1.667824216,-1.644491012,-1.603277721,-1.564984258,-1.489320969,-1.46321437,-1.413660291,-1.378823718,-1.329401658,-1.276815333,-1.233996356,-1.187293818,-1.161371259,-1.093158756,-1.053773784,-1.026267328,-0.977876938,-0.914167338,-0.870687218,-0.836495739,-0.780376185,-0.758909469,-0.711303739,-0.686400607,-0.64572633,-0.620475124,-0.575693449,-0.544152088,-0.507389056,-0.49024387,-0.417986663,-0.420455331,-0.400736075,-0.425318357,-0.269340442,-0.360510522,-0.437195802,-0.164143984
1968,-1.433044257,-2.668572703,-3.048176965,-3.173925197,-3.316052869,-3.249491605,-3.435333936,-3.393618635,-3.468521083,-3.458420756,-3.326058001,-3.539102157,-3.37161107,-3.350665141,-3.341988603,-3.30980392,-3.164943898,-3.121478204,-3.021819483,-3.001304842,-3.046723663,-3.067526235,-3.023191663,-2.868381336,-2.937042166,-2.952335805,-2.916139199,-2.94577009,-2.925915311,-2.923723745,-2.886725308,-2.853251986,-2.823041019,-2.803271277,-2.783042793,-2.767512134,-2.700710666,-2.705974906,-2.599116784,-2.598944274,-2.566550206,-2.557990841,-2.501138311,-2.476773958,-2.426548178,-2.428291168,-2.379135525,-2.368962303,-2.268491816,-2.341035157,-2.208800754,-2.215525356,-2.208028799,-2.102757897,-2.082022117,-2.035457534,-1.998699067,-1.937756559,-1.901737098,-1.858487517,-1.820706794,-1.754981129,-1.736719086,-1.657320766,-1.620368204,-1.579367742,-1.523385718,-1.495433997,-1.453383315,-1.402480322,-1.359816808,-1.311758204,-1.268919149,-1.232829286,-1.181985365,-1.143216751,-1.100081054,-1.04383157,-0.986876151,-0.958520465,-0.901577804,-0.855528541,-0.815149641,-0.778648368,-0.727348621,-0.693270537,-0.671249468,-0.632185795,-0.554783566,-0.52532782,-0.528772851,-0.490022356,-0.433624975,-0.368929804,-0.431912146,-0.283459966,-0.21272802,-0.28555707,-0.230316265,-0.293075785,-0.197717613
1969,-1.434813568,-2.771599641,-3.075204004,-3.230622674,-3.239577517,-3.368556231,-3.345823458,-3.515700161,-3.393618635,-3.505845406,-3.484126156,-3.369572125,-3.46470588,-3.412289035,-3.360513511,-3.314258261,-3.241845378,-3.179798541,-3.067526235,-2.975514332,-2.987584625,-3.112945622,-2.989700043,-2.993533958,-2.952335805,-2.909741947,-2.953895213,-2.932557157,-2.97510404,-2.894489815,-2.889073758,-2.827689031,-2.838931615,-2.761702932,-2.79209647,-2.76700389,-2.703115524,-2.693574972,-2.700274846,-2.64054398,-2.597566654,-2.527097348,-2.48598382,-2.448672012,-2.433680378,-2.406713933,-2.36081244,-2.315603522,-2.333388432,-2.223153591,-2.262966469,-2.204745817,-2.115431185,-2.103088159,-2.033858267,-2.041292809,-1.976912233,-1.943361903,-1.89279003,-1.852540104,-1.79153177,-1.770369344,-1.715591827,-1.672743265,-1.636425623,-1.570942501,-1.529986642,-1.481802026,-1.438254811,-1.393683139,-1.349061411,-1.296064109,-1.261972978,-1.22897872,-1.183513443,-1.127063282,-1.096589839,-1.051137322,-1.004373579,-0.974718718,-0.921989306,-0.880793615,-0.839246435,-0.784322789,-0.761979001,-0.698269185,-0.684436865,-0.647021041,-0.6266098,-0.5489631,-0.533185743,-0.5044626,-0.480875845,-0.441626277,-0.389576209,-0.37915632,-0.379395535,-0.278216581,-0.25906442,-0.23712646,-0.28267907
1970,-1.438099963,-2.707522406,-3.034328029,-3.181114585,-3.248720896,-3.310691141,-3.386158178,-3.460923901,-3.425968732,-3.410050399,-3.442492798,-3.53313238,-3.46470588,-3.381951903,-3.388276692,-3.276544328,-3.177178355,-3.090979146,-2.981715692,-3.025028006,-3.022733788,-2.974694135,-3.025028006,-2.959002308,-2.999132278,-2.941194513,-2.928117993,-2.953114809,-2.883060353,-2.86774031,-2.852323676,-2.896196279,-2.827397069,-2.805485658,-2.841637508,-2.750312572,-2.68803434,-2.690156995,-2.637517525,-2.575935475,-2.550830268,-2.530325227,-2.525929497,-2.428873723,-2.417482116,-2.393188853,-2.340559218,-2.305745888,-2.275232754,-2.261219442,-2.179010824,-2.171340103,-2.137868621,-2.068542129,-2.113283726,-1.991272113,-1.986952004,-1.966616459,-1.898081166,-1.852911375,-1.786110529,-1.759650473,-1.71697029,-1.659298161,-1.614930224,-1.566374155,-1.515600498,-1.493265028,-1.420868334,-1.411829173,-1.353959154,-1.29952993,-1.278082267,-1.214755608,-1.188974912,-1.128935206,-1.093562593,-1.042704061,-1.002320981,-0.963283297,-0.911899365,-0.870938808,-0.839948856,-0.79799147,-0.728860334,-0.707721771,-0.655882932,-0.607014785,-0.578134588,-0.559145995,-0.521344058,-0.49492603,-0.451339156,-0.457256711,-0.317685212,-0.347674352,-0.402615292,-0.341013253,-0.29999327,-0.155493002,-0.198603151
1971,-1.439686788,-2.828273546,-3.03574037,-3.236572006,-3.283996656,-3.266802735,-3.37161107,-3.346787486,-3.370590401,-3.444905551,-3.435333936,-3.408935393,-3.493494968,-3.498940738,-3.356547324,-3.256490235,-3.185086819,-3.109578981,-2.973466735,-2.993106292,-2.998699067,-2.984221244,-2.899629455,-2.93516778,-2.910801633,-2.95939766,-2.982966661,-2.894489815,-2.890759031,-2.898596649,-2.89245087,-2.862645889,-2.802719442,-2.750557039,-2.77237035,-2.700710666,-2.651695137,-2.712422191,-2.662940274,-2.597051171,-2.516127546,-2.480303233,-2.461049438,-2.439615077,-2.396963944,-2.365825128,-2.334982175,-2.26816958,-2.270268405,-2.208239196,-2.216882863,-2.088416299,-2.159831151,-2.079511435,-2.0473044,-2.05207638,-1.94904054,-1.908016668,-1.914103189,-1.828683175,-1.813071903,-1.75910146,-1.7012124,-1.649596904,-1.611401528,-1.577968569,-1.531785637,-1.474398098,-1.445656235,-1.382821362,-1.342255944,-1.285452309,-1.259463627,-1.220252037,-1.165102661,-1.127721326,-1.078708991,-1.038256271,-1.003667862,-0.962366365,-0.928954262,-0.883880614,-0.848835546,-0.790216985,-0.747661634,-0.732537274,-0.680660713,-0.64653002,-0.599933688,-0.567253522,-0.549396824,-0.489546148,-0.458229858,-0.48386407,-0.406759359,-0.336844876,-0.324457194,-0.337100574,-0.260726781,-0.154507552,-0.145752273
1972,-1.460434654,-2.839831707,-3.137272472,-3.253365801,-3.364516253,-3.329754147,-3.334419009,-3.536107011,-3.559090918,-3.387216143,-3.444905551,-3.460923901,-3.476253533,-3.563837353,-3.395773947,-3.260427656,-3.304518324,-3.193820026,-3.057991947,-2.988429556,-2.997402019,-3.029188389,-2.953114809,-3.006123085,-2.931814138,-2.964970718,-2.931072388,-2.944239535,-2.898252926,-2.95939766,-2.819300799,-2.882397308,-2.81079051,-2.835647144,-2.776244546,-2.746661995,-2.679023323,-2.649170726,-2.626352528,-2.564474149,-2.563042669,-2.509058795,-2.452840879,-2.445874418,-2.407379179,-2.377475138,-2.31309573,-2.308388126,-2.249954688,-2.242452147,-2.195111255,-2.174573882,-2.076704159,-2.093826636,-2.068898254,-1.997790727,-2.029002634,-1.911120044,-1.913462216,-1.858299443,-1.835825658,-1.768402994,-1.721955563,-1.682166401,-1.6383477,-1.598013901,-1.558147824,-1.517240719,-1.453568392,-1.424015909,-1.370254106,-1.348915911,-1.275978226,-1.247106845,-1.20554681,-1.159348242,-1.115873296,-1.065738961,-1.037408128,-0.982069767,-0.947240669,-0.907939367,-0.85198688,-0.812679552,-0.774933784,-0.734832994,-0.676554006,-0.654232348,-0.601641533,-0.587820113,-0.542295186,-0.54674895,-0.443613061,-0.441901309,-0.41511721,-0.368267136,-0.37923119,-0.309190137,-0.224984065,-0.445789556,-0.20224372
1973,-1.455758273,-2.823619308,-3.066512712,-3.251037139,-3.315154638,-3.48945499,-3.379863945,-3.581698709,-3.503070352,-3.524328812,-3.663540266,-3.515700161,-3.443697499,-3.363512104,-3.345823458,-3.361510743,-3.344861565,-3.150580586,-3.017276612,-3.032452024,-3.050122296,-2.996108834,-3.036684489,-3.036684489,-2.966978555,-3.013676223,-2.958607315,-2.974694135,-2.899284913,-2.866461092,-2.886390849,-2.812479279,-2.85667287,-2.806041022,-2.775208044,-2.72399801,-2.734946211,-2.67943832,-2.628562683,-2.622511617,-2.546528766,-2.543026986,-2.457423524,-2.44721015,-2.407379179,-2.355856949,-2.31884925,-2.294392837,-2.256647049,-2.218747406,-2.203981031,-2.147703034,-2.14454142,-2.057843072,-2.06459351,-2.01215505,-1.97094105,-1.982966661,-1.842301521,-1.851119831,-1.815336955,-1.764850464,-1.726651431,-1.69548793,-1.646353004,-1.599047772,-1.539072103,-1.496372719,-1.444313186,-1.404525824,-1.382810876,-1.329624249,-1.284506416,-1.22225428,-1.189908684,-1.154151899,-1.096334954,-1.052948783,-1.022477588,-0.980111394,-0.927628767,-0.897367374,-0.846364986,-0.796436814,-0.765981581,-0.720522417,-0.685734508,-0.651229932,-0.610024578,-0.564759417,-0.519761591,-0.505544845,-0.464154183,-0.465524594,-0.403691064,-0.412975246,-0.329889653,-0.268791711,-0.254870534,-0.202792032,-0.196693138
1974,-1.409002213,-2.843450849,-3.126098402,-3.215382707,-3.35753548,-3.359518563,-3.37161107,-3.403402904,-3.48945499,-3.492144128,-3.503070352,-3.515700161,-3.425968732,-3.500312917,-3.262012674,-3.278189385,-3.224025669,-3.193820026,-3.024108864,-3.018181393,-3.038578906,-2.976336082,-2.984640245,-2.979224512,-3.009661145,-2.978397284,-2.950781977,-2.955068454,-2.939679971,-2.985479461,-2.859491957,-2.802443787,-2.795880017,-2.777283529,-2.745451923,-2.73400363,-2.718058067,-2.662540739,-2.591760035,-2.606073993,-2.552997102,-2.479516467,-2.433209088,-2.427593132,-2.379447555,-2.373044049,-2.296364762,-2.277942229,-2.239879215,-2.203842123,-2.171855893,-2.147764061,-2.105241006,-2.096801453,-1.988049134,-2.031844063,-1.98146593,-1.918400687,-1.914709422,-1.821742679,-1.805208242,-1.762280368,-1.715930388,-1.684743575,-1.643266838,-1.595405724,-1.55121641,-1.5147756,-1.460785853,-1.415861084,-1.365734387,-1.334681729,-1.278436682,-1.250812695,-1.189875061,-1.151576858,-1.120279232,-1.070785496,-1.039424586,-0.985908087,-0.943861554,-0.897593739,-0.875264344,-0.80840648,-0.779625138,-0.737525179,-0.682410889,-0.65431463,-0.607545757,-0.571497508,-0.536183131,-0.529574807,-0.469238261,-0.434410711,-0.404906293,-0.412795446,-0.367523474,-0.29555862,-0.311135432,-0.258861012,-0.263863355
1975,-1.47375121,-2.923359556,-3.134896025,-3.229147988,-3.381951903,-3.463441557,-3.447331784,-3.498940738,-3.454692884,-3.450996738,-3.628932138,-3.560667306,-3.42365865,-3.463441557,-3.288192771,-3.302770657,-3.186419011,-3.066512712,-3.075720714,-3.051587034,-2.991399828,-2.97674754,-3.013228266,-2.991399828,-2.998266287,-2.966978555,-2.998266287,-2.959793372,-2.946153573,-2.963770456,-2.871923987,-2.803547458,-2.818728228,-2.765482716,-2.729321164,-2.755228239,-2.686343653,-2.650528201,-2.653842698,-2.596879479,-2.496073196,-2.515842576,-2.460547508,-2.428291168,-2.358823453,-2.312114475,-2.298863934,-2.259242677,-2.213106675,-2.168194191,-2.145147638,-2.132532512,-2.062682752,-2.059135024,-2.023741751,-1.949852342,-1.995077051,-1.912396026,-1.891130671,-1.882331059,-1.772036209,-1.756341973,-1.707190335,-1.665787591,-1.646449199,-1.600014944,-1.540034863,-1.500367895,-1.451905535,-1.408935393,-1.366077288,-1.301160304,-1.285117244,-1.22519117,-1.199049345,-1.131496627,-1.098351001,-1.056302729,-1.011726505,-0.972923696,-0.929999096,-0.883369015,-0.845311331,-0.800804502,-0.760560368,-0.72108414,-0.687033926,-0.633330546,-0.612989457,-0.550213153,-0.526342265,-0.468563237,-0.48450633,-0.460048664,-0.422479478,-0.391984509,-0.345665562,-0.312463013,-0.289426569,-0.397153562,-0.308253865
1976,-1.523588673,-2.926648298,-3.135488919,-3.318758763,-3.42365865,-3.360513511,-3.508638306,-3.591760035,-3.580044252,-3.591760035,-3.698970004,-3.575118363,-3.575118363,-3.40560745,-3.366531544,-3.269217724,-3.188424994,-3.122053048,-3.107348966,-3.030584088,-3.020451625,-3.018634491,-3.050609993,-3.024568191,-3.078313525,-3.015472687,-2.954677021,-2.940815382,-2.994390555,-2.878440156,-2.857610534,-2.847405922,-2.802719442,-2.804100348,-2.746904414,-2.739928612,-2.694433686,-2.644740094,-2.576590272,-2.515842576,-2.525783736,-2.53387413,-2.467118281,-2.386052523,-2.384365531,-2.314168725,-2.29081487,-2.251889533,-2.209644454,-2.168194191,-2.1590788,-2.115487841,-2.065905732,-2.039671949,-2.010416711,-1.984556412,-1.906473256,-1.935916564,-1.881768352,-1.817300097,-1.82474919,-1.724596497,-1.706593245,-1.69011444,-1.615449468,-1.589458952,-1.546467624,-1.491510682,-1.45671439,-1.408267761,-1.363131135,-1.318415082,-1.265184175,-1.235898624,-1.171533453,-1.145584639,-1.09293815,-1.059433714,-1.021814916,-0.981861452,-0.93420002,-0.905493934,-0.843066393,-0.793897651,-0.768859313,-0.717921945,-0.668653698,-0.654040416,-0.596030602,-0.57593711,-0.527211382,-0.519454119,-0.479960815,-0.447443717,-0.358255283,-0.354592469,-0.346950619,-0.275326892,-0.265224165,-0.384402364,-0.335685279
1977,-1.581881084,-2.951169913,-3.22184875,-3.425968732,-3.428291168,-3.407823243,-3.436518915,-3.463441557,-3.393618635,-3.602059991,-3.617982957,-3.460923901,-3.505845406,-3.562249437,-3.283996656,-3.343901798,-3.187755303,-3.117475462,-3.137868621,-2.971428747,-3.021363052,-3.022276395,-2.98505965,-3.085656843,-2.997833938,-3.074172425,-2.937794191,-2.935916564,-2.971022295,-2.915423722,-2.835052627,-2.834162375,-2.800519085,-2.792634963,-2.759450752,-2.655411257,-2.70158362,-2.624519285,-2.61852391,-2.567993313,-2.514420523,-2.504733256,-2.439017944,-2.383314479,-2.393403691,-2.296107046,-2.262330373,-2.262330373,-2.201418405,-2.174963559,-2.11696349,-2.098160408,-2.063084319,-2.035598929,-2.018634491,-1.984807958,-1.953270778,-1.851675037,-1.897737851,-1.830795963,-1.795391711,-1.786641646,-1.69184126,-1.686829052,-1.6377815,-1.592830124,-1.539027026,-1.500422879,-1.446833301,-1.403270987,-1.367350406,-1.333229378,-1.279973073,-1.227825039,-1.178814117,-1.144044952,-1.109456032,-1.051572362,-1.020064848,-0.977456162,-0.936351451,-0.912584196,-0.860020219,-0.822492358,-0.776932594,-0.741580637,-0.699395822,-0.654883197,-0.624442458,-0.577981717,-0.570973226,-0.527224542,-0.495112035,-0.453978309,-0.435779109,-0.382110999,-0.37187377,-0.34743845,-0.368214409,-0.249919167,-0.272551467
1978,-1.617748754,-2.929223537,-3.217527376,-3.42945706,-3.40560745,-3.377785977,-3.448550002,-3.404503778,-3.508638306,-3.709965389,-3.527243551,-3.395773947,-3.462180905,-3.55129368,-3.343901798,-3.27083521,-3.147520006,-3.145086978,-3.039529222,-3.013228266,-3.042392713,-3.049635146,-3.062983893,-3.003050752,-3.007446482,-2.979638717,-2.953504836,-2.973875483,-2.901356274,-2.925549281,-2.886390849,-2.793443956,-2.832978204,-2.688670048,-2.68613278,-2.665345233,-2.623423043,-2.593289541,-2.526367073,-2.511872504,-2.490528648,-2.405496956,-2.414877814,-2.394587202,-2.353008463,-2.263444153,-2.260823368,-2.190238335,-2.196133366,-2.131708312,-2.107348966,-2.071604148,-2.020952673,-2.016013078,-1.968187729,-1.942828558,-1.901287069,-1.906298215,-1.791128862,-1.846215614,-1.77715352,-1.725126617,-1.718058067,-1.62203843,-1.603208045,-1.562709335,-1.535331645,-1.486542672,-1.439866118,-1.392738039,-1.356873167,-1.300118934,-1.266040779,-1.21229163,-1.16790642,-1.120130309,-1.075544964,-1.044701991,-0.990782887,-0.963015991,-0.910967885,-0.867407351,-0.842658092,-0.792562227,-0.750843239,-0.71631667,-0.692106219,-0.634450245,-0.593313376,-0.570730717,-0.541389342,-0.491547047,-0.420216403,-0.424888394,-0.37604607,-0.394544109,-0.277160494,-0.367118744,-0.370143084,-0.245566802,-0.174972655
1979,-1.624391248,-2.982966661,-3.234331445,-3.417936637,-3.416801226,-3.399027104,-3.534617149,-3.501689446,-3.57024772,-3.463441557,-3.46470588,-3.614393726,-3.503070352,-3.424812155,-3.427128398,-3.359518563,-3.216096421,-3.115204636,-3.038104526,-2.972650392,-3.000869459,-3.020451625,-3.040005162,-3.102372909,-2.997833938,-2.988429556,-2.957818405,-2.927015255,-2.900319359,-2.856048884,-2.85667287,-2.805485658,-2.813043665,-2.743763467,-2.674279142,-2.661543506,-2.633203617,-2.582528307,-2.548060131,-2.531357332,-2.487582451,-2.413075292,-2.42400438,-2.318216234,-2.33866066,-2.308299792,-2.247413821,-2.204119983,-2.19388789,-2.131473113,-2.092642392,-2.060281118,-2.011262725,-1.990804146,-1.957345747,-1.95373902,-1.895717793,-1.845119755,-1.839291428,-1.747729654,-1.797975105,-1.725265015,-1.670846289,-1.679562896,-1.602999082,-1.576066355,-1.537946579,-1.494104219,-1.453580733,-1.405894864,-1.368434483,-1.311037649,-1.270155132,-1.241769592,-1.189875061,-1.149709186,-1.107549199,-1.058528322,-1.029397458,-0.979369439,-0.942885671,-0.89828385,-0.852911375,-0.826001283,-0.77649108,-0.767435859,-0.70963367,-0.671669334,-0.619540919,-0.590224062,-0.570556195,-0.516892189,-0.518003032,-0.457442201,-0.423557288,-0.365553968,-0.406531169,-0.386681549,-0.382451367,-0.367676357,-0.245874986
1980,-1.64851291,-2.974284616,-3.202732459,-3.333482019,-3.492144128,-3.474955193,-3.434152181,-3.524328812,-3.401209493,-3.642065153,-3.463441557,-3.518557371,-3.462180905,-3.437707136,-3.424812155,-3.316052869,-3.231361899,-3.141462802,-3.088309841,-2.984221244,-2.938170693,-2.973058372,-2.955852379,-2.994819487,-2.983384452,-2.987584625,-2.900319359,-2.929962133,-2.849857838,-2.854803594,-2.863913903,-2.813326133,-2.791827473,-2.744004273,-2.70333481,-2.637517525,-2.584025589,-2.53521248,-2.538351432,-2.474436942,-2.428174751,-2.402304814,-2.35753548,-2.32330639,-2.277777536,-2.244811414,-2.2153114,-2.20059052,-2.139123204,-2.090764997,-2.068949153,-2.039767127,-1.985983771,-1.954677021,-1.935766704,-1.908720036,-1.847436486,-1.843299447,-1.774923438,-1.774923438,-1.684827643,-1.735890844,-1.645008497,-1.608853094,-1.597532269,-1.53851648,-1.519202843,-1.481249237,-1.444446096,-1.388117444,-1.344573412,-1.301195059,-1.259061265,-1.207986732,-1.182249582,-1.124128809,-1.080482603,-1.047682296,-1.00101744,-0.970482302,-0.904980672,-0.877404076,-0.834411462,-0.799732416,-0.770958427,-0.723278616,-0.678385002,-0.644784178,-0.618989668,-0.546126913,-0.533755364,-0.498776367,-0.452066615,-0.427557098,-0.412433824,-0.35820574,-0.350026828,-0.31221161,-0.27793564,-0.205021471,-0.288406176
1981,-1.68432348,-3.023650021,-3.325138859,-3.401209493,-3.427128398,-3.54668166,-3.442492798,-3.53165267,-3.496209317,-3.716698771,-3.4867824,-3.692503962,-3.557520231,-3.443697499,-3.315154638,-3.327902142,-3.22475374,-3.164943898,-3.080398976,-2.936291441,-2.991825816,-2.925549281,-2.985479461,-3.03574037,-2.914352712,-2.913640169,-2.898940645,-2.907279355,-2.893469146,-2.845880474,-2.748848657,-2.777283529,-2.707300997,-2.730253627,-2.630969778,-2.661344334,-2.599462011,-2.540306024,-2.507099989,-2.440811811,-2.443335738,-2.363211311,-2.335640125,-2.329939783,-2.252588192,-2.240483241,-2.184687956,-2.171340103,-2.140081515,-2.089695832,-2.04320748,-2.005462896,-1.960268704,-1.9198788,-1.905703603,-1.878505814,-1.842573455,-1.823127714,-1.816075648,-1.766242637,-1.752345824,-1.661145254,-1.691179567,-1.647258085,-1.580093794,-1.585310707,-1.477868884,-1.468457221,-1.433303305,-1.389201481,-1.350139632,-1.307205939,-1.272922563,-1.221877704,-1.168302954,-1.140273431,-1.076227687,-1.049119362,-1.024402777,-0.960942982,-0.937508268,-0.884379505,-0.858155308,-0.8036414,-0.767769023,-0.743306302,-0.706575565,-0.643436868,-0.627008874,-0.595986061,-0.555167004,-0.526342265,-0.495061792,-0.449950295,-0.43514109,-0.362301179,-0.389980041,-0.381707093,-0.473500477,-0.27265723,-0.294628995
1982,-1.703927434,-2.966978555,-3.26760624,-3.448550002,-3.413412695,-3.530177984,-3.463441557,-3.490797478,-3.655607726,-3.496209317,-3.500312917,-3.627087997,-3.525783736,-3.478861916,-3.435333936,-3.247183569,-3.254144805,-3.126098402,-3.045275209,-3.012333735,-3.019088062,-2.98088371,-3.034328029,-3.067019178,-3.001304842,-2.970616222,-2.896196279,-2.950394387,-2.959793372,-2.887730232,-2.838631998,-2.788078916,-2.761953897,-2.715118285,-2.639406586,-2.620150821,-2.618884919,-2.539252458,-2.475603878,-2.487715937,-2.427709394,-2.413975618,-2.355561411,-2.299902295,-2.263842625,-2.242452147,-2.213887716,-2.156269035,-2.136498699,-2.092373695,-2.066917838,-2.01188716,-1.986657096,-1.927860437,-1.929149747,-1.898803014,-1.851489889,-1.81256389,-1.78130698,-1.76273281,-1.716789259,-1.698167302,-1.610993482,-1.663200169,-1.59311933,-1.558886407,-1.559862633,-1.454878519,-1.430029492,-1.402480322,-1.351776642,-1.309228197,-1.268000501,-1.221827035,-1.185565937,-1.13076828,-1.116253417,-1.073025097,-1.013228266,-0.976508847,-0.922417726,-0.885322309,-0.845837839,-0.818931404,-0.752829816,-0.73715751,-0.70104,-0.654302875,-0.615781035,-0.609987424,-0.564883783,-0.518917283,-0.479855913,-0.450100857,-0.410338535,-0.403049016,-0.367843477,-0.301728903,-0.318218041,-0.19446584,-0.256650185
1983,-1.722941164,-2.961379838,-3.250263684,-3.455931956,-3.425968732,-3.454692884,-3.453457337,-3.563837353,-3.623423043,-3.514278574,-3.53313238,-3.528708289,-3.590066877,-3.419075024,-3.389339837,-3.28567024,-3.286509457,-3.140861703,-3.036684489,-3.031050319,-2.95546024,-3.010105436,-2.943476276,-2.996539468,-2.973058372,-2.963371105,-2.8569852,-2.864867349,-2.874518734,-2.878768545,-2.790753151,-2.739213331,-2.685922008,-2.661543506,-2.644931794,-2.609418121,-2.547906751,-2.53521248,-2.434624497,-2.397831449,-2.398809467,-2.358129455,-2.315334136,-2.262171494,-2.239652921,-2.168258166,-2.173925197,-2.125344267,-2.084178212,-2.068389594,-2.032545632,-2.008419543,-1.951713607,-1.936516522,-1.912041211,-1.860026512,-1.82501035,-1.784336004,-1.76649624,-1.751707877,-1.727601368,-1.669829825,-1.650062303,-1.563662398,-1.60982469,-1.542133236,-1.506918547,-1.509072818,-1.416744533,-1.388765415,-1.351015834,-1.307690776,-1.256670575,-1.222870543,-1.183844904,-1.134333525,-1.091268415,-1.053881936,-1.024954403,-0.966069863,-0.920193097,-0.881722044,-0.844542499,-0.806174415,-0.759650473,-0.717844829,-0.690989783,-0.652404609,-0.602172923,-0.570313919,-0.545347186,-0.495662369,-0.475184717,-0.480206121,-0.428255076,-0.352816616,-0.438161895,-0.363480009,-0.360223746,-0.277642535,-0.235972645
