1950,-1.174937569,-1.948307358,-2.421934116,-2.653060537,-2.795066478,-2.898596649,-2.975925013,-3.022276395,-3.095825632,-3.136082623,-3.137868621,-3.119186408,-3.137868621,-3.107905397,-3.073143291,-3.019088062,-2.962573502,-2.925549281,-2.887394998,-2.853561865,-2.841637508,-2.798876103,-2.792365633,-2.746177561,-2.775725986,-2.757707095,-2.737311656,-2.732359018,-2.722849386,-2.715794932,-2.693360559,-2.697236292,-2.691008971,-2.675511767,-2.645315446,-2.632085261,-2.617982957,-2.580870692,-2.554551486,-2.523748204,-2.494850022,-2.475733731,-2.434624497,-2.416461181,-2.361011841,-2.324496615,-2.294735138,-2.2892059,-2.240709967,-2.189162849,-2.176721443,-2.141763665,-2.087884271,-2.064744718,-2.030258023,-1.998482623,-1.965331444,-1.925147004,-1.902326301,-1.858612945,-1.824459196,-1.800848429,-1.743667182,-1.705864581,-1.678442992,-1.615754142,-1.581715285,-1.54992033,-1.484112916,-1.460284227,-1.399462706,-1.350285543,-1.301664529,-1.25379408,-1.200604306,-1.175730944,-1.117720284,-1.066603832,-1.029550839,-0.994810905,-0.924701278,-0.903649719,-0.850685415,-0.819280746,-0.760900818,-0.735737201,-0.697811983,-0.660445215,-0.621335063,-0.594783452,-0.531875783,-0.52483021,-0.474841125,-0.47711778,-0.410477088,-0.383529738,-0.389127,-0.29790738,-0.333620567,-0.187117379
1951,-1.170664058,-1.957070267,-2.457797218,-2.683610249,-2.81079051,-2.92885471,-3.003050752,-3.049635146,-3.105683937,-3.151810883,-3.152427341,-3.149966742,-3.13667714,-3.092588639,-3.095284455,-3.030584088,-2.962175249,-2.938547521,-2.90274269,-2.880414225,-2.867420152,-2.826231177,-2.814741235,-2.787812396,-2.769040444,-2.771086594,-2.751046385,-2.73095429,-2.721475035,-2.744245213,-2.709520187,-2.691649051,-2.67141655,-2.68131073,-2.655411257,-2.643018599,-2.611543547,-2.59311933,-2.572027286,-2.537751785,-2.523313257,-2.471340355,-2.43794517,-2.400116928,-2.372429336,-2.335264031,-2.299729063,-2.252432837,-2.210913085,-2.1893643,-2.153724758,-2.125054564,-2.084336396,-2.055912321,-2.022779553,-2.006916639,-1.951053496,-1.911438688,-1.872765581,-1.838901644,-1.814401189,-1.775001039,-1.729647298,-1.69795061,-1.646199135,-1.605128237,-1.568893672,-1.50814825,-1.475915591,-1.403556859,-1.384249791,-1.322338308,-1.264968289,-1.226367121,-1.173471694,-1.111242207,-1.089103579,-1.039795684,-0.976685797,-0.941923374,-0.904785303,-0.84092633,-0.817234515,-0.762770535,-0.72531808,-0.679473613,-0.64026694,-0.601431588,-0.574434806,-0.541584264,-0.514487255,-0.467926252,-0.438259576,-0.408395644,-0.376223672,-0.390074927,-0.352855762,-0.355405841,-0.292747571,-0.290812325
1952,-1.181055278,-1.997488369,-2.467755356,-2.70333481,-2.817585348,-2.927750102,-3.016824928,-3.090979146,-3.124360063,-3.162411562,-3.18243463,-3.202040356,-3.166215625,-3.139063379,-3.124360063,-3.094743951,-3.010550182,-2.994390555,-2.970210529,-2.941194513,-2.913996294,-2.893129456,-2.861697302,-2.869023308,-2.843148099,-2.855737226,-2.82131076,-2.823330067,-2.796151536,-2.785686103,-2.775208044,-2.736837535,-2.739451627,-2.723078868,-2.720561212,-2.677780705,-2.656197667,-2.645315446,-2.61960784,-2.567511744,-2.557520231,-2.525055665,-2.483729117,-2.448916135,-2.389765825,-2.346112442,-2.333950262,-2.286845598,-2.246800086,-2.204050501,-2.172630727,-2.13076828,-2.103253384,-2.078209514,-2.024706085,-1.994733667,-1.962414157,-1.920746378,-1.880942162,-1.84215052,-1.807014621,-1.77772585,-1.732241783,-1.698839736,-1.656552016,-1.599289363,-1.562852161,-1.520856752,-1.473764138,-1.441783589,-1.366238747,-1.348964405,-1.281830595,-1.222718208,-1.187848998,-1.130909155,-1.07577759,-1.051401227,-0.994686473,-0.928254191,-0.902503217,-0.852734982,-0.795850161,-0.777275727,-0.725057434,-0.676877898,-0.644801429,-0.610341404,-0.574581542,-0.530039621,-0.49951241,-0.473940002,-0.437876127,-0.413066298,-0.389636919,-0.325545799,-0.32732962,-0.317355907,-0.316369489,-0.309819874
1953,-1.218158493,-2.095068173,-2.5172693,-2.748848657,-2.853871964,-2.964970718,-3.022276395,-3.063989204,-3.158015195,-3.167491087,-3.188424994,-3.235077015,-3.207608311,-3.187086643,-3.127261173,-3.100179498,-3.062983893,-3.026872146,-3.004364805,-2.962175249,-2.925915311,-2.937794191,-2.891434976,-2.885055584,-2.894489815,-2.863596552,-2.865822892,-2.844967771,-2.812479279,-2.804931004,-2.821886748,-2.775725986,-2.77314243,-2.732124581,-2.708187313,-2.72514968,-2.697452628,-2.659555885,-2.624336386,-2.606775884,-2.573814175,-2.528855035,-2.490931955,-2.452717692,-2.427476902,-2.366733589,-2.349886836,-2.298432015,-2.251656896,-2.228927217,-2.161402747,-2.13834613,-2.120846754,-2.067120542,-2.035080706,-2.006431517,-1.963211467,-1.935654343,-1.88585625,-1.85811145,-1.807627716,-1.774044927,-1.734899034,-1.685900937,-1.652669985,-1.60523322,-1.563773725,-1.519892404,-1.468904453,-1.423589537,-1.376203017,-1.314043406,-1.298622006,-1.21583221,-1.173271008,-1.128444577,-1.071983297,-1.023054249,-1.010719305,-0.947240669,-0.901058772,-0.855687382,-0.814171809,-0.754013815,-0.729724208,-0.680267426,-0.648733361,-0.610392755,-0.581586006,-0.541558572,-0.509211673,-0.481987763,-0.45865419,-0.444975722,-0.38868782,-0.373870157,-0.31571851,-0.284071829,-0.278911887,-0.119800568
1954,-1.24895967,-2.189162849,-2.604324215,-2.783042793,-2.914352712,-3.03574037,-3.091514981,-3.145086978,-3.191114133,-3.226213555,-3.222573178,-3.235077015,-3.238072162,-3.199970641,-3.14327111,-3.089909454,-3.07211659,-3.044793462,-3.029188389,-2.970616222,-2.929962133,-2.938170693,-2.916855857,-2.936291441,-2.86998805,-2.886056648,-2.846185136,-2.855737226,-2.830325566,-2.819014419,-2.793984123,-2.812479279,-2.808548986,-2.761452112,-2.730020323,-2.736837535,-2.702239489,-2.689519109,-2.63921731,-2.621965678,-2.575608446,-2.573163546,-2.499763525,-2.491739694,-2.455807889,-2.401100113,-2.365825128,-2.330311292,-2.303381541,-2.252821329,-2.207468238,-2.165706488,-2.128543826,-2.09685573,-2.066360887,-2.009172949,-1.978273336,-1.961419574,-1.923578033,-1.893367211,-1.841366159,-1.802168307,-1.756639452,-1.723101823,-1.682438063,-1.643457888,-1.604638655,-1.553524968,-1.519906782,-1.465516982,-1.413829188,-1.380718794,-1.315064917,-1.296863448,-1.223989297,-1.176564898,-1.129256752,-1.09082923,-1.031633813,-1.020966346,-0.945038577,-0.899884592,-0.865071022,-0.817297245,-0.764888373,-0.734880164,-0.698933091,-0.66291829,-0.619651253,-0.594238842,-0.549019983,-0.536661052,-0.497293001,-0.456495663,-0.457678846,-0.376644217,-0.384482355,-0.354274224,-0.3325265,-0.2815988
1955,-1.278906934,-2.252277538,-2.625251654,-2.815308569,-2.917573699,-3.010995384,-3.079354999,-3.137272472,-3.205511953,-3.256490235,-3.26760624,-3.258848401,-3.222573178,-3.191114133,-3.147520006,-3.13667714,-3.07109231,-3.034328029,-2.995248844,-2.947306058,-2.956244873,-2.929592678,-2.936666641,-2.912928794,-2.883060353,-2.889747083,-2.865504144,-2.862645889,-2.85667287,-2.820735536,-2.774432287,-2.797239313,-2.784098187,-2.774690718,-2.716020716,-2.703993331,-2.7070797,-2.68172792,-2.675100503,-2.6413039,-2.573163546,-2.578067187,-2.537003388,-2.48399377,-2.464452721,-2.432385557,-2.374173287,-2.333107789,-2.297828049,-2.249800272,-2.216239304,-2.16488041,-2.125286311,-2.104798525,-2.066563332,-2.037914919,-1.993448391,-1.947459954,-1.922341451,-1.897634909,-1.832505438,-1.802995272,-1.757557964,-1.721200686,-1.691392906,-1.643381458,-1.601122927,-1.558666272,-1.51792717,-1.482263221,-1.419885095,-1.372245092,-1.34143535,-1.272409949,-1.244887734,-1.185066867,-1.128076968,-1.091236264,-1.031292957,-0.981715692,-0.954274214,-0.908927747,-0.863466505,-0.826236999,-0.78885275,-0.737283194,-0.701998889,-0.678903048,-0.634465219,-0.589950292,-0.550984684,-0.538996978,-0.495438074,-0.478323307,-0.434732021,-0.438016606,-0.378082518,-0.379509988,-0.308653236,-0.215674474
1956,-1.296347577,-2.283996656,-2.654038458,-2.84924356,-2.962175249,-3.060480747,-3.096910013,-3.130181792,-3.207608311,-3.231361899,-3.253365801,-3.283996656,-3.234331445,-3.233587153,-3.170053304,-3.115204636,-3.104577454,-3.053056729,-3.007004902,-3.014124643,-2.958607315,-2.960982678,-2.967381239,-2.943857738,-2.91721463,-2.897909474,-2.9076303,-2.882397308,-2.848936747,-2.894149326,-2.835349784,-2.825940192,-2.7780644,-2.774174009,-2.763210901,-2.713768146,-2.703773713,-2.695078838,-2.674689628,-2.638649976,-2.593289541,-2.55705013,-2.520712684,-2.490125715,-2.453457337,-2.40263395,-2.356054087,-2.318397001,-2.268653024,-2.23128792,-2.192532624,-2.147886139,-2.109187901,-2.070376748,-2.020315076,-1.9870363,-1.957621402,-1.925293244,-1.875169851,-1.836808798,-1.80997662,-1.769576626,-1.719103082,-1.670886997,-1.645142761,-1.60528572,-1.56293153,-1.519590586,-1.465961195,-1.421062959,-1.376688672,-1.326877677,-1.280428426,-1.227626944,-1.168687042,-1.150009683,-1.076574631,-1.023732577,-0.981574142,-0.924055422,-0.877243639,-0.853757202,-0.799299945,-0.749362905,-0.711777611,-0.670571609,-0.617739749,-0.599658912,-0.55787471,-0.510554825,-0.485898724,-0.447502129,-0.415852032,-0.412476484,-0.38453183,-0.335547952,-0.312562901,-0.251050299,-0.272763018,-0.142667504
1957,-1.280362163,-2.257196342,-2.648977147,-2.799970733,-2.929223537,-3.046723663,-3.11463878,-3.124938737,-3.184422252,-3.203425667,-3.19859629,-3.211124884,-3.226945307,-3.199970641,-3.150580586,-3.100726813,-3.088842391,-3.022276395,-2.988852639,-2.97674754,-2.931814138,-2.954677021,-2.948076084,-2.920095532,-2.921543182,-2.89245087,-2.877129077,-2.85917782,-2.884722409,-2.865504144,-2.825649403,-2.832387327,-2.783306401,-2.791021483,-2.738499227,-2.726767166,-2.680477551,-2.641113796,-2.638272164,-2.630598586,-2.565590792,-2.543178652,-2.534022632,-2.502103257,-2.467755356,-2.417595702,-2.37161107,-2.338376591,-2.288445832,-2.23128792,-2.186953035,-2.15391042,-2.110754339,-2.079094396,-2.032264868,-1.997661119,-1.960784234,-1.922486749,-1.881074247,-1.839831707,-1.808604883,-1.771163512,-1.733157051,-1.6840926,-1.646064544,-1.600239774,-1.564123795,-1.524328812,-1.477660114,-1.432597173,-1.385577394,-1.351483866,-1.297009722,-1.255206497,-1.219437881,-1.153081743,-1.130392837,-1.06881174,-1.013456666,-0.976731075,-0.938539981,-0.886651705,-0.864701935,-0.806193872,-0.76054035,-0.717699706,-0.679241147,-0.633605063,-0.622183971,-0.568015799,-0.549527642,-0.494098799,-0.474622146,-0.437564377,-0.406366193,-0.39349288,-0.370753547,-0.277784123,-0.307629039,-0.27690735
1958,-1.302918936,-2.269298456,-2.664141089,-2.85667287,-2.980053318,-3.045757491,-3.103473783,-3.15864053,-3.211124884,-3.294992041,-3.308918508,-3.328827157,-3.2644011,-3.276544328,-3.199282922,-3.175223538,-3.099632871,-3.056011125,-3.036212173,-3.007888512,-2.982966661,-2.979224512,-2.994819487,-2.949620244,-2.949620244,-2.930701988,-2.944621669,-2.903785415,-2.879426069,-2.892111975,-2.868060705,-2.828273546,-2.837137007,-2.836838625,-2.778325003,-2.764976841,-2.732593581,-2.716698771,-2.680893941,-2.66514431,-2.627087997,-2.599807511,-2.546528766,-2.517698233,-2.474436942,-2.454940415,-2.399353764,-2.367846516,-2.316952962,-2.283662712,-2.224025669,-2.188626103,-2.151626116,-2.101603954,-2.068745594,-2.027843464,-1.992337553,-1.953270778,-1.919806581,-1.88038125,-1.830913643,-1.804183342,-1.762808263,-1.728390699,-1.680977267,-1.636990057,-1.599755669,-1.561568414,-1.518973232,-1.485133616,-1.433315083,-1.387300892,-1.346334126,-1.293162782,-1.24814376,-1.205560753,-1.134540677,-1.127092378,-1.051171523,-1.003575896,-0.966114047,-0.917103378,-0.865306638,-0.845950528,-0.798059665,-0.74997055,-0.715043919,-0.668759014,-0.6344334,-0.601936669,-0.590202087,-0.532054652,-0.496182089,-0.483821727,-0.438763815,-0.427804751,-0.360567303,-0.343526147,-0.292096992,-0.28342827
1959,-1.319519444,-2.330218385,-2.689094371,-2.855737226,-3.015472687,-3.057991947,-3.154281982,-3.232844134,-3.220403509,-3.262012674,-3.304518324,-3.300162274,-3.27083521,-3.253365801,-3.251811973,-3.152427341,-3.111259039,-3.080921908,-3.022276395,-3.019996628,-2.998699067,-2.999132278,-2.976336082,-2.935542011,-2.950781977,-2.920095532,-2.930701988,-2.937418016,-2.909389292,-2.903089987,-2.874518734,-2.834458923,-2.808548986,-2.799696817,-2.789413975,-2.77237035,-2.733533105,-2.709742731,-2.669992299,-2.653451441,-2.615288257,-2.594824454,-2.562407968,-2.522734005,-2.507239611,-2.458920232,-2.406160339,-2.370998381,-2.335640125,-2.293965339,-2.247874693,-2.181774106,-2.158828306,-2.115431185,-2.070274622,-2.042775942,-1.995893677,-1.957030927,-1.922377771,-1.877129077,-1.844421069,-1.805818791,-1.771548309,-1.731983979,-1.689540356,-1.655411257,-1.609241471,-1.572092136,-1.536107011,-1.491093383,-1.450506287,-1.407401371,-1.359677602,-1.31535209,-1.262839175,-1.217670731,-1.171391655,-1.123712863,-1.091402401,-1.025308732,-0.979452276,-0.94412878,-0.884233104,-0.845426925,-0.811656591,-0.774380619,-0.732520853,-0.692932049,-0.654928322,-0.617527277,-0.593158473,-0.542729875,-0.511202595,-0.488236922,-0.473880511,-0.445381237,-0.394441779,-0.37926863,-0.401104488,-0.164124338
1960,-1.342122253,-2.363211311,-2.737786295,-2.906928694,-3.014573526,-3.128427064,-3.161150909,-3.235077015,-3.273272791,-3.351639989,-3.30980392,-3.343901798,-3.316052869,-3.266802735,-3.249491605,-3.221125528,-3.110698297,-3.083546051,-3.041436117,-3.001304842,-2.993533958,-3.028724151,-3.010550182,-2.963770456,-2.922632095,-2.904481958,-2.91721463,-2.934420285,-2.920095532,-2.884389488,-2.85823677,-2.867420152,-2.838631998,-2.817015033,-2.795880017,-2.76649624,-2.744727495,-2.723308471,-2.694433686,-2.650334016,-2.60153915,-2.579714115,-2.565910362,-2.526951195,-2.475863623,-2.432620692,-2.39631445,-2.35615269,-2.312471039,-2.28869904,-2.226798858,-2.197089511,-2.148802824,-2.120044415,-2.060880282,-2.027612001,-1.982590991,-1.943018963,-1.904726012,-1.881801432,-1.827426256,-1.799724201,-1.743643114,-1.715636954,-1.684176542,-1.638140008,-1.590811053,-1.550444468,-1.518399735,-1.466418575,-1.428640607,-1.388074988,-1.337761744,-1.298630644,-1.257502678,-1.193392728,-1.149053721,-1.107638221,-1.04153646,-1.028803037,-0.949133241,-0.911116505,-0.870900092,-0.818445085,-0.77599556,-0.749262932,-0.697805486,-0.659191152,-0.623481439,-0.589577093,-0.531196457,-0.516750857,-0.47059403,-0.432444329,-0.409993464,-0.408935393,-0.327159856,-0.363185252,-0.340010632,-0.214242489
1961,-1.365401829,-2.435097327,-2.785156152,-2.937042166,-3.073657553,-3.116338565,-3.172630727,-3.266802735,-3.336299075,-3.329754147,-3.336299075,-3.30980392,-3.301899454,-3.289036881,-3.220403509,-3.191114133,-3.101823517,-3.058985756,-3.018634491,-2.996108834,-2.990124366,-2.969805215,-2.999565923,-2.94577009,-2.943095149,-2.9476909,-2.937418016,-2.92190585,-2.898596649,-2.91150953,-2.884722409,-2.84375381,-2.857610534,-2.789413975,-2.802719442,-2.784362437,-2.737786295,-2.70158362,-2.693789492,-2.660946264,-2.616543703,-2.597910649,-2.54408976,-2.534617149,-2.492009275,-2.447696891,-2.410944469,-2.382265965,-2.341130408,-2.287687091,-2.241012453,-2.210771943,-2.160710544,-2.115431185,-2.083125121,-2.04282387,-1.995506662,-1.962055845,-1.914959293,-1.872635999,-1.836123344,-1.804128011,-1.769934449,-1.732194898,-1.688267325,-1.663240166,-1.615091302,-1.56480884,-1.537317558,-1.490716811,-1.451967009,-1.415442639,-1.366966056,-1.317665356,-1.265680319,-1.228361083,-1.171849442,-1.12677243,-1.094231095,-1.036443543,-0.990328189,-0.931932936,-0.896281778,-0.854868883,-0.808434418,-0.757279723,-0.732387159,-0.685359749,-0.642579754,-0.614812137,-0.5778174,-0.526251802,-0.51266362,-0.50015627,-0.440847764,-0.414058992,-0.363113097,-0.352401892,-0.317619331,-0.212278885
1962,-1.359458939,-2.43687504,-2.761452112,-2.958607315,-3.073657553,-3.162411562,-3.19314197,-3.249491605,-3.287350298,-3.322393047,-3.35753548,-3.358525889,-3.318758763,-3.308918508,-3.241088108,-3.200659451,-3.13430394,-3.060980224,-3.005682847,-2.960585881,-2.996970529,-3.001740662,-2.986741335,-2.948461609,-2.940436582,-2.937042166,-2.94195377,-2.933674075,-2.91829273,-2.893809103,-2.891434976,-2.860435734,-2.83386603,-2.811352704,-2.77237035,-2.769806621,-2.749336081,-2.685079944,-2.671620397,-2.664141089,-2.604498876,-2.573326112,-2.550984684,-2.504733256,-2.499489089,-2.451119437,-2.395342028,-2.36552273,-2.313900228,-2.274741934,-2.224171186,-2.198184831,-2.152057361,-2.111371275,-2.061280185,-2.011485634,-1.984640245,-1.921253266,-1.893809103,-1.851860263,-1.82139711,-1.775337471,-1.734262636,-1.710032208,-1.660568435,-1.61469766,-1.594448752,-1.553229905,-1.500849245,-1.455671457,-1.404569919,-1.379073146,-1.325533852,-1.291902179,-1.24062682,-1.186986433,-1.148876242,-1.088730502,-1.049090185,-1.007442064,-0.942935175,-0.918469074,-0.851116748,-0.82303524,-0.772900364,-0.724755465,-0.683143089,-0.660028115,-0.608798396,-0.570863272,-0.531510882,-0.505948424,-0.474355374,-0.434022384,-0.405694759,-0.376580127,-0.346115333,-0.324834134,-0.280348912,-0.27490139
1963,-1.37746478,-2.489053051,-2.822175028,-2.972650392,-3.046240308,-3.159893906,-3.201349355,-3.221125528,-3.295849483,-3.318758763,-3.342944147,-3.313363731,-3.316052869,-3.297569464,-3.278189385,-3.143875556,-3.079354999,-3.025028006,-2.988429556,-2.937042166,-2.946921557,-2.958212681,-2.980053318,-2.92885471,-2.935542011,-2.91649738,-2.911863911,-2.92190585,-2.886390849,-2.897909474,-2.862013267,-2.84924356,-2.845271793,-2.819014419,-2.799970733,-2.765989182,-2.710411047,-2.696803943,-2.654038458,-2.614393726,-2.612966299,-2.561299467,-2.527828853,-2.511026475,-2.465846926,-2.436993813,-2.392330563,-2.339798799,-2.308918508,-2.277037191,-2.248874928,-2.184555084,-2.142788158,-2.09323411,-2.073246095,-2.024936004,-1.983886334,-1.949272329,-1.90132167,-1.854337529,-1.815280185,-1.77255038,-1.738285224,-1.703071681,-1.663540266,-1.609718592,-1.574694072,-1.546360645,-1.497340772,-1.46165252,-1.410486028,-1.372859543,-1.326739421,-1.281548137,-1.24130001,-1.193962552,-1.151386037,-1.108261888,-1.047798638,-0.997566098,-0.962378313,-0.900865159,-0.882294627,-0.813038017,-0.780156232,-0.735633228,-0.682730813,-0.64853611,-0.634654307,-0.571810112,-0.537663407,-0.50421014,-0.482393762,-0.419409138,-0.40098092,-0.358776822,-0.347403656,-0.363729807,-0.272381488,-0.281419431
1964,-1.417936637,-2.547906751,-2.871600731,-3.029188389,-3.093664958,-3.219682688,-3.241845378,-3.273272791,-3.347753659,-3.378823718,-3.366531544,-3.378823718,-3.343901798,-3.360513511,-3.312471039,-3.209011525,-3.136082623,-3.101274818,-3.017276612,-3.024108864,-3.030584088,-3.019542108,-3.020451625,-2.955852379,-2.977159389,-2.983384452,-2.966174306,-2.988006885,-2.951558196,-2.935542011,-2.919012953,-2.883060353,-2.872895202,-2.819014419,-2.826813732,-2.788345599,-2.753009301,-2.729088361,-2.685922008,-2.649945906,-2.619426997,-2.586365003,-2.56320149,-2.513144645,-2.487849463,-2.455931956,-2.424581209,-2.390298898,-2.319664487,-2.277448338,-2.245728131,-2.210771943,-2.167938385,-2.13578567,-2.094960072,-2.049002666,-2.003707281,-1.963091777,-1.924380054,-1.876181014,-1.834310624,-1.795907162,-1.764092973,-1.722070053,-1.687462997,-1.645718646,-1.6062669,-1.55918534,-1.538246434,-1.476865097,-1.441627478,-1.397180658,-1.351318047,-1.315971952,-1.274676533,-1.231073451,-1.177420059,-1.130680257,-1.098285646,-1.038080821,-0.993829293,-0.955997561,-0.89438083,-0.873920568,-0.819303663,-0.782160869,-0.742888057,-0.688723065,-0.657693805,-0.63636734,-0.583186475,-0.561451323,-0.53140162,-0.49068186,-0.456480754,-0.424297313,-0.382951407,-0.362897706,-0.326953276,-0.311489413
1965,-1.439149243,-2.589897923,-2.890759031,-3.043351421,-3.152427341,-3.226945307,-3.277366077,-3.293282218,-3.367542708,-3.35753548,-3.403402904,-3.42136079,-3.374687549,-3.388276692,-3.258848401,-3.2069084,-3.166852888,-3.088842391,-3.060980224,-3.037157319,-3.058488567,-3.077793723,-3.030118356,-3.029188389,-3.01188716,-3.010550182,-3.016824928,-3.008773924,-2.960585881,-2.975514332,-2.942333896,-2.910094889,-2.883724412,-2.863913903,-2.835647144,-2.771599641,-2.76649624,-2.719649307,-2.67840157,-2.629857153,-2.611898798,-2.58236226,-2.556267759,-2.509760515,-2.485186705,-2.437707136,-2.411056357,-2.382370702,-2.320027306,-2.279509932,-2.247567391,-2.194499142,-2.177962752,-2.121708051,-2.084072788,-2.048613905,-2.01623844,-1.95939766,-1.923286755,-1.871213141,-1.826609749,-1.787359686,-1.737572643,-1.709809516,-1.670703841,-1.629727532,-1.586515826,-1.533963225,-1.501648087,-1.472537663,-1.414843947,-1.375924269,-1.331576806,-1.284690411,-1.252642579,-1.201515095,-1.168251768,-1.109713147,-1.061855691,-1.025143035,-0.966938307,-0.926795044,-0.888106,-0.831328716,-0.805891004,-0.750919102,-0.713750172,-0.677121492,-0.629161358,-0.566313354,-0.566270158,-0.526200742,-0.473180163,-0.448204899,-0.427430419,-0.360955002,-0.352865549,-0.345995862,-0.288489711,-0.316678236
