1950,-1.174937569,-1.948307358,-2.421934116,-2.653060537,-2.795066478,-2.898596649,-2.975925013,-3.022276395,-3.095825632,-3.136082623,-3.137868621,-3.119186408,-3.137868621,-3.107905397,-3.073143291,-3.019088062,-2.962573502,-2.925549281,-2.887394998,-2.853561865,-2.841637508,-2.798876103,-2.792365633,-2.746177561,-2.775725986,-2.757707095,-2.737311656,-2.732359018,-2.722849386,-2.715794932,-2.693360559,-2.697236292,-2.691008971,-2.675511767,-2.645315446,-2.632085261,-2.617982957,-2.580870692,-2.554551486,-2.523748204,-2.494850022,-2.475733731,-2.434624497,-2.416461181,-2.361011841,-2.324496615,-2.294735138,-2.2892059,-2.240709967,-2.189162849,-2.176721443,-2.141763665,-2.087884271,-2.064744718,-2.030258023,-1.998482623,-1.965331444,-1.925147004,-1.902326301,-1.858612945,-1.824459196,-1.800848429,-1.743667182,-1.705864581,-1.678442992,-1.615754142,-1.581715285,-1.54992033,-1.484112916,-1.460284227,-1.399462706,-1.350285543,-1.301664529,-1.25379408,-1.200604306,-1.175730944,-1.117720284,-1.066603832,-1.029550839,-0.994810905,-0.924701278,-0.903649719,-0.850685415,-0.819280746,-0.760900818,-0.735737201,-0.697811983,-0.660445215,-0.621335063,-0.594783452,-0.531875783,-0.52483021,-0.474841125,-0.47711778,-0.410477088,-0.383529738,-0.389127,-0.29790738,-0.333620567,-0.187117379
1966,-1.450923135,-2.624702262,-2.95546024,-3.112945622,-3.179798541,-3.229147988,-3.307153081,-3.37161107,-3.390405591,-3.397940009,-3.478861916,-3.406713933,-3.393618635,-3.363512104,-3.303643611,-3.204119983,-3.158015195,-3.116338565,-3.106238238,-3.057000407,-3.066512712,-3.12090412,-3.035269079,-3.049635146,-3.018634491,-3.07007044,-3.025949097,-3.025488307,-2.996108834,-2.970210529,-2.963770456,-2.936291441,-2.915781313,-2.881404635,-2.849550591,-2.827105302,-2.807153885,-2.75325529,-2.729088361,-2.711080394,-2.647046088,-2.61672335,-2.566390157,-2.543026986,-2.499900808,-2.455683858,-2.41128022,-2.39351115,-2.340654364,-2.315334136,-2.257982253,-2.221486988,-2.205442249,-2.149660145,-2.096747183,-2.057148993,-2.022688027,-1.992721753,-1.933152489,-1.891773344,-1.858644308,-1.809416204,-1.764042521,-1.730206956,-1.698275688,-1.659436917,-1.620024065,-1.568539737,-1.528737634,-1.480986251,-1.451622868,-1.404239314,-1.352587687,-1.315900039,-1.274946375,-1.240770447,-1.193053901,-1.14888848,-1.097779472,-1.046496419,-0.99783826,-0.95950051,-0.912254065,-0.874762789,-0.815175179,-0.796643418,-0.744741972,-0.704092195,-0.666867224,-0.617305914,-0.578978813,-0.572846718,-0.524366578,-0.478664436,-0.447201637,-0.423233779,-0.379820205,-0.363333608,-0.327657343,-0.345114337
1967,-1.473298961,-2.67243674,-2.963371105,-3.116338565,-3.197910742,-3.279014256,-3.30980392,-3.36552273,-3.404503778,-3.440093375,-3.406713933,-3.399027104,-3.408935393,-3.384049948,-3.333482019,-3.2069084,-3.177178355,-3.129596095,-3.062482108,-3.07007044,-3.101274818,-3.046723663,-3.047207557,-3.002613616,-3.010995384,-3.006123085,-3.008773924,-3.042392713,-3.016824928,-2.971022295,-2.996108834,-2.945386945,-2.932185489,-2.878112015,-2.863596552,-2.817015033,-2.792365633,-2.772884917,-2.729088361,-2.677780705,-2.609241471,-2.625618302,-2.570409198,-2.544698228,-2.498940738,-2.465339424,-2.424119684,-2.383839687,-2.349012906,-2.307329301,-2.242679903,-2.217026005,-2.188357979,-2.140741583,-2.098105968,-2.060281118,-2.017774008,-1.975432243,-1.941156585,-1.892416969,-1.857329022,-1.819043049,-1.77580373,-1.728437175,-1.692225931,-1.644586796,-1.621057301,-1.573944418,-1.521318093,-1.472769782,-1.427790795,-1.404404585,-1.35518735,-1.304737277,-1.255816582,-1.226096589,-1.19277626,-1.139476335,-1.090433274,-1.047193032,-0.992845623,-0.948353628,-0.904760888,-0.86001078,-0.831181481,-0.772905513,-0.747921626,-0.69003147,-0.649670559,-0.62509409,-0.573674207,-0.531877261,-0.501077729,-0.469838737,-0.43856348,-0.429583164,-0.386320937,-0.342353373,-0.3435386,-0.340720979
1968,-1.480276984,-2.68613278,-2.98088371,-3.095284455,-3.188424994,-3.262807357,-3.331614083,-3.401209493,-3.389339837,-3.377785977,-3.42365865,-3.448550002,-3.395773947,-3.359518563,-3.244125144,-3.218244625,-3.120330794,-3.147520006,-3.07211659,-3.073657553,-3.126098402,-3.062983893,-3.062983893,-3.038578906,-3.058985756,-3.040958608,-3.049635146,-3.040481623,-3.037630664,-2.996539468,-2.971835581,-2.970616222,-2.912928794,-2.88008459,-2.876801925,-2.823330067,-2.807153885,-2.776763727,-2.709297757,-2.708409174,-2.640354207,-2.623423043,-2.575445023,-2.526805091,-2.484258583,-2.44551084,-2.407157317,-2.37975981,-2.340178842,-2.296966695,-2.252899069,-2.228780098,-2.171211252,-2.128076968,-2.099414413,-2.06363708,-2.007137329,-1.96826846,-1.93203691,-1.893435165,-1.843814427,-1.809276213,-1.769091481,-1.724803858,-1.688436847,-1.632494991,-1.601417711,-1.566502185,-1.530016074,-1.468291223,-1.411190661,-1.38094843,-1.34066388,-1.296553851,-1.254745591,-1.200342462,-1.157553027,-1.134682782,-1.078870402,-1.034948893,-0.963303251,-0.938381676,-0.884825666,-0.840366645,-0.797394543,-0.767034367,-0.704578056,-0.683459362,-0.620603825,-0.590894006,-0.554831867,-0.509403899,-0.480005406,-0.468601563,-0.418625005,-0.398414735,-0.387330558,-0.365594278,-0.344449565,-0.276412171
1969,-1.497477291,-2.705533774,-2.973466735,-3.140861703,-3.218963061,-3.262012674,-3.343901798,-3.428291168,-3.404503778,-3.417936637,-3.443697499,-3.468521083,-3.42945706,-3.370590401,-3.226213555,-3.186419011,-3.13076828,-3.124360063,-3.054039296,-3.054039296,-3.123782159,-3.031517051,-3.038578906,-3.033858267,-3.057991947,-3.035269079,-3.043351421,-3.005243055,-3.025028006,-3.010550182,-2.975514332,-2.959793372,-2.940436582,-2.903785415,-2.860120914,-2.827397069,-2.822175028,-2.76700389,-2.717151397,-2.689306688,-2.629857153,-2.602233744,-2.573326112,-2.515842576,-2.482804102,-2.432503109,-2.419987887,-2.361510743,-2.327994555,-2.285083752,-2.22811868,-2.209222399,-2.16953965,-2.126795691,-2.092105165,-2.038104526,-2.005330978,-1.953778063,-1.926574943,-1.876638441,-1.830354951,-1.785580061,-1.743619047,-1.706107333,-1.662520772,-1.619192014,-1.578412524,-1.541211118,-1.506388614,-1.45670196,-1.396639076,-1.356320365,-1.307249993,-1.273965934,-1.234480457,-1.192343224,-1.159072536,-1.125274721,-1.099999035,-1.054339422,-1.005550863,-0.962796683,-0.91659414,-0.882881231,-0.835052627,-0.785768303,-0.757115843,-0.713765899,-0.695244582,-0.635030858,-0.60588643,-0.576950832,-0.530016074,-0.495303553,-0.479967372,-0.438935605,-0.411783214,-0.374523948,-0.38361377,-0.255201808
1970,-1.524663013,-2.746177561,-3.015922966,-3.151195299,-3.246416941,-3.289036881,-3.341988603,-3.35753548,-3.438898616,-3.458420756,-3.476253533,-3.465973894,-3.413412695,-3.332547047,-3.258060922,-3.221125528,-3.135488919,-3.062983893,-3.054531415,-3.058488567,-3.122053048,-3.057495894,-3.051098239,-3.048662481,-3.050122296,-3.029188389,-3.041914151,-3.015472687,-3.043351421,-3.045757491,-2.998699067,-2.970210529,-2.953114809,-2.930701988,-2.896196279,-2.855114582,-2.837734386,-2.77702355,-2.771343042,-2.724688645,-2.677160727,-2.639785387,-2.579549141,-2.530914701,-2.516555352,-2.455931956,-2.4225082,-2.379968105,-2.345919765,-2.308741642,-2.266241164,-2.228045251,-2.193277497,-2.152982902,-2.105296347,-2.074842673,-2.029839157,-1.983426254,-1.948423042,-1.913568979,-1.863247734,-1.830031826,-1.779813432,-1.753747688,-1.692953465,-1.675779297,-1.626315787,-1.581317625,-1.543375896,-1.510139916,-1.457759834,-1.403369921,-1.349673046,-1.31082438,-1.275265495,-1.223131812,-1.182804963,-1.138101341,-1.097349959,-1.061145177,-1.009363724,-0.966306905,-0.917372584,-0.884169901,-0.839762634,-0.792567614,-0.757053783,-0.716065887,-0.67869161,-0.661465818,-0.587096144,-0.558606541,-0.514981678,-0.484755545,-0.434049521,-0.437336062,-0.413671549,-0.357592862,-0.331986096,-0.290914144
1971,-1.530163262,-2.823908741,-3.025949097,-3.190440285,-3.243363892,-3.310691141,-3.350665141,-3.384049948,-3.419075024,-3.492144128,-3.485452247,-3.480172006,-3.444905551,-3.380906669,-3.288192771,-3.235077015,-3.176525771,-3.087246696,-3.054039296,-3.079876674,-3.07211659,-3.047207557,-3.066006836,-3.074172425,-3.048662481,-3.039529222,-3.04769199,-3.087777943,-3.017728767,-3.003050752,-3.023191663,-3.011441043,-2.968995719,-2.934420285,-2.940058112,-2.877784122,-2.845271793,-2.782516056,-2.730253627,-2.71489297,-2.68613278,-2.642636969,-2.621057301,-2.549289122,-2.51741223,-2.456428576,-2.423543468,-2.401100113,-2.34920696,-2.316862869,-2.264880366,-2.227604939,-2.184754408,-2.175874166,-2.105960999,-2.077949598,-2.033529736,-2.002832129,-1.956873602,-1.910342118,-1.87913006,-1.841125102,-1.792985341,-1.741123371,-1.712556599,-1.672457168,-1.638706676,-1.596279091,-1.556690064,-1.518213512,-1.484497054,-1.433916216,-1.371069817,-1.319410693,-1.272767901,-1.244658816,-1.193263942,-1.145766853,-1.100743243,-1.059503437,-1.0116462,-0.965155052,-0.925618803,-0.875658829,-0.837280303,-0.795684629,-0.758177193,-0.716488461,-0.681510931,-0.63058189,-0.614465221,-0.557833914,-0.53262279,-0.489656099,-0.470674895,-0.413115766,-0.41939659,-0.368798814,-0.337536833,-0.278355883
1972,-1.560256894,-2.857923539,-3.090443971,-3.226945307,-3.266802735,-3.359518563,-3.351639989,-3.397940009,-3.417936637,-3.468521083,-3.484126156,-3.457174573,-3.458420756,-3.420216403,-3.299296283,-3.205511953,-3.138465589,-3.121478204,-3.022276395,-3.060980224,-3.066006836,-3.025488307,-3.04769199,-3.09420412,-3.05207638,-3.08249449,-3.064996849,-3.034328029,-3.020451625,-3.031984286,-3.008773924,-2.998266287,-2.967381239,-2.923723745,-2.901010361,-2.877456476,-2.84924356,-2.81389162,-2.781989957,-2.699187206,-2.674484337,-2.648396928,-2.611898798,-2.566230166,-2.517698233,-2.484126156,-2.422853015,-2.370488466,-2.346980549,-2.297138829,-2.270754193,-2.215810795,-2.192600287,-2.143815073,-2.115657852,-2.086716098,-2.032545632,-2.005506877,-1.962892367,-1.912822188,-1.871826985,-1.849458459,-1.794173341,-1.768785352,-1.705115113,-1.673643654,-1.635392728,-1.598444382,-1.557222442,-1.515628971,-1.479123618,-1.442745508,-1.388712267,-1.332145627,-1.273729325,-1.23541294,-1.203238392,-1.15569061,-1.106732161,-1.068816829,-1.031316295,-0.985089024,-0.937162402,-0.896418613,-0.849950055,-0.806585968,-0.773750765,-0.735957045,-0.694169451,-0.655476082,-0.615051922,-0.59434805,-0.532093096,-0.510694155,-0.473433295,-0.436983122,-0.386102178,-0.401714093,-0.409762453,-0.274132452
1973,-1.577311692,-2.918652692,-3.126098402,-3.215382707,-3.303643611,-3.316952962,-3.374687549,-3.444905551,-3.450996738,-3.449771647,-3.446116973,-3.472370099,-3.442492798,-3.41453927,-3.310691141,-3.215382707,-3.177831921,-3.09420412,-3.058488567,-3.055517328,-3.119758224,-3.079354999,-3.083546051,-3.039053804,-3.068542129,-3.055517328,-3.066006836,-3.073143291,-3.098541679,-2.997833938,-3.011441043,-2.98254927,-3.009217308,-2.94577009,-2.943095149,-2.895854449,-2.860435734,-2.833273944,-2.77702355,-2.732828272,-2.68006156,-2.652669985,-2.627456199,-2.569924944,-2.531357332,-2.468138051,-2.434270212,-2.382999659,-2.342084063,-2.307241182,-2.28777133,-2.229810977,-2.187353984,-2.155709257,-2.112213965,-2.077585976,-2.049489107,-2.001261284,-1.96806666,-1.920963543,-1.879524783,-1.839321426,-1.80126046,-1.748946098,-1.721566523,-1.671763146,-1.635430245,-1.590472633,-1.550166905,-1.505553191,-1.46151424,-1.429165294,-1.39303853,-1.335941235,-1.272914422,-1.224280355,-1.173419895,-1.140405423,-1.090968436,-1.043409011,-0.999552907,-0.962091663,-0.915756272,-0.86114176,-0.824482388,-0.782747741,-0.73598542,-0.695809015,-0.659633232,-0.613158728,-0.579662966,-0.529089931,-0.514184912,-0.45684369,-0.444134426,-0.421643919,-0.37232185,-0.343662187,-0.325672644,-0.270897604
1974,-1.631731715,-2.973058372,-3.21395879,-3.308918508,-3.385102784,-3.424812155,-3.437707136,-3.428291168,-3.492144128,-3.504455662,-3.571865206,-3.519993057,-3.476253533,-3.463441557,-3.392544977,-3.268411235,-3.192464972,-3.170053304,-3.101274818,-3.097453221,-3.15490196,-3.127261173,-3.119758224,-3.137272472,-3.129011186,-3.13076828,-3.111820506,-3.12090412,-3.110698297,-3.097997109,-3.073657553,-3.022276395,-3.005682847,-2.983802646,-2.933674075,-2.905528871,-2.866461092,-2.855737226,-2.810509686,-2.782252927,-2.71354353,-2.662141571,-2.654038458,-2.57888987,-2.537602002,-2.491604967,-2.417822962,-2.387110231,-2.355266073,-2.302857874,-2.273109859,-2.243516036,-2.191451449,-2.163929191,-2.121363327,-2.086663074,-2.046047117,-2.017864505,-1.968591536,-1.935804164,-1.881801432,-1.852632892,-1.80997662,-1.775907412,-1.728692881,-1.682877262,-1.635392728,-1.600672468,-1.57115277,-1.522516984,-1.481078278,-1.436163081,-1.39130285,-1.362920743,-1.31091323,-1.245942311,-1.190750125,-1.147965509,-1.124793996,-1.070928649,-1.025147637,-0.983279967,-0.937609825,-0.892633984,-0.844296638,-0.807691863,-0.757023998,-0.726006197,-0.685888294,-0.635447129,-0.598022507,-0.566241363,-0.526657576,-0.509666418,-0.440452444,-0.422517392,-0.394804888,-0.352658114,-0.32559543,-0.296242758
1975,-1.68006156,-3.019088062,-3.216811309,-3.316052869,-3.348721986,-3.438898616,-3.389339837,-3.519993057,-3.477555766,-3.534617149,-3.552841969,-3.543633967,-3.477555766,-3.474955193,-3.343901798,-3.27083521,-3.186419011,-3.161780778,-3.072629637,-3.085128182,-3.079876674,-3.089909454,-3.102922997,-3.100726813,-3.13076828,-3.124938737,-3.126679398,-3.116338565,-3.089909454,-3.097453221,-3.061980903,-3.047207557,-3.024108864,-3.001304842,-2.969805215,-2.925549281,-2.869344651,-2.844360366,-2.815876646,-2.779891912,-2.735654493,-2.653451441,-2.625251654,-2.57446578,-2.538351432,-2.500725418,-2.448672012,-2.38902062,-2.352421446,-2.310513552,-2.258848401,-2.221342368,-2.193209728,-2.154715874,-2.114808459,-2.0839147,-2.029327757,-1.998699067,-1.9690766,-1.921325727,-1.884456052,-1.844572861,-1.799122154,-1.758752449,-1.71561439,-1.675696963,-1.634380998,-1.578642901,-1.553897967,-1.504039605,-1.465656543,-1.423186597,-1.376543952,-1.338007578,-1.298777516,-1.244559656,-1.179437326,-1.129484901,-1.089642443,-1.051709319,-1.006325744,-0.966439544,-0.918843593,-0.873258346,-0.832744712,-0.790686094,-0.750349233,-0.709288862,-0.672089606,-0.627529877,-0.592456142,-0.560902679,-0.513376859,-0.47954529,-0.461344592,-0.421501758,-0.39503994,-0.366695193,-0.312304309,-0.270893552
1976,-1.715907809,-3.033858267,-3.251037139,-3.349692477,-3.395773947,-3.446116973,-3.460923901,-3.482804102,-3.459670525,-3.576754126,-3.53313238,-3.501689446,-3.490797478,-3.457174573,-3.410050399,-3.302770657,-3.214670165,-3.151810883,-3.123205024,-3.089375595,-3.11463878,-3.095825632,-3.092051478,-3.156767222,-3.122628654,-3.127261173,-3.163043263,-3.119758224,-3.123205024,-3.095284455,-3.04769199,-3.064492734,-3.018181393,-2.986741335,-2.970616222,-2.957818405,-2.884056823,-2.86106606,-2.800244823,-2.785421046,-2.73072061,-2.70421306,-2.628747371,-2.587707491,-2.530767257,-2.516412703,-2.453210648,-2.39924485,-2.343805938,-2.309981219,-2.262807357,-2.221486988,-2.181114585,-2.159831151,-2.12239832,-2.083598696,-2.031470356,-2.004715892,-1.979348732,-1.938472129,-1.882463567,-1.851273984,-1.810621994,-1.76728335,-1.731702913,-1.684512472,-1.638706676,-1.604935836,-1.553167812,-1.520309546,-1.472125314,-1.428337744,-1.379010775,-1.345044161,-1.306721643,-1.257927193,-1.208772658,-1.147977721,-1.101664323,-1.046047117,-1.029290588,-0.974174112,-0.929588985,-0.885919699,-0.844569825,-0.802821479,-0.75341772,-0.716839035,-0.672880249,-0.632191381,-0.594382184,-0.56172828,-0.527623908,-0.497343502,-0.460779579,-0.448581721,-0.395017292,-0.380553948,-0.332358427,-0.276284978
1977,-1.747219762,-3.055024092,-3.292429824,-3.361510743,-3.458420756,-3.498940738,-3.450996738,-3.467245621,-3.53313238,-3.53313238,-3.580044252,-3.512861625,-3.53165267,-3.49757288,-3.361510743,-3.331614083,-3.214670165,-3.159266765,-3.149353765,-3.09420412,-3.115204636,-3.09420412,-3.131355562,-3.080921908,-3.151195299,-3.133712661,-3.176525771,-3.163675884,-3.126679398,-3.122053048,-3.085656843,-3.069050969,-3.086186148,-3.015472687,-2.965772739,-2.943476276,-2.878112015,-2.863596552,-2.851397345,-2.811071516,-2.758951849,-2.68613278,-2.653255945,-2.598771833,-2.557363474,-2.497846107,-2.477295007,-2.426316307,-2.376854125,-2.320299619,-2.278849156,-2.236497135,-2.186819467,-2.170053304,-2.13768969,-2.098759698,-2.040529298,-2.006255243,-1.963890333,-1.952374722,-1.90815725,-1.846063246,-1.826551485,-1.783649331,-1.742201471,-1.699774193,-1.657103802,-1.613679426,-1.570409198,-1.509900995,-1.48355718,-1.435073674,-1.401932095,-1.350499635,-1.304483301,-1.27335428,-1.222863287,-1.172210853,-1.114435252,-1.063823167,-1.033839487,-0.994510613,-0.943979877,-0.899960472,-0.849808664,-0.807192887,-0.758530723,-0.721184688,-0.675324593,-0.633636821,-0.597688741,-0.55847296,-0.523719194,-0.493550442,-0.456510573,-0.415090102,-0.400086376,-0.386503849,-0.385658657,-0.271639724
1978,-1.77059976,-3.063486258,-3.295849483,-3.364516253,-3.452225295,-3.53313238,-3.473660723,-3.540607512,-3.55129368,-3.565431096,-3.559090918,-3.563837353,-3.568636236,-3.490797478,-3.356547324,-3.339134522,-3.246416941,-3.21395879,-3.143875556,-3.151195299,-3.177831921,-3.144480844,-3.111259039,-3.146301788,-3.165579296,-3.147520006,-3.131355562,-3.139063379,-3.149966742,-3.126098402,-3.101274818,-3.088309841,-3.079876674,-3.039053804,-2.968591536,-2.985899678,-2.904133547,-2.907279355,-2.835052627,-2.809668302,-2.762205007,-2.721703792,-2.653842698,-2.630042393,-2.570086302,-2.529736553,-2.487849463,-2.433680378,-2.381219975,-2.338092707,-2.266080849,-2.235599677,-2.208870999,-2.169796401,-2.126795691,-2.092534893,-2.053596866,-2.015112799,-1.984263126,-1.936779264,-1.910236146,-1.862266205,-1.822348088,-1.783966122,-1.757756817,-1.707146078,-1.672702382,-1.622948863,-1.572400301,-1.537123045,-1.476318552,-1.450273516,-1.403314955,-1.365361537,-1.314079208,-1.272597024,-1.234577342,-1.191559445,-1.136706887,-1.085233863,-1.03857416,-1.002434517,-0.968834,-0.912495427,-0.864985085,-0.827178226,-0.780478344,-0.733958908,-0.697450464,-0.660391565,-0.609220278,-0.579639869,-0.538021523,-0.504674946,-0.493409741,-0.451641297,-0.418972447,-0.398118106,-0.319069213,-0.300101599
1979,-1.812987193,-3.086186148,-3.316052869,-3.4225082,-3.494850022,-3.515700161,-3.588380294,-3.602059991,-3.560667306,-3.580044252,-3.590066877,-3.519993057,-3.560667306,-3.492144128,-3.402304814,-3.331614083,-3.199970641,-3.170696227,-3.145086978,-3.133712661,-3.104025268,-3.133712661,-3.13076828,-3.11463878,-3.121478204,-3.133712661,-3.134896025,-3.116906641,-3.148741651,-3.118045029,-3.086186148,-3.093664958,-3.07109231,-3.026410377,-2.990549104,-2.966576245,-2.944621669,-2.881404635,-2.865504144,-2.827689031,-2.772627558,-2.703115524,-2.71489297,-2.652279783,-2.586030028,-2.519418213,-2.486116814,-2.445874418,-2.392652223,-2.343518484,-2.296966695,-2.236497135,-2.210419288,-2.180061431,-2.136736636,-2.085921415,-2.071450533,-2.033201454,-1.989403264,-1.950007143,-1.892756102,-1.88153686,-1.83386603,-1.799833754,-1.763664314,-1.728344228,-1.673992032,-1.624720564,-1.595080801,-1.552904015,-1.501882509,-1.457896924,-1.413615263,-1.372265559,-1.329921215,-1.283879747,-1.238673678,-1.19890514,-1.158008947,-1.103225842,-1.051919729,-1.002425782,-0.961701804,-0.926618954,-0.87072269,-0.831249203,-0.796624384,-0.756443589,-0.700183379,-0.661762701,-0.619114316,-0.591637907,-0.552378452,-0.511622754,-0.471933447,-0.452118272,-0.435636983,-0.397100461,-0.40413908,-0.360184926
1980,-1.83878178,-3.074687909,-3.26520017,-3.364516253,-3.469800302,-3.480172006,-3.465973894,-3.488116639,-3.54515514,-3.498940738,-3.595166283,-3.511449283,-3.515700161,-3.453457337,-3.364516253,-3.284832642,-3.168130226,-3.13430394,-3.107905397,-3.119758224,-3.107348966,-3.107905397,-3.087246696,-3.099086932,-3.1123827,-3.132532512,-3.12090412,-3.11463878,-3.116906641,-3.155522824,-3.090979146,-3.062482108,-3.026872146,-3.01188716,-3.021819483,-2.978397284,-2.909036923,-2.887394998,-2.854182286,-2.797239313,-2.776504059,-2.715794932,-2.675306086,-2.660151217,-2.588885581,-2.541211118,-2.507239611,-2.431211788,-2.410273744,-2.354970935,-2.308123177,-2.273598838,-2.215382707,-2.183294816,-2.140261434,-2.094527938,-2.060331016,-2.0266412,-1.98682559,-1.946959991,-1.909001702,-1.871213141,-1.838631998,-1.793497942,-1.754462657,-1.717083473,-1.677325968,-1.635730496,-1.586884724,-1.545749845,-1.503001202,-1.460848597,-1.398907391,-1.365956233,-1.313354795,-1.278997743,-1.224659022,-1.190729912,-1.14298731,-1.099567322,-1.052061692,-1.003107612,-0.961669994,-0.91650813,-0.877616991,-0.819762267,-0.789127927,-0.744710606,-0.699550175,-0.66078515,-0.609916662,-0.580553153,-0.53466177,-0.500273063,-0.485247765,-0.431441597,-0.398516918,-0.381912138,-0.33377508,-0.294078158
1981,-1.84807882,-3.124938737,-3.363512104,-3.434152181,-3.557520231,-3.563837353,-3.586700236,-3.610833916,-3.68613278,-3.596879479,-3.681936665,-3.675717545,-3.640164518,-3.534617149,-3.389339837,-3.37161107,-3.230622674,-3.159893906,-3.111259039,-3.129596095,-3.096910013,-3.12090412,-3.163043263,-3.118615343,-3.162411562,-3.13430394,-3.139063379,-3.140261434,-3.140861703,-3.135488919,-3.089375595,-3.14327111,-3.080921908,-3.07211659,-3.042871802,-3.028724151,-2.957030927,-2.937418016,-2.871277716,-2.831797253,-2.794795636,-2.750312572,-2.724458312,-2.668977829,-2.620694482,-2.562566556,-2.497436331,-2.458420756,-2.416008201,-2.371713269,-2.326058001,-2.289628736,-2.237471478,-2.181312337,-2.15391042,-2.102978044,-2.068287933,-2.025718641,-2.000347575,-1.958291579,-1.924453039,-1.868702203,-1.829356977,-1.804737042,-1.767537561,-1.727415851,-1.689285451,-1.650275777,-1.599479279,-1.566246162,-1.516412703,-1.470813556,-1.418881288,-1.37915632,-1.332500351,-1.285309875,-1.242588786,-1.195799212,-1.142510703,-1.109405745,-1.056060536,-1.01085287,-0.968393623,-0.920297913,-0.879314219,-0.835682841,-0.785320367,-0.750051145,-0.703154988,-0.674426872,-0.6265179,-0.585594947,-0.553307534,-0.514632114,-0.486126126,-0.456570217,-0.43481475,-0.367862726,-0.377936296,-0.313310117
