1950,-1.10382,-1.86557,-2.12401,-2.34342,-2.50836,-2.61422,-2.67448,-2.75945,-2.81559,-2.88706,-2.87128,-2.93554,-2.94577,-2.88639,-2.83833,-2.77859,-2.74473,-2.70752,-2.60137,-2.59791,-2.54455,-2.57675,-2.51329,-2.48572,-2.46942,-2.46496,-2.45445,-2.46865,-2.44977,-2.49812,-2.42655,-2.4908,-2.44418,-2.44575,-2.44105,-2.43415,-2.42193,-2.42632,-2.36482,-2.4325,-2.28937,-2.39556,-2.27515,-2.3122,-2.28375,-2.21824,-2.22738,-2.21049,-2.14734,-2.18869,-2.01207,-2.13823,-2.00035,-2.0161,-1.96023,-1.94447,-1.88536,-1.88844,-1.79781,-1.85855,-1.68077,-1.78603,-1.66611,-1.64817,-1.6298,-1.54429,-1.52764,-1.47295,-1.41159,-1.48204,-1.25671,-1.36116,-1.21803,-1.20957,-1.1879,-1.11787,-1.07496,-1.07261,-0.94282,-1.08753,-0.84993,-1.04204,-0.87173,-0.87268,-0.74959,-0.7473,-0.70156,-0.70767,-0.66479,-0.66072,-0.54372,-0.77886,-0.58709,-0.63041,-0.56924,-0.53862,-0.43711,-0.485,-0.30812,-0.32611,-0.33555
1966,-1.43393,-2.76751,-2.94962,-3.11919,-3.13194,-3.26841,-3.27165,-3.35556,-3.40121,-3.36754,-3.4168,-3.47625,-3.39254,-3.38934,-3.25727,-3.29073,-3.24033,-3.20482,-3.15304,-3.07676,-3.06601,-3.04624,-3.05601,-3.02826,-2.97922,-2.98338,-2.99783,-2.99654,-2.9594,-2.96537,-2.90728,-2.93968,-2.8655,-2.83565,-2.83239,-2.80438,-2.77599,-2.75203,-2.71851,-2.68719,-2.64016,-2.65365,-2.55783,-2.54883,-2.50571,-2.48959,-2.42666,-2.383,-2.35281,-2.33479,-2.27295,-2.28067,-2.20315,-2.17509,-2.11475,-2.09528,-2.05178,-2.01773,-1.96401,-1.92985,-1.87445,-1.87002,-1.79871,-1.75968,-1.72809,-1.64975,-1.62364,-1.57199,-1.5397,-1.52091,-1.44779,-1.4615,-1.33572,-1.32178,-1.24508,-1.22669,-1.18392,-1.13206,-1.06302,-1.05791,-0.99611,-1.00687,-0.90578,-0.89606,-0.81427,-0.80126,-0.75163,-0.74026,-0.67364,-0.65368,-0.61795,-0.66216,-0.59147,-0.56036,-0.5242,-0.49726,-0.41994,-0.45285,-0.3341,-0.24681,-0.42795
1967,-1.45348,-2.81446,-2.99783,-3.13371,-3.19314,-3.26841,-3.29073,-3.39147,-3.38828,-3.42022,-3.43533,-3.51856,-3.4318,-3.34199,-3.30715,-3.3019,-3.28567,-3.23882,-3.1296,-3.07572,-3.04048,-3.08249,-3.04383,-3.04191,-2.99957,-3.007,-3.00349,-2.9987,-2.99268,-2.92775,-2.94808,-2.97922,-2.88907,-2.82449,-2.8216,-2.83744,-2.76955,-2.75498,-2.69208,-2.66736,-2.62525,-2.64417,-2.56799,-2.55768,-2.49093,-2.4912,-2.43628,-2.38342,-2.34688,-2.3495,-2.27877,-2.27934,-2.1928,-2.17555,-2.13876,-2.12814,-2.03598,-2.01791,-1.97326,-1.94131,-1.8628,-1.87144,-1.79142,-1.74552,-1.70312,-1.67929,-1.62814,-1.57792,-1.53769,-1.52533,-1.44086,-1.44284,-1.35424,-1.31437,-1.25387,-1.21786,-1.17847,-1.14534,-1.06177,-1.06892,-0.99094,-0.99778,-0.91508,-0.9078,-0.81107,-0.799,-0.76004,-0.72333,-0.68989,-0.66585,-0.62639,-0.65145,-0.57095,-0.56419,-0.51331,-0.51108,-0.45923,-0.41309,-0.3256,-0.27632,-0.29517
1968,-1.48509,-2.84436,-3.00043,-3.14206,-3.20135,-3.32331,-3.31876,-3.39577,-3.38195,-3.41454,-3.48017,-3.44491,-3.38722,-3.40121,-3.3279,-3.31966,-3.27327,-3.21396,-3.14752,-3.1349,-3.11407,-3.06956,-3.06601,-3.08197,-3.011,-3.0348,-3.0013,-2.99568,-2.91937,-2.97593,-2.96658,-2.91045,-2.89483,-2.88807,-2.84315,-2.81502,-2.78968,-2.75031,-2.71715,-2.71512,-2.66898,-2.66959,-2.58186,-2.58754,-2.51357,-2.47677,-2.46067,-2.39567,-2.36572,-2.35694,-2.29525,-2.28158,-2.19894,-2.17444,-2.1303,-2.13212,-2.07376,-2.0402,-1.97314,-1.93584,-1.87222,-1.87936,-1.8078,-1.77762,-1.72612,-1.67687,-1.65797,-1.57271,-1.52347,-1.5134,-1.45025,-1.44714,-1.34645,-1.31958,-1.25622,-1.22421,-1.17955,-1.13947,-1.06479,-1.05344,-0.98757,-0.99566,-0.91111,-0.89085,-0.81887,-0.80511,-0.74966,-0.71785,-0.67271,-0.65683,-0.59541,-0.61991,-0.57093,-0.56911,-0.51159,-0.53264,-0.45339,-0.44091,-0.34652,-0.28798,-0.32049
1969,-1.5045,-2.84103,-2.98213,-3.14935,-3.18977,-3.28651,-3.31966,-3.36653,-3.38828,-3.43771,-3.44491,-3.46092,-3.34679,-3.41005,-3.37161,-3.33913,-3.23062,-3.17134,-3.14752,-3.0846,-3.07109,-3.04769,-3.0804,-3.03339,-2.96738,-3.02733,-2.97306,-2.94119,-2.95861,-2.92922,-2.92849,-2.93293,-2.90101,-2.85201,-2.83893,-2.81959,-2.78701,-2.72909,-2.69037,-2.66736,-2.62912,-2.63526,-2.54394,-2.54577,-2.5039,-2.47108,-2.41703,-2.39979,-2.31122,-2.3165,-2.24803,-2.26185,-2.17993,-2.15515,-2.10919,-2.09991,-2.05685,-2.02027,-1.94715,-1.9146,-1.85412,-1.85564,-1.76055,-1.74931,-1.69676,-1.63878,-1.6103,-1.57618,-1.49531,-1.46597,-1.39731,-1.39987,-1.30353,-1.27905,-1.22538,-1.18745,-1.15134,-1.10592,-1.05276,-1.03505,-0.9851,-0.97225,-0.90444,-0.87641,-0.81551,-0.78072,-0.75419,-0.72144,-0.65988,-0.62813,-0.60472,-0.61176,-0.53646,-0.53902,-0.49256,-0.50616,-0.41412,-0.39876,-0.31056,-0.26872,-0.3616
1970,-1.53981,-2.83803,-3.03433,-3.10846,-3.21325,-3.28988,-3.29328,-3.33819,-3.34775,-3.45593,-3.43771,-3.43297,-3.4318,-3.45842,-3.37161,-3.3279,-3.24872,-3.19997,-3.1349,-3.09313,-3.06298,-3.07935,-3.06956,-3.00174,-3.04479,-2.98255,-2.9784,-2.9539,-2.959,-2.9974,-2.93779,-2.96178,-2.89211,-2.87095,-2.86328,-2.81759,-2.80967,-2.7597,-2.70355,-2.68277,-2.66414,-2.64187,-2.55721,-2.58503,-2.55925,-2.49026,-2.44953,-2.40121,-2.36845,-2.34824,-2.29852,-2.27893,-2.20698,-2.19341,-2.13472,-2.12419,-2.07438,-2.0509,-1.99051,-1.96198,-1.91091,-1.88432,-1.8152,-1.79016,-1.74005,-1.68432,-1.65748,-1.60522,-1.57104,-1.5099,-1.46268,-1.43811,-1.37258,-1.33779,-1.27369,-1.24225,-1.17895,-1.15301,-1.07967,-1.07646,-1.02091,-1,-0.92021,-0.88888,-0.82874,-0.80896,-0.76935,-0.71257,-0.70384,-0.65851,-0.60683,-0.63511,-0.53064,-0.52948,-0.44363,-0.50462,-0.44545,-0.42403,-0.35937,-0.31359,-0.35722
1971,-1.57744,-2.79751,-2.98843,-3.12205,-3.1891,-3.31785,-3.33161,-3.37366,-3.36754,-3.42946,-3.49349,-3.47366,-3.4389,-3.38616,-3.3363,-3.29158,-3.27491,-3.20343,-3.16241,-3.10846,-3.06702,-3.057,-3.10679,-3.04335,-3.00833,-3.04818,-2.97634,-2.9914,-2.99482,-2.98255,-2.99482,-2.94006,-2.91507,-2.85605,-2.87713,-2.84894,-2.8173,-2.79317,-2.74885,-2.69508,-2.62986,-2.63808,-2.55689,-2.564,-2.53033,-2.47638,-2.45432,-2.38174,-2.33951,-2.3139,-2.26225,-2.24626,-2.1689,-2.1827,-2.11685,-2.09501,-2.05562,-2.00753,-1.96993,-1.94516,-1.88911,-1.85493,-1.77913,-1.75345,-1.70872,-1.66631,-1.64085,-1.5904,-1.54344,-1.50975,-1.40649,-1.3853,-1.32262,-1.2922,-1.24057,-1.19441,-1.14498,-1.11423,-1.05041,-1.02774,-0.97988,-0.97054,-0.89482,-0.86605,-0.80795,-0.77429,-0.73912,-0.70973,-0.65325,-0.64812,-0.58463,-0.60004,-0.52697,-0.50621,-0.45401,-0.46571,-0.36521,-0.39172,-0.33417,-0.30392,-0.28767
1972,-1.63348,-2.85263,-3.0278,-3.12901,-3.23508,-3.29757,-3.35458,-3.37572,-3.37986,-3.45346,-3.48149,-3.46092,-3.46092,-3.4698,-3.383,-3.36151,-3.25104,-3.24336,-3.15181,-3.10902,-3.065,-3.13136,-3.05849,-3.07935,-3.07212,-3.0348,-2.99525,-3.00174,-2.99525,-2.9914,-2.96617,-2.94157,-2.88941,-2.923,-2.8791,-2.88107,-2.8173,-2.81192,-2.75424,-2.73898,-2.69016,-2.66314,-2.57757,-2.59057,-2.55642,-2.5391,-2.48057,-2.41987,-2.38669,-2.35154,-2.30286,-2.28125,-2.21289,-2.20156,-2.16596,-2.15163,-2.08613,-2.05725,-1.99598,-1.97667,-1.92212,-1.90028,-1.84079,-1.80145,-1.75766,-1.70147,-1.6734,-1.63249,-1.58195,-1.55303,-1.50052,-1.44126,-1.3698,-1.34668,-1.29369,-1.2686,-1.19794,-1.17088,-1.10329,-1.07838,-1.03723,-1.00771,-0.92395,-0.89987,-0.83673,-0.81686,-0.75527,-0.73947,-0.68646,-0.66961,-0.624,-0.6167,-0.54432,-0.53977,-0.49875,-0.50455,-0.43279,-0.44918,-0.38701,-0.29874,-0.35549
1973,-1.66107,-2.84588,-3.01682,-3.17263,-3.25181,-3.28988,-3.34679,-3.37469,-3.43771,-3.46092,-3.43415,-3.52578,-3.50307,-3.46092,-3.34486,-3.28651,-3.22768,-3.19246,-3.12726,-3.09151,-3.07007,-3.09098,-3.10568,-3.02228,-3.01457,-3.06198,-3.02503,-3.00524,-3.02503,-3.02641,-2.96138,-2.94885,-2.88539,-2.88174,-2.91507,-2.84315,-2.82016,-2.79183,-2.79371,-2.74208,-2.67944,-2.67923,-2.62069,-2.57138,-2.57251,-2.51442,-2.50349,-2.42022,-2.375,-2.33999,-2.30077,-2.27124,-2.20135,-2.18695,-2.13124,-2.1313,-2.07222,-2.0459,-1.99827,-1.96078,-1.91621,-1.90194,-1.81767,-1.78144,-1.74053,-1.69321,-1.66583,-1.60988,-1.57853,-1.54212,-1.47585,-1.45643,-1.33728,-1.3167,-1.2825,-1.2374,-1.18656,-1.14576,-1.08413,-1.05213,-0.99771,-0.98825,-0.89966,-0.87619,-0.80921,-0.79524,-0.74629,-0.71277,-0.67368,-0.64998,-0.60142,-0.59114,-0.55871,-0.50308,-0.48143,-0.43079,-0.39322,-0.40683,-0.39701,-0.3572,-0.34238
1974,-1.68681,-2.91328,-3.08249,-3.18177,-3.27572,-3.30803,-3.39041,-3.36251,-3.44855,-3.41567,-3.58004,-3.46725,-3.47886,-3.4437,-3.36151,-3.31966,-3.31426,-3.19654,-3.14026,-3.07727,-3.09474,-3.10568,-3.09528,-3.07366,-3.07417,-3.0716,-3.05208,-3.03527,-3.05061,-2.98843,-3.00043,-2.9897,-2.92118,-2.8671,-2.91328,-2.86742,-2.80995,-2.79344,-2.76321,-2.75154,-2.66736,-2.7073,-2.61137,-2.58687,-2.55988,-2.52331,-2.48043,-2.46916,-2.38966,-2.33999,-2.30086,-2.28845,-2.21645,-2.19172,-2.15428,-2.13365,-2.07567,-2.05286,-2.00652,-1.97531,-1.92274,-1.90791,-1.83684,-1.79585,-1.74717,-1.70204,-1.67834,-1.6272,-1.58119,-1.53777,-1.49286,-1.45256,-1.38914,-1.32052,-1.27271,-1.23734,-1.19376,-1.16591,-1.09475,-1.06474,-1.00999,-0.99041,-0.91473,-0.88841,-0.82832,-0.80697,-0.7681,-0.71776,-0.683,-0.64825,-0.60617,-0.62033,-0.53458,-0.53327,-0.48808,-0.50322,-0.4074,-0.42104,-0.37711,-0.27925,-0.34437
1975,-1.72566,-2.90379,-3.13077,-3.21896,-3.28988,-3.36754,-3.38722,-3.44009,-3.42829,-3.50446,-3.48945,-3.51145,-3.50031,-3.45593,-3.39469,-3.36051,-3.27327,-3.2321,-3.19586,-3.13136,-3.08672,-3.12205,-3.11351,-3.1349,-3.11295,-3.10182,-3.11014,-3.06399,-3.08513,-3.07007,-2.99654,-3.02595,-2.99097,-2.9594,-2.91793,-2.88273,-2.86582,-2.81361,-2.75276,-2.73306,-2.69702,-2.6784,-2.61979,-2.62342,-2.56114,-2.54898,-2.47651,-2.42771,-2.39783,-2.35213,-2.30513,-2.29551,-2.23597,-2.21049,-2.16191,-2.11233,-2.07536,-2.05542,-2.00723,-1.96277,-1.93004,-1.90427,-1.84983,-1.80038,-1.7599,-1.72751,-1.67448,-1.62437,-1.59595,-1.54711,-1.49196,-1.46629,-1.39877,-1.35085,-1.29885,-1.25723,-1.20221,-1.1622,-1.11033,-1.06559,-1.02773,-0.9901,-0.93653,-0.89121,-0.85016,-0.8158,-0.76682,-0.73742,-0.68893,-0.65141,-0.63052,-0.61495,-0.53729,-0.52916,-0.50753,-0.4886,-0.44858,-0.4445,-0.39635,-0.35306,-0.24237
1976,-1.75853,-2.92996,-3.16494,-3.29073,-3.37263,-3.33068,-3.42597,-3.48149,-3.49621,-3.50864,-3.52143,-3.55752,-3.48945,-3.5391,-3.42713,-3.38091,-3.24795,-3.26281,-3.14146,-3.13906,-3.11295,-3.17263,-3.12726,-3.1549,-3.10403,-3.09963,-3.11976,-3.12321,-3.06803,-3.04383,-3.01412,-3.02457,-3.04479,-2.93855,-2.94539,-2.8768,-2.85667,-2.84073,-2.80883,-2.78995,-2.724,-2.72677,-2.68089,-2.6178,-2.56273,-2.53343,-2.47224,-2.43274,-2.40034,-2.36734,-2.30312,-2.28425,-2.25236,-2.20698,-2.15608,-2.11799,-2.08587,-2.05198,-2.01403,-1.96106,-1.93211,-1.92285,-1.85331,-1.8179,-1.77786,-1.72656,-1.67863,-1.63778,-1.59319,-1.55464,-1.50212,-1.458,-1.40909,-1.36073,-1.31804,-1.25884,-1.21561,-1.17374,-1.12444,-1.0719,-1.02951,-1.00315,-0.94987,-0.89923,-0.86056,-0.81814,-0.77061,-0.73857,-0.69138,-0.66653,-0.62666,-0.60733,-0.55174,-0.53619,-0.49247,-0.47097,-0.47974,-0.45213,-0.43002,-0.39326,-0.32978
1977,-1.79811,-2.92849,-3.11919,-3.22403,-3.35067,-3.38722,-3.45469,-3.40561,-3.48413,-3.4828,-3.53018,-3.54975,-3.5157,-3.45717,-3.49894,-3.38722,-3.2652,-3.22841,-3.16241,-3.14267,-3.1296,-3.09745,-3.13312,-3.09745,-3.11014,-3.10182,-3.08566,-3.12552,-3.07727,-3.09098,-3.0348,-3.02503,-3.01011,-2.99525,-2.93517,-2.96297,-2.90066,-2.86838,-2.82304,-2.76321,-2.74642,-2.73095,-2.66354,-2.64016,-2.58737,-2.53269,-2.52158,-2.47224,-2.44249,-2.37582,-2.34294,-2.30426,-2.26074,-2.22592,-2.18856,-2.14255,-2.09146,-2.06656,-2.02283,-1.98014,-1.93949,-1.91955,-1.88652,-1.82965,-1.79496,-1.74519,-1.70169,-1.66651,-1.60488,-1.57548,-1.51771,-1.4837,-1.43179,-1.39764,-1.34294,-1.28775,-1.23388,-1.19874,-1.13533,-1.09119,-1.04914,-1.00159,-0.95799,-0.91766,-0.86811,-0.83374,-0.78819,-0.76506,-0.70297,-0.67878,-0.63766,-0.61292,-0.56737,-0.54783,-0.51904,-0.51354,-0.45536,-0.44379,-0.41548,-0.42309,-0.29583
1978,-1.81827,-2.90939,-3.10458,-3.25414,-3.3536,-3.46218,-3.47108,-3.44612,-3.41908,-3.45967,-3.53611,-3.48678,-3.48945,-3.48545,-3.42481,-3.34294,-3.30539,-3.21396,-3.098,-3.09366,-3.09637,-3.13668,-3.0752,-3.07831,-3.05948,-3.09205,-3.09691,-3.06905,-3.06803,-3.0942,-3.02919,-3.02595,-2.97062,-2.94615,-2.97922,-2.93293,-2.89517,-2.9017,-2.80327,-2.81959,-2.73095,-2.71738,-2.66959,-2.62525,-2.59244,-2.5447,-2.51985,-2.4773,-2.41862,-2.39935,-2.33358,-2.3193,-2.26448,-2.22578,-2.19294,-2.15465,-2.12269,-2.06621,-2.03711,-1.98906,-1.95249,-1.91898,-1.87864,-1.85949,-1.80099,-1.76576,-1.71366,-1.66452,-1.62441,-1.57871,-1.52269,-1.49791,-1.43893,-1.39287,-1.34951,-1.29735,-1.25083,-1.1968,-1.16418,-1.10504,-1.05061,-1.02094,-0.97091,-0.92315,-0.87877,-0.84403,-0.80176,-0.76889,-0.72803,-0.67257,-0.63294,-0.61146,-0.57548,-0.53883,-0.5323,-0.50861,-0.48224,-0.49149,-0.4091,-0.39829,-0.21853
1979,-1.85226,-2.95861,-3.14935,-3.2204,-3.34775,-3.38616,-3.46344,-3.46597,-3.46725,-3.52578,-3.46092,-3.58503,-3.56543,-3.50169,-3.37263,-3.36251,-3.284,-3.19586,-3.14813,-3.10791,-3.10182,-3.11691,-3.0942,-3.09205,-3.12148,-3.09637,-3.06854,-3.08884,-3.09313,-3.07935,-3.02045,-3.04721,-3.03386,-2.95782,-2.97347,-2.9307,-2.92118,-2.89825,-2.80939,-2.76981,-2.77963,-2.72102,-2.66095,-2.6434,-2.58519,-2.5476,-2.53491,-2.48479,-2.44454,-2.4105,-2.34631,-2.3203,-2.27067,-2.23055,-2.20684,-2.16545,-2.13348,-2.09135,-2.03834,-2.011,-1.94359,-1.94635,-1.88536,-1.86204,-1.8244,-1.78302,-1.74194,-1.69242,-1.64266,-1.59777,-1.55328,-1.51111,-1.46735,-1.42173,-1.36919,-1.31748,-1.26724,-1.23059,-1.16797,-1.13376,-1.07611,-1.03967,-0.99472,-0.93532,-0.8958,-0.86167,-0.82492,-0.77343,-0.75237,-0.72038,-0.6535,-0.63937,-0.59637,-0.56119,-0.54793,-0.50421,-0.49944,-0.51164,-0.45355,-0.37786,-0.29054
1980,-1.91995,-2.97881,-3.14327,-3.32883,-3.43415,-3.39686,-3.34872,-3.47366,-3.54061,-3.55129,-3.47625,-3.54516,-3.5157,-3.57349,-3.50724,-3.35853,-3.30892,-3.26761,-3.22768,-3.16115,-3.17198,-3.11976,-3.14146,-3.11976,-3.09151,-3.0942,-3.11014,-3.10902,-3.10902,-3.0716,-3.04383,-3.01011,-3.00922,-3.01773,-2.98506,-2.959,-2.89688,-2.91045,-2.89211,-2.7929,-2.75424,-2.76095,-2.66015,-2.68298,-2.60854,-2.56992,-2.56655,-2.52057,-2.45705,-2.42969,-2.34544,-2.34199,-2.29791,-2.25189,-2.21717,-2.17724,-2.13787,-2.10841,-2.07361,-2.01287,-1.98771,-1.96003,-1.90306,-1.87979,-1.82734,-1.79863,-1.7582,-1.71625,-1.66742,-1.62867,-1.5658,-1.52308,-1.47263,-1.43651,-1.37407,-1.33669,-1.28899,-1.23374,-1.19554,-1.14855,-1.10187,-1.04718,-0.99442,-0.95985,-0.90395,-0.86252,-0.82196,-0.78651,-0.74743,-0.71634,-0.65363,-0.64489,-0.60223,-0.5657,-0.54514,-0.50755,-0.50075,-0.44783,-0.45061,-0.38072,-0.3218
1981,-1.92683,-3.02136,-3.16558,-3.3098,-3.40561,-3.45223,-3.53018,-3.51999,-3.5784,-3.59517,-3.5817,-3.63827,-3.56225,-3.51428,-3.40561,-3.38722,-3.30892,-3.30627,-3.20971,-3.14388,-3.13371,-3.09474,-3.16685,-3.13787,-3.15181,-3.09963,-3.19654,-3.10902,-3.09583,-3.10679,-3.06248,-3.05899,-3.05355,-3.02641,-3.01412,-2.95156,-2.92372,-2.89347,-2.88472,-2.84924,-2.76145,-2.72584,-2.73236,-2.63752,-2.6396,-2.57725,-2.54806,-2.49026,-2.4734,-2.4217,-2.37069,-2.35057,-2.29482,-2.2644,-2.22178,-2.1926,-2.16653,-2.11588,-2.07391,-2.03156,-1.98301,-1.94835,-1.89939,-1.88045,-1.83138,-1.80258,-1.75622,-1.71722,-1.68085,-1.63537,-1.5726,-1.53462,-1.48129,-1.44671,-1.38709,-1.34328,-1.29557,-1.25616,-1.19732,-1.15238,-1.09267,-1.06109,-0.9997,-0.96875,-0.90456,-0.8561,-0.81644,-0.78533,-0.74046,-0.70506,-0.64994,-0.66918,-0.60154,-0.56348,-0.53656,-0.49716,-0.4969,-0.49416,-0.50781,-0.40661,-0.33026
