1947,-1.04628862,-2.12332039,-2.34930402,-2.470184803,-2.596707855,-2.734239083,-2.84863015,-2.82131076,-2.878112015,-3.037157319,-2.90274269,-2.884056823,-3.007004902,-2.946537395,-2.884056823,-2.820448209,-2.788612447,-2.679023323,-2.673050006,-2.582196277,-2.540155358,-2.526951195,-2.520568663,-2.531357332,-2.514704561,-2.57024772,-2.512296137,-2.521722168,-2.57921938,-2.594312213,-2.478469659,-2.522878745,-2.473014931,-2.515130967,-2.449404793,-2.507798549,-2.447940466,-2.42945706,-2.367643954,-2.380802284,-2.342370569,-2.351347305,-2.315783205,-2.308653236,-2.262886906,-2.235002401,-2.192532624,-2.1716624,-2.103694293,-2.107460195,-2.050561199,-2.043015632,-1.994390555,-2.012557195,-1.984221244,-1.905738557,-1.869151817,-1.835379511,-1.826434982,-1.768683357,-1.750557039,-1.692482569,-1.656611103,-1.614804982,-1.57531433,-1.530929448,-1.491537619,-1.467882884,-1.408145473,-1.360274515,-1.317548046,-1.28706423,-1.240536133,-1.193989705,-1.1680279,-1.089952192,-1.057391795,-1.011610513,-0.970092949,-0.922617558,-0.870603388,-0.843805334,-0.81149618,-0.7515804,-0.716710081,-0.684636412,-0.640162621,-0.586876337,-0.569357441,-0.505873246,-0.483890536,-0.454117917,-0.512926703,-0.362298178,-0.392685475,-0.521025373,-0.424629697,-0.286342323,-0.372375078,0.013643084,-0.531691078
1965,-1.547753425,-2.663140179,-2.925549281,-3.064996849,-3.200659451,-3.280668713,-3.204119983,-3.374687549,-3.35753548,-3.374687549,-3.305394801,-3.42365865,-3.374687549,-3.488116639,-3.381951903,-3.229884705,-3.243363892,-3.059981845,-2.97798426,-2.957818405,-3.010105436,-2.964970718,-2.973058372,-3.008330993,-2.991399828,-2.952335805,-2.994819487,-3.054039296,-2.88941029,-2.942714356,-2.849550591,-2.779107751,-2.772113295,-2.790484985,-2.780153614,-2.711527199,-2.70158362,-2.646468441,-2.693789492,-2.599807511,-2.609771638,-2.542723814,-2.540607512,-2.51215488,-2.469160221,-2.410832609,-2.388382889,-2.33170729,-2.302596277,-2.271971046,-2.227825039,-2.187956102,-2.190709699,-2.140921775,-2.082862247,-2.009883234,-1.96189669,-1.926538271,-1.882397308,-1.835320059,-1.80073862,-1.728553386,-1.687843809,-1.646526171,-1.622238561,-1.556705713,-1.522386824,-1.494239724,-1.447161506,-1.399691571,-1.363121114,-1.328845678,-1.293743207,-1.245521701,-1.222022502,-1.143863459,-1.133187099,-1.070535093,-1.016315089,-0.984305011,-0.941262792,-0.892935951,-0.849550591,-0.796018471,-0.75784633,-0.71437069,-0.6828668,-0.640580046,-0.612631533,-0.561617476,-0.528476531,-0.525632197,-0.46490598,-0.449975997,-0.395729655,-0.331345761,-0.432807716,-0.160136852,-0.270697489,-0.368639445,-0.264374756
1966,-1.541845809,-2.72607322,-2.970210529,-3.094743951,-3.197910742,-3.212539525,-3.222573178,-3.261219442,-3.453457337,-3.424812155,-3.356547324,-3.500312917,-3.350665141,-3.458420756,-3.369572125,-3.333482019,-3.07109231,-2.989276135,-2.981715692,-2.979224512,-2.872895202,-2.920456993,-2.928117993,-2.89997427,-2.971022295,-2.915423722,-2.907279355,-2.898252926,-2.852014679,-2.900319359,-2.898596649,-2.828858849,-2.780939668,-2.762205007,-2.774174009,-2.689094371,-2.710411047,-2.688670048,-2.627087997,-2.622329561,-2.626720107,-2.548981548,-2.536554968,-2.51812759,-2.452348342,-2.434742657,-2.404834585,-2.372429336,-2.317854924,-2.274660184,-2.232324776,-2.183891329,-2.175028539,-2.095122233,-2.084864093,-2.044360347,-1.986741335,-1.936704179,-1.909706669,-1.863247734,-1.816787117,-1.747996979,-1.700797882,-1.685395527,-1.625581623,-1.580060765,-1.535823544,-1.506862734,-1.471520384,-1.430871987,-1.37740264,-1.348780154,-1.318577844,-1.278024598,-1.236826668,-1.186152246,-1.127069101,-1.101719211,-1.055551875,-1.016603774,-0.955001885,-0.898937204,-0.881044525,-0.822039512,-0.787961627,-0.7511835,-0.724380026,-0.674706056,-0.636128649,-0.581531322,-0.550325711,-0.499436966,-0.488477587,-0.466418575,-0.416860194,-0.432406714,-0.474668783,-0.378905806,-0.452954241,-0.41216561,-0.154783476
1967,-1.572205645,-2.750312572,-3.00656377,-3.096910013,-3.247183569,-3.215382707,-3.287350298,-3.339134522,-3.282329497,-3.412289035,-3.386158178,-3.386158178,-3.476253533,-3.416801226,-3.448550002,-3.21395879,-3.004364805,-2.993533958,-2.837734386,-2.910094889,-2.869666232,-2.870310108,-2.917573699,-2.976336082,-2.972650392,-2.978397284,-2.873868593,-2.925915311,-2.889073758,-2.861697302,-2.885055584,-2.817015033,-2.820161072,-2.767257937,-2.732828272,-2.742321425,-2.739928612,-2.615288257,-2.665747358,-2.63432486,-2.567993313,-2.533577278,-2.53521248,-2.517126416,-2.449894001,-2.43628166,-2.394910538,-2.306624849,-2.288192771,-2.290475644,-2.330776126,-2.233289793,-2.135666945,-2.128660619,-2.069152808,-2.029420694,-1.970007825,-1.962852496,-1.896230477,-1.852880424,-1.824662171,-1.768504924,-1.710991088,-1.637838087,-1.630227711,-1.576786904,-1.533176849,-1.484682621,-1.455683858,-1.420147836,-1.367562955,-1.323718022,-1.283821304,-1.251284935,-1.205177473,-1.160415121,-1.12615066,-1.082830713,-1.03618385,-0.993102018,-0.924708581,-0.895823698,-0.85558771,-0.814863149,-0.772784529,-0.732675708,-0.695423311,-0.661451876,-0.597277908,-0.585200405,-0.543375896,-0.499450682,-0.507352738,-0.411600545,-0.416901023,-0.376445777,-0.357876916,-0.346348588,-0.196048098,-0.189864301,-0.229142836
1968,-1.588026942,-2.780153614,-2.965772739,-3.142064735,-3.22184875,-3.258848401,-3.215382707,-3.280668713,-3.339134522,-3.296708622,-3.453457337,-3.424812155,-3.406713933,-3.441291429,-3.536107011,-3.279014256,-3.099632871,-3.056505484,-2.924453039,-2.887060024,-2.911155437,-2.891096872,-2.91150953,-2.887060024,-2.923723745,-2.978397284,-2.97674754,-2.972242795,-2.929223537,-2.948461609,-2.868702203,-2.872571222,-2.847405922,-2.747389659,-2.703773713,-2.727926212,-2.771086594,-2.675306086,-2.641113796,-2.653060537,-2.577574324,-2.534617149,-2.505706231,-2.497709472,-2.478338985,-2.413187731,-2.367947833,-2.350373113,-2.337053386,-2.29030613,-2.265360161,-2.169411331,-2.169732199,-2.126737541,-2.102208018,-2.019860222,-2.00274471,-1.938020053,-1.915602481,-1.859649111,-1.816132523,-1.762079434,-1.69544485,-1.654312671,-1.622384169,-1.588026942,-1.536330932,-1.495189447,-1.449294797,-1.402535183,-1.389723207,-1.324560797,-1.277777536,-1.248182212,-1.201024963,-1.17994311,-1.1168498,-1.084378589,-1.034887708,-0.984728286,-0.933472817,-0.897079444,-0.847384529,-0.818416495,-0.780992122,-0.735356874,-0.707440472,-0.652459232,-0.60895192,-0.588801326,-0.554482976,-0.50134766,-0.440847764,-0.47085208,-0.392006999,-0.346612838,-0.420313559,-0.249567208,-0.363870319,-0.23081549,-0.079530212
1969,-1.595285987,-2.73072061,-3.005682847,-3.118045029,-3.258848401,-3.233587153,-3.2644011,-3.249491605,-3.353596274,-3.397940009,-3.42365865,-3.4225082,-3.385102784,-3.387216143,-3.294136288,-3.260427656,-3.057495894,-3.044793462,-2.910094889,-2.852323676,-2.933674075,-2.927750102,-2.869344651,-2.993533958,-2.971835581,-2.934420285,-2.940436582,-2.925915311,-2.979224512,-2.894149326,-2.835052627,-2.973466735,-2.81417464,-2.785421046,-2.823619308,-2.714442691,-2.703773713,-2.576590272,-2.674689628,-2.572676214,-2.586197483,-2.545917729,-2.504039605,-2.527097348,-2.473014931,-2.399462706,-2.385735713,-2.329846955,-2.255785275,-2.243516036,-2.180061431,-2.15701653,-2.199076818,-2.120961495,-2.069000058,-2.040576978,-2.008596697,-1.947190672,-1.895717793,-1.866940357,-1.784283145,-1.768504924,-1.699556698,-1.669789215,-1.613447531,-1.577000023,-1.508568264,-1.464832515,-1.428745494,-1.385324204,-1.34110183,-1.28905378,-1.263125638,-1.235099402,-1.178630605,-1.148882361,-1.124834518,-1.083293445,-1.016134759,-0.985315687,-0.954774846,-0.917440809,-0.863999627,-0.816582094,-0.772622412,-0.740069423,-0.698692145,-0.66368639,-0.628998673,-0.584996587,-0.531723581,-0.518644813,-0.461906568,-0.440793836,-0.384611845,-0.377311518,-0.388694198,-0.244036771,-0.241891614,-0.222540552,-0.230164986
1970,-1.59359609,-2.796423225,-3.024568191,-3.161150909,-3.079354999,-3.241845378,-3.294992041,-3.344861565,-3.301029996,-3.361510743,-3.339134522,-3.548213564,-3.4225082,-3.324221658,-3.315154638,-3.220403509,-3.128427064,-2.913640169,-2.85886391,-2.849857838,-2.845880474,-2.853871964,-2.906928694,-3.018634491,-2.869666232,-2.932557157,-2.961777362,-2.957030927,-2.930331903,-2.922632095,-2.892111975,-2.880744111,-2.953504836,-2.851705903,-2.75276345,-2.765735876,-2.723078868,-2.671824339,-2.580539927,-2.559405738,-2.56320149,-2.485717952,-2.527097348,-2.471211808,-2.425505732,-2.405828521,-2.353008463,-2.3341377,-2.298777516,-2.284330858,-2.217097594,-2.194975156,-2.1397219,-2.082074578,-2.090979146,-2.038104526,-2.009261671,-1.947652401,-1.906368223,-1.876475019,-1.812648518,-1.756168538,-1.696458373,-1.652494351,-1.629857153,-1.586633169,-1.539869236,-1.495760279,-1.437005692,-1.385640715,-1.346681338,-1.317764643,-1.270632695,-1.225943119,-1.195751496,-1.15130604,-1.107855289,-1.074858152,-1.034426743,-0.98845493,-0.937320264,-0.905553329,-0.868022245,-0.836889335,-0.766032259,-0.739039458,-0.688933079,-0.660167104,-0.609531215,-0.577802614,-0.541804979,-0.490417132,-0.476193724,-0.450512414,-0.442455506,-0.412045584,-0.340364234,-0.293685983,-0.282342809,-0.323010257,-0.148338128
1971,-1.582080127,-2.806597097,-3.105130343,-3.15490196,-3.271646218,-3.278189385,-3.306273051,-3.32330639,-3.417936637,-3.46470588,-3.515700161,-3.524328812,-3.320572103,-3.316952962,-3.20481541,-3.318758763,-2.986741335,-2.931072388,-2.805763251,-2.795880017,-2.857297754,-2.815876646,-2.901356274,-2.917933066,-2.872247484,-2.878440156,-2.916855857,-2.825068406,-2.929962133,-2.936291441,-2.855425792,-2.875821945,-2.825068406,-2.76700389,-2.793984123,-2.786216701,-2.679853714,-2.66594856,-2.614751318,-2.577246059,-2.536853863,-2.538951908,-2.474955193,-2.451856363,-2.46470588,-2.453457337,-2.390832626,-2.335264031,-2.303556237,-2.225702062,-2.248259126,-2.168194191,-2.188290973,-2.092051478,-2.081969663,-2.061530312,-2.030444316,-1.980717504,-1.927345783,-1.905458999,-1.83064891,-1.777673789,-1.741027669,-1.697712373,-1.654293079,-1.610798464,-1.543770654,-1.503513171,-1.467946661,-1.414437759,-1.384670813,-1.319483191,-1.296510869,-1.252518276,-1.204975516,-1.176499688,-1.122311977,-1.083382893,-1.039338993,-1.004913503,-0.944224257,-0.909385767,-0.854464871,-0.811870566,-0.781719265,-0.728418584,-0.680542065,-0.672704426,-0.587924356,-0.585686947,-0.514697458,-0.489232538,-0.474613078,-0.452124422,-0.402935877,-0.372868767,-0.389366449,-0.315419423,-0.335136234,-0.134336484,-0.124938737
1972,-1.599652002,-2.801893001,-3.078313525,-3.165579296,-3.226945307,-3.391473966,-3.342944147,-3.406713933,-3.284832642,-3.377785977,-3.394694954,-3.494850022,-3.469800302,-3.271646218,-3.26760624,-3.227678293,-3.025488307,-2.981715692,-2.826231177,-2.747146969,-2.888065724,-2.8569852,-2.821886748,-2.904481958,-2.97510404,-2.932557157,-2.943857738,-2.883392256,-2.927015255,-2.874193542,-2.873543887,-2.903089987,-2.848017605,-2.864231485,-2.769040444,-2.712422191,-2.73095429,-2.68655463,-2.659952682,-2.609594844,-2.551757587,-2.544698228,-2.510182092,-2.482804102,-2.427476902,-2.402304814,-2.346884007,-2.322484295,-2.327809749,-2.26897562,-2.20495463,-2.232844134,-2.125054564,-2.14014148,-2.084705717,-2.058936012,-2.016373713,-1.956794961,-1.921724478,-1.913675769,-1.865567875,-1.788025599,-1.761652757,-1.709364474,-1.659238708,-1.615145008,-1.563376259,-1.519260264,-1.467729855,-1.444506523,-1.40644812,-1.332621771,-1.288420519,-1.267140026,-1.228434565,-1.180278435,-1.141703475,-1.084837693,-1.046428753,-1.008827106,-0.96105017,-0.919579166,-0.881424466,-0.834435192,-0.798750397,-0.754391107,-0.722115858,-0.696132494,-0.615539056,-0.586437056,-0.581524694,-0.522240801,-0.480946817,-0.476379679,-0.433573115,-0.409591785,-0.347474214,-0.432791245,-0.316187764,-0.430290257,-0.238417931
1973,-1.628913658,-2.86774031,-3.109578981,-3.128427064,-3.345823458,-3.271646218,-3.307153081,-3.336299075,-3.442492798,-3.455931956,-3.4867824,-3.388276692,-3.581698709,-3.554395797,-3.349692477,-3.15490196,-2.985479461,-2.941573976,-2.81417464,-2.830913643,-2.931072388,-2.893469146,-2.932929144,-2.891096872,-2.967784297,-2.938170693,-2.904133547,-3.054531415,-2.8569852,-2.86518563,-2.901010361,-2.853561865,-2.888065724,-2.829444941,-2.804931004,-2.824198367,-2.761702932,-2.709075441,-2.684869683,-2.604149624,-2.595850751,-2.565910362,-2.491066474,-2.438421632,-2.466609292,-2.415103656,-2.39501837,-2.334231449,-2.324588306,-2.307329301,-2.271402757,-2.169989064,-2.170374647,-2.138047625,-2.079407138,-2.043543417,-2.033764376,-2.017050711,-1.959635044,-1.912183102,-1.856454373,-1.830501905,-1.77314243,-1.741410602,-1.675635222,-1.639330866,-1.579499661,-1.558634834,-1.506737181,-1.445644117,-1.425193485,-1.370386555,-1.321026624,-1.278939953,-1.228405171,-1.200790448,-1.147263897,-1.125234157,-1.066831717,-1.031013002,-0.974923634,-0.934368009,-0.890863734,-0.84045386,-0.808289157,-0.753481724,-0.728144459,-0.669630876,-0.66659908,-0.614300801,-0.573742558,-0.523333545,-0.496864656,-0.449944176,-0.451890783,-0.417918447,-0.335604383,-0.386460493,-0.317377552,-0.388469991,-0.167387635
1974,-1.622183971,-2.869023308,-3.030118356,-3.126098402,-3.395773947,-3.415668776,-3.348721986,-3.359518563,-3.392544977,-3.452225295,-3.465973894,-3.518557371,-3.522878745,-3.510041521,-3.424812155,-3.237321436,-2.931814138,-2.935542011,-2.8569852,-2.873219423,-2.895854449,-2.932185489,-2.894830572,-2.949620244,-3.027334408,-2.93330145,-2.993962045,-2.982132281,-2.874518734,-2.951946827,-2.940815382,-2.835052627,-2.881074247,-2.836242476,-2.854182286,-2.825649403,-2.758204569,-2.7044329,-2.696803943,-2.615646586,-2.579714115,-2.568958055,-2.507798549,-2.460798401,-2.433916216,-2.456677099,-2.372736583,-2.334512819,-2.320935682,-2.247106845,-2.248797905,-2.189297139,-2.173083353,-2.132296867,-2.077118909,-2.059583135,-2.005858889,-1.987669044,-1.937380416,-1.907595193,-1.870213465,-1.81276138,-1.797184859,-1.748215823,-1.685227187,-1.632196967,-1.589273367,-1.55107736,-1.503610098,-1.463694128,-1.408134358,-1.376223672,-1.32896608,-1.273142441,-1.213660359,-1.192187707,-1.142317796,-1.114282669,-1.075896535,-1.020679303,-0.981324462,-0.92530787,-0.87157165,-0.856638527,-0.796744037,-0.762350717,-0.712361721,-0.687562399,-0.666820842,-0.618073069,-0.566687896,-0.511347772,-0.472290207,-0.504289192,-0.430994988,-0.379070027,-0.358059125,-0.340204507,-0.387328439,-0.350486007,-0.474431762
1975,-1.689795411,-2.841336019,-3.051098239,-3.216811309,-3.301899454,-3.341988603,-3.259637311,-3.379863945,-3.530177984,-3.519993057,-3.559090918,-3.494850022,-3.404503778,-3.366531544,-3.386158178,-3.169411331,-3.000869459,-3.024108864,-2.901356274,-2.795880017,-2.909036923,-2.857923539,-2.917933066,-2.891434976,-3.015022874,-2.97674754,-3.038104526,-2.957030927,-2.981715692,-2.873868593,-2.9476909,-2.838332588,-2.864549301,-2.784098187,-2.778325003,-2.78968148,-2.809108283,-2.72514968,-2.604324215,-2.656591406,-2.649558143,-2.530030791,-2.474048659,-2.471983659,-2.422968014,-2.410832609,-2.368962303,-2.342179544,-2.321117585,-2.240709967,-2.277695213,-2.193006486,-2.173601218,-2.159204101,-2.093880542,-2.033576654,-2.012512494,-1.990846668,-1.944392348,-1.885589198,-1.862867524,-1.810144886,-1.795473057,-1.735441887,-1.693039137,-1.635317704,-1.598375476,-1.545856673,-1.522748476,-1.458433236,-1.411862805,-1.354381262,-1.329577867,-1.288100019,-1.23856083,-1.184880694,-1.144420277,-1.08893832,-1.061065192,-1.012892601,-0.95131742,-0.926802382,-0.892698431,-0.839882768,-0.782911049,-0.751536282,-0.707245662,-0.658369642,-0.62438759,-0.591554811,-0.53648177,-0.507861474,-0.457590401,-0.437065092,-0.420887793,-0.429450055,-0.346425725,-0.308034897,-0.372186764,-0.159974873,-0.138994592
1976,-1.746129148,-2.894149326,-3.086716098,-3.282329497,-3.424812155,-3.390405591,-3.500312917,-3.482804102,-3.431798276,-3.607303047,-3.508638306,-3.536107011,-3.600326279,-3.565431096,-3.366531544,-3.290730039,-2.989276135,-3.020451625,-2.86774031,-2.91150953,-2.876801925,-2.91829273,-2.970616222,-2.992679047,-2.943095149,-3.021363052,-2.962573502,-2.957030927,-2.950394387,-2.925549281,-2.940815382,-2.906228219,-2.821886748,-2.800793521,-2.750068243,-2.838931615,-2.761953897,-2.826231177,-2.725611204,-2.674074044,-2.590912631,-2.598082749,-2.506123889,-2.456428576,-2.416347891,-2.421704695,-2.336393292,-2.330125498,-2.331987028,-2.281664421,-2.208590084,-2.227531597,-2.13667714,-2.144723196,-2.107126593,-2.076600534,-2.02691835,-1.970697406,-1.930813075,-1.911084653,-1.894523879,-1.836421235,-1.819329447,-1.74865384,-1.715591827,-1.652240782,-1.600793699,-1.557410495,-1.529618914,-1.475071885,-1.431551854,-1.371171888,-1.340311936,-1.278214108,-1.235144179,-1.201715449,-1.142305742,-1.103639155,-1.058975807,-1.013380519,-0.968397661,-0.943449586,-0.881123789,-0.84638328,-0.777751883,-0.744614111,-0.699719809,-0.659585632,-0.606610837,-0.583775683,-0.57955244,-0.519931225,-0.462760351,-0.429967539,-0.394202745,-0.364210746,-0.318937946,-0.275107542,-0.342717493,-0.235560082,-0.144833511
1977,-1.771959135,-2.93330145,-3.14327111,-3.442492798,-3.347753659,-3.485452247,-3.42136079,-3.512861625,-3.607303047,-3.472370099,-3.59345982,-3.488116639,-3.625251654,-3.539102157,-3.431798276,-3.259637311,-2.929592678,-2.924818145,-2.900664722,-2.833273944,-2.911155437,-2.894149326,-2.966576245,-2.963371105,-2.945386945,-3.012333735,-3.029653124,-2.921180817,-2.945386945,-2.966978555,-2.914709422,-2.912573543,-2.862645889,-2.810229044,-2.819587367,-2.793174124,-2.819014419,-2.737074531,-2.682981899,-2.62378815,-2.662540739,-2.523458191,-2.545307551,-2.496345481,-2.462306806,-2.391794992,-2.353890478,-2.301725423,-2.284330858,-2.250031916,-2.203981031,-2.219322726,-2.17450897,-2.157952711,-2.10204319,-2.068491278,-2.031563752,-1.995034113,-1.939415469,-1.897223385,-1.878768545,-1.865058289,-1.8224635,-1.766953098,-1.724734727,-1.682709896,-1.638706676,-1.577640006,-1.533384433,-1.486396236,-1.450138812,-1.389127,-1.351035326,-1.296210114,-1.269597292,-1.200749076,-1.167356988,-1.114051071,-1.089492988,-1.033628269,-0.976669333,-0.943228505,-0.898356015,-0.872736421,-0.824560672,-0.786020304,-0.735222304,-0.696382816,-0.667357571,-0.597645749,-0.587018947,-0.526200742,-0.524881109,-0.444052318,-0.436514168,-0.436250826,-0.348294688,-0.366015747,-0.348454512,-0.176091042,-0.253256852
1978,-1.81869962,-2.945004138,-3.076238039,-3.253365801,-3.350665141,-3.368556231,-3.63638802,-3.690369833,-3.694648631,-3.517126416,-3.752026734,-3.607303047,-3.57024772,-3.503070352,-3.476253533,-3.254144805,-3.035269079,-2.964570262,-2.819300799,-2.828273546,-2.849857838,-2.855425792,-2.901702464,-2.990124366,-2.951169913,-2.936666641,-3.010995384,-2.953114809,-2.926648298,-3.015922966,-2.868381336,-2.919734373,-2.841637508,-2.8224635,-2.845576027,-2.844663963,-2.761953897,-2.768785352,-2.691008971,-2.670195478,-2.63601217,-2.57741016,-2.539102157,-2.463946845,-2.447940466,-2.404393565,-2.369165482,-2.383629528,-2.27067319,-2.242072817,-2.201211286,-2.216954428,-2.162348442,-2.144299169,-2.11429962,-2.0736061,-2.034046111,-2.032732908,-1.955773923,-1.906018296,-1.862582585,-1.848017605,-1.803989713,-1.77255038,-1.738808528,-1.683170309,-1.634175193,-1.569280112,-1.541830686,-1.488023109,-1.455324369,-1.399255741,-1.357387113,-1.301647132,-1.262902817,-1.199090555,-1.155361314,-1.107871991,-1.081518818,-1.018929258,-0.974915435,-0.939317266,-0.875910052,-0.843478106,-0.808660787,-0.761745586,-0.707950046,-0.671277989,-0.62380276,-0.613435048,-0.555084364,-0.49951241,-0.486120805,-0.448325593,-0.416635704,-0.421274856,-0.44446664,-0.285083752,-0.388327664,-0.255775101,-0.271067004
1979,-1.824923279,-2.93516778,-3.185752404,-3.400116928,-3.424812155,-3.37161107,-3.356547324,-3.484126156,-3.557520231,-3.756961951,-3.540607512,-3.527243551,-3.568636236,-3.448550002,-3.560667306,-3.349692477,-3.052566278,-2.907279355,-2.859806321,-2.876148359,-2.885055584,-2.860435734,-2.951169913,-2.953895213,-2.935916564,-2.968187729,-2.997833938,-2.921180817,-2.995248844,-2.977159389,-2.962573502,-2.988852639,-2.910801633,-2.879097182,-2.823908741,-2.715343717,-2.763210901,-2.730253627,-2.715794932,-2.701365217,-2.620694482,-2.594141601,-2.590574131,-2.510744832,-2.465085896,-2.430977414,-2.393081474,-2.336016545,-2.225118234,-2.220403509,-2.220981028,-2.232176502,-2.171533453,-2.137212902,-2.123378084,-2.054974799,-2.021089423,-1.99366234,-1.955538639,-1.941877784,-1.874453676,-1.820017575,-1.842422359,-1.785712617,-1.735796288,-1.712556599,-1.661503665,-1.59934115,-1.57719684,-1.503070352,-1.464237652,-1.406846901,-1.364797832,-1.319084606,-1.270543618,-1.231835664,-1.181569548,-1.144329443,-1.086981316,-1.04557416,-0.994695053,-0.941889181,-0.906487263,-0.858330783,-0.833578768,-0.799957034,-0.746390645,-0.695072382,-0.689757143,-0.631692656,-0.568526872,-0.514485835,-0.510730754,-0.46958513,-0.42616334,-0.397005111,-0.356327271,-0.345674225,-0.363821134,-0.197754589,-0.393575638
1980,-1.828829565,-2.998266287,-3.222573178,-3.254144805,-3.246416941,-3.412289035,-3.380906669,-3.444905551,-3.472370099,-3.673664139,-3.554395797,-3.723538196,-3.665546249,-3.447331784,-3.412289035,-3.243363892,-3.085128182,-3.01278077,-2.862329463,-2.877784122,-2.91829273,-2.954677021,-2.915066425,-2.938924676,-2.994819487,-3.013228266,-2.940436582,-2.932929144,-2.94577009,-2.968995719,-2.975925013,-2.932557157,-2.897223385,-2.919012953,-2.823330067,-2.83209219,-2.86998805,-2.709965389,-2.668572703,-2.713094647,-2.644740094,-2.630042393,-2.554084586,-2.565590792,-2.455931956,-2.415555693,-2.371406744,-2.31461659,-2.286509457,-2.253287977,-2.189700259,-2.205581669,-2.145754703,-2.145329668,-2.136617652,-2.089215565,-2.013362604,-1.984305011,-1.975473286,-1.934868628,-1.883657961,-1.850565334,-1.814486176,-1.753920159,-1.769040444,-1.70555582,-1.670317431,-1.597171395,-1.577000023,-1.518758082,-1.484377802,-1.41644985,-1.389680594,-1.327828226,-1.283362382,-1.23287383,-1.187494403,-1.137522755,-1.087427247,-1.051132437,-0.996074401,-0.95685394,-0.916257366,-0.852070282,-0.817905051,-0.779243571,-0.752920779,-0.717128755,-0.645789725,-0.614259706,-0.58553474,-0.537178397,-0.470460572,-0.482776382,-0.4268614,-0.402706393,-0.42967543,-0.368468975,-0.318344571,-0.382216747,-0.203365314
1981,-1.895035154,-3.002613616,-3.187755303,-3.366531544,-3.450996738,-3.742321425,-3.492144128,-3.630784143,-3.559090918,-3.571865206,-3.657577319,-3.598599459,-3.57024772,-3.519993057,-3.571865206,-3.390405591,-3.007888512,-3.004803708,-2.85917782,-2.925915311,-2.922995673,-2.950394387,-2.924818145,-2.932557157,-2.960585881,-3.036684489,-3.018634491,-2.944621669,-3.018634491,-2.927382523,-2.985479461,-2.967784297,-2.942333896,-2.919012953,-2.893129456,-2.830913643,-2.755722879,-2.729321164,-2.6712128,-2.660747366,-2.659754238,-2.598771833,-2.569280112,-2.490394295,-2.441171475,-2.47469599,-2.409938769,-2.352323687,-2.303032359,-2.221776373,-2.284247283,-2.186018924,-2.161528721,-2.134659094,-2.069050969,-2.067272633,-2.039386542,-2.027056992,-1.969359805,-1.941687879,-1.909177837,-1.860498725,-1.844481779,-1.78220032,-1.728925473,-1.723423318,-1.666855124,-1.617154804,-1.567239092,-1.526469238,-1.484669364,-1.432938327,-1.372593174,-1.341845453,-1.291630096,-1.239298632,-1.185419484,-1.149727578,-1.09688287,-1.054629906,-1.009918779,-0.944094413,-0.918688705,-0.851563939,-0.819776606,-0.784291073,-0.716567598,-0.69874423,-0.66425133,-0.60940752,-0.582070173,-0.559867362,-0.501504738,-0.489827785,-0.396833967,-0.409292998,-0.395948996,-0.342423115,-0.327359152,-0.233894391,-0.217252983
1982,-1.889544976,-3.043351421,-3.269217724,-3.46470588,-3.459670525,-3.480172006,-3.623423043,-3.424812155,-3.540607512,-3.913640169,-3.514278574,-3.785156152,-3.632644079,-3.500312917,-3.498940738,-3.432973634,-3.015022874,-2.986741335,-2.891096872,-2.896880746,-2.900319359,-2.924088239,-3.032452024,-2.95939766,-2.94195377,-2.996108834,-2.931814138,-2.961379838,-2.932929144,-2.971022295,-2.880744111,-2.85823677,-2.887060024,-2.829444941,-2.868381336,-2.76700389,-2.74860515,-2.743763467,-2.708187313,-2.68655463,-2.636952405,-2.584025589,-2.601365675,-2.494850022,-2.462684727,-2.44721015,-2.404063094,-2.352128235,-2.3650192,-2.300422409,-2.232250633,-2.189901959,-2.183692401,-2.114017189,-2.072886388,-2.061180175,-2.042680103,-2.000043432,-1.982257336,-1.939415469,-1.911757566,-1.862772524,-1.832623582,-1.791478027,-1.742297432,-1.735182177,-1.659952682,-1.648049167,-1.584092254,-1.553680345,-1.49356262,-1.451880948,-1.406569931,-1.351600953,-1.295429125,-1.24902131,-1.210073964,-1.144729257,-1.11322172,-1.068282851,-1.004759798,-0.964026234,-0.925735918,-0.879485295,-0.838188944,-0.795920734,-0.735109014,-0.71819423,-0.67180802,-0.638876821,-0.590134476,-0.552555119,-0.533945404,-0.523001813,-0.413566863,-0.430040013,-0.408629268,-0.358103699,-0.384711884,-0.280654624,-0.192723461
