1947,-1.04628862,-2.12332039,-2.34930402,-2.470184803,-2.596707855,-2.734239083,-2.84863015,-2.82131076,-2.878112015,-3.037157319,-2.90274269,-2.884056823,-3.007004902,-2.946537395,-2.884056823,-2.820448209,-2.788612447,-2.679023323,-2.673050006,-2.582196277,-2.540155358,-2.526951195,-2.520568663,-2.531357332,-2.514704561,-2.57024772,-2.512296137,-2.521722168,-2.57921938,-2.594312213,-2.478469659,-2.522878745,-2.473014931,-2.515130967,-2.449404793,-2.507798549,-2.447940466,-2.42945706,-2.367643954,-2.380802284,-2.342370569,-2.351347305,-2.315783205,-2.308653236,-2.262886906,-2.235002401,-2.192532624,-2.1716624,-2.103694293,-2.107460195,-2.050561199,-2.043015632,-1.994390555,-2.012557195,-1.984221244,-1.905738557,-1.869151817,-1.835379511,-1.826434982,-1.768683357,-1.750557039,-1.692482569,-1.656611103,-1.614804982,-1.57531433,-1.530929448,-1.491537619,-1.467882884,-1.408145473,-1.360274515,-1.317548046,-1.28706423,-1.240536133,-1.193989705,-1.1680279,-1.089952192,-1.057391795,-1.011610513,-0.970092949,-0.922617558,-0.870603388,-0.843805334,-0.81149618,-0.7515804,-0.716710081,-0.684636412,-0.640162621,-0.586876337,-0.569357441,-0.505873246,-0.483890536,-0.454117917,-0.512926703,-0.362298178,-0.392685475,-0.521025373,-0.424629697,-0.286342323,-0.372375078,0.013643084,-0.531691078
1983,-1.933338698,-3.016824928,-3.435333936,-3.508638306,-3.645891561,-3.458420756,-3.54515514,-3.528708289,-3.645891561,-3.692503962,-3.669586227,-3.815308569,-3.609064893,-3.484126156,-3.477555766,-3.324221658,-3.105683937,-3.067019178,-2.887730232,-2.831797253,-3.002176919,-2.940436582,-2.925915311,-2.913640169,-3.025028006,-2.984640245,-2.997833938,-2.960982678,-3.042392713,-2.989276135,-2.960982678,-2.923723745,-2.891773344,-2.881074247,-2.879426069,-2.863596552,-2.720333056,-2.737311656,-2.689944262,-2.629301907,-2.603626272,-2.600672468,-2.580870692,-2.522300072,-2.478469659,-2.427012292,-2.412625828,-2.39739748,-2.314079208,-2.272214826,-2.250340968,-2.189431471,-2.162664132,-2.122340756,-2.046192002,-2.049391775,-2.017955021,-2.030537492,-1.975473286,-1.922886568,-1.901633204,-1.841486737,-1.828536835,-1.786455681,-1.749311696,-1.719057594,-1.697149787,-1.61969829,-1.589138446,-1.572075922,-1.513626203,-1.438135692,-1.389318548,-1.351483866,-1.283270655,-1.266088863,-1.208646253,-1.140507444,-1.108880871,-1.05051241,-1.013913828,-0.953555565,-0.919193196,-0.866799718,-0.827607262,-0.789194744,-0.738534904,-0.682226988,-0.651031544,-0.63221745,-0.582812393,-0.553698994,-0.509248147,-0.493749395,-0.448518285,-0.369883464,-0.358942536,-0.277306037,-0.356358841,-0.388180075,-0.260979378
1984,-1.941725853,-3.149966742,-3.215382707,-3.342944147,-3.370590401,-3.434152181,-3.522878745,-3.603800653,-3.76700389,-3.853871964,-3.610833916,-3.576754126,-3.677780705,-3.698970004,-3.420216403,-3.468521083,-3.116338565,-3.111259039,-2.94195377,-2.905878404,-2.890759031,-2.94195377,-2.940436582,-2.964170175,-3.001304842,-3.027797162,-2.998699067,-3.036212173,-2.985899678,-2.915781313,-3.051587034,-2.948461609,-2.985899678,-2.880414225,-2.836540448,-2.804653942,-2.752517739,-2.700492701,-2.770574152,-2.72010502,-2.628193541,-2.631527162,-2.570409198,-2.543482142,-2.486649201,-2.469160221,-2.399789694,-2.383734595,-2.345534666,-2.291069464,-2.225118234,-2.248566918,-2.16774663,-2.130006,-2.098705183,-2.092588639,-2.052419251,-2.014573526,-1.969805215,-1.92962961,-1.923833061,-1.895512889,-1.828507573,-1.806485825,-1.746977166,-1.734875447,-1.686765708,-1.65035343,-1.629375899,-1.559500229,-1.550136075,-1.48644948,-1.404779433,-1.379010775,-1.332491013,-1.282762343,-1.241542311,-1.192512327,-1.128094466,-1.089818652,-1.039201128,-0.988641046,-0.935235118,-0.913768341,-0.863996452,-0.805532836,-0.76653683,-0.713525566,-0.689844314,-0.654877311,-0.62209846,-0.587983214,-0.546923342,-0.508477227,-0.467067355,-0.450574917,-0.404580944,-0.389494209,-0.389300454,-0.298399207,-0.400732797
1985,-1.956087833,-3.193820026,-3.131355562,-3.318758763,-3.568636236,-3.616184634,-3.645891561,-3.806875402,-3.721246399,-3.866461092,-3.645891561,-3.651695137,-3.649751982,-3.659555885,-3.42945706,-3.325138859,-3.101823517,-3.159893906,-2.987162775,-3.00656377,-2.950781977,-2.980468315,-3.019088062,-2.985899678,-2.964170175,-3.077274542,-3.012333735,-3.083546051,-3.000434512,-3.004803708,-3.050609993,-2.992679047,-2.996539468,-2.897223385,-2.879755204,-2.862962545,-2.85917782,-2.782252927,-2.724919102,-2.70619564,-2.64168436,-2.611188587,-2.597738618,-2.491335637,-2.505288975,-2.47469599,-2.460046158,-2.410608977,-2.344765493,-2.351054818,-2.269056307,-2.217670731,-2.205790884,-2.175743962,-2.104025268,-2.080712659,-2.046868775,-1.982090604,-2.016103209,-1.948307358,-1.89289183,-1.865567875,-1.88645772,-1.813750179,-1.784362437,-1.738546797,-1.715005613,-1.665666903,-1.59475612,-1.570167004,-1.533206498,-1.484536812,-1.430286748,-1.389946996,-1.355561411,-1.276552538,-1.23342358,-1.179404503,-1.126976006,-1.084858813,-1.03716205,-0.983560045,-0.933935103,-0.889289108,-0.843332751,-0.793519539,-0.754040929,-0.724727814,-0.669531436,-0.64177572,-0.595003881,-0.549090712,-0.518696425,-0.474170283,-0.466070415,-0.413473456,-0.371153514,-0.40941115,-0.371335253,-0.260028352,-0.247510564
1986,-1.987669044,-3.095825632,-3.327902142,-3.503070352,-3.649751982,-3.790484985,-3.707743929,-3.511449283,-3.524328812,-3.647817482,-3.665546249,-3.88941029,-3.744727495,-3.630784143,-3.679853714,-3.441291429,-3.174573882,-3.15490196,-3.026410377,-2.991825816,-2.987584625,-3.034798299,-2.996970529,-3.029653124,-3.140861703,-3.089375595,-3.022276395,-3.019088062,-2.993962045,-3.096367484,-2.970210529,-3.002176919,-2.967784297,-2.886725308,-2.903785415,-2.811634074,-2.8467951,-2.858550227,-2.699839463,-2.701146924,-2.672845488,-2.584025589,-2.604848408,-2.58286059,-2.49376564,-2.494578672,-2.449038248,-2.426316307,-2.395126229,-2.321754848,-2.316592701,-2.278519145,-2.216739767,-2.181708109,-2.138943755,-2.095988116,-2.053646003,-2.000217202,-1.970616222,-1.975678558,-1.922305134,-1.901633204,-1.877948037,-1.851089007,-1.788479003,-1.756490687,-1.719922677,-1.657182685,-1.612984113,-1.587909222,-1.544880935,-1.50689064,-1.452803919,-1.402842531,-1.35660655,-1.315998923,-1.240649495,-1.193047127,-1.159793502,-1.105052896,-1.045506637,-0.998673088,-0.960581915,-0.911459939,-0.869402518,-0.82123306,-0.762509044,-0.711332783,-0.691446257,-0.677621493,-0.598127507,-0.580386207,-0.547275398,-0.504484801,-0.477618372,-0.435048839,-0.337088304,-0.373951314,-0.268708655,-0.386741856,-0.202825285
1987,-2.005638848,-3.154281982,-3.392544977,-3.573488739,-3.643974143,-3.527243551,-3.665546249,-3.93930216,-3.812479279,-3.580044252,-3.812479279,-3.798602876,-3.588380294,-3.829738285,-3.614393726,-3.379863945,-3.336299075,-3.071604148,-3.019088062,-2.982132281,-3.044793462,-3.066512712,-3.003926346,-3.036684489,-3.054039296,-3.073143291,-3.13667714,-3.101823517,-3.045757491,-3.012333735,-3.026872146,-2.925183559,-2.954677021,-2.936666641,-2.943476276,-2.917573699,-2.852942329,-2.817015033,-2.777283529,-2.722161667,-2.657774771,-2.606424797,-2.639595945,-2.621602099,-2.543026986,-2.501276029,-2.462180905,-2.458295977,-2.430743167,-2.35261703,-2.337147767,-2.288783476,-2.250418265,-2.194771086,-2.152921138,-2.090230085,-2.071041159,-2.021499931,-2.01430414,-1.983677146,-1.961062081,-1.904307717,-1.885555828,-1.819702048,-1.801975574,-1.747802545,-1.724596497,-1.680331909,-1.643228638,-1.609913125,-1.552764423,-1.504941567,-1.459820739,-1.445765313,-1.37139653,-1.320653882,-1.262624451,-1.230585746,-1.173691908,-1.11701466,-1.061915788,-1.022573645,-0.979029972,-0.931031629,-0.880351575,-0.831434755,-0.806633266,-0.733980091,-0.707287716,-0.661501673,-0.638119244,-0.58573881,-0.548940042,-0.492184592,-0.461784556,-0.425468713,-0.401530136,-0.388180075,-0.297485026,-0.395437013,-0.327359152
1988,-2.086557045,-3.212539525,-3.397940009,-3.649751982,-3.841637508,-3.665546249,-3.718966633,-3.71219827,-3.735182177,-3.647817482,-3.669586227,-3.782516056,-3.798602876,-3.692503962,-3.675717545,-3.404503778,-3.20481541,-3.142064735,-2.992252222,-2.984640245,-3.049635146,-3.072629637,-3.036684489,-3.060480747,-3.062482108,-3.129596095,-3.126679398,-3.037630664,-3.097453221,-3.029653124,-2.955068454,-2.996108834,-2.981299501,-2.966174306,-2.937042166,-2.932185489,-2.853251986,-2.813608784,-2.855114582,-2.75325529,-2.741123371,-2.623240605,-2.631341288,-2.569602409,-2.546528766,-2.492144128,-2.493630283,-2.428524096,-2.442011852,-2.385946894,-2.363512104,-2.308211476,-2.285418791,-2.213106675,-2.18124641,-2.151872489,-2.086716098,-2.045034269,-2.01407978,-2.008773924,-1.912609055,-1.894353587,-1.889679703,-1.84417831,-1.804432419,-1.811015301,-1.731585855,-1.700885116,-1.64498932,-1.603783212,-1.566374155,-1.515628971,-1.473415209,-1.43947169,-1.402809591,-1.346941929,-1.292549058,-1.259242677,-1.202670125,-1.134943427,-1.079704452,-1.028979421,-1.000364961,-0.929736728,-0.889464159,-0.836671621,-0.788497682,-0.760677993,-0.725087412,-0.670120291,-0.647441256,-0.59725729,-0.569028887,-0.543978806,-0.46171036,-0.421207267,-0.43740383,-0.359779019,-0.333461428,-0.29730242,-0.311835668
1989,-2.078886026,-3.189095719,-3.349692477,-3.389339837,-3.555955204,-3.557520231,-3.605548319,-3.696803943,-3.66756154,-3.709965389,-3.725842151,-4.148741651,-3.701146924,-3.692503962,-3.694648631,-3.657577319,-3.274088368,-3.18243463,-2.999132278,-2.919012953,-3.073143291,-3.027797162,-3.046240308,-3.095825632,-3.104025268,-3.093126465,-3.103473783,-3.007888512,-2.998266287,-3.087246696,-3.04769199,-3.029653124,-3.005243055,-2.951169913,-2.964970718,-2.893469146,-2.937794191,-2.827105302,-2.773657913,-2.781989957,-2.753747688,-2.660747366,-2.614751318,-2.592439151,-2.57626275,-2.524910197,-2.460422117,-2.497436331,-2.449649328,-2.378408324,-2.375821074,-2.261933285,-2.286425462,-2.220908796,-2.153848523,-2.142667504,-2.123782159,-2.046143702,-2.019178833,-1.984346901,-1.925220118,-1.907981529,-1.895273956,-1.853251986,-1.811802983,-1.770984057,-1.763739929,-1.695875847,-1.657814272,-1.613447531,-1.577804257,-1.527667816,-1.465656543,-1.444095785,-1.396433451,-1.351074311,-1.317340576,-1.239569977,-1.214784093,-1.15126297,-1.090171285,-1.057376925,-0.99291398,-0.948168579,-0.898479753,-0.867913294,-0.805274806,-0.759079015,-0.706438577,-0.663616324,-0.621718411,-0.600193069,-0.566747148,-0.523306012,-0.473748624,-0.44675311,-0.438116636,-0.374385089,-0.358909785,-0.296779147,-0.301029996
1990,-2.100781582,-3.203425667,-3.394694954,-3.402304814,-3.503070352,-3.595166283,-3.754487332,-3.690369833,-3.899629455,-4.017728767,-3.829738285,-3.89279003,-3.785156152,-3.655607726,-3.838631998,-3.655607726,-3.393618635,-3.171984936,-2.995678626,-3.025028006,-3.01278077,-3.109578981,-3.049148541,-3.104577454,-3.071604148,-3.127843727,-3.11577123,-3.118045029,-3.122628654,-3.068542129,-3.036212173,-3.048176965,-2.981715692,-2.959793372,-2.92226882,-2.961777362,-2.862329463,-2.878768545,-2.844967771,-2.802443787,-2.711750774,-2.68655463,-2.596879479,-2.570570736,-2.559405738,-2.526805091,-2.440691989,-2.450628848,-2.388489113,-2.420673796,-2.352323687,-2.34804393,-2.306448914,-2.227898431,-2.195383583,-2.154964006,-2.097561944,-2.071552937,-2.005067263,-2.010772726,-1.968389585,-1.898734215,-1.863437963,-1.863501392,-1.819988881,-1.773864278,-1.741219093,-1.711460149,-1.66288032,-1.61731671,-1.580424219,-1.56082526,-1.530060225,-1.456614955,-1.399931465,-1.370855544,-1.30792016,-1.259250566,-1.211746759,-1.165999169,-1.091777782,-1.052316361,-1.001239506,-0.954860951,-0.917246934,-0.84863015,-0.818082131,-0.770364226,-0.710622896,-0.692542473,-0.64151121,-0.629100344,-0.577236215,-0.531778249,-0.501339394,-0.43569738,-0.427113302,-0.461255397,-0.431908624,-0.354650447,-0.283701103
1991,-2.116054805,-3.233587153,-3.295849483,-3.511449283,-3.838631998,-3.508638306,-3.705533774,-3.847711656,-3.826813732,-3.903089987,-3.896196279,-3.946921557,-3.684029655,-3.8569852,-3.899629455,-3.511449283,-3.360513511,-3.227678293,-3.010995384,-2.987584625,-3.005243055,-3.028260409,-3.105130343,-3.073143291,-3.024108864,-3.092051478,-3.04383157,-3.095284455,-3.042871802,-3.073143291,-3.062983893,-3.057000407,-2.984221244,-2.940436582,-2.938924676,-2.937418016,-2.872895202,-2.837137007,-2.86998805,-2.785421046,-2.745693668,-2.700710666,-2.597910649,-2.58236226,-2.524038411,-2.494578672,-2.523893283,-2.468521083,-2.385946894,-2.369979149,-2.328827157,-2.340273905,-2.306273051,-2.200659451,-2.220981028,-2.16513442,-2.136320332,-2.045709238,-2.029560137,-1.984430694,-1.968955283,-1.923833061,-1.864040908,-1.877554744,-1.82716364,-1.775544636,-1.719535453,-1.706019044,-1.681602721,-1.613091012,-1.594431682,-1.532377098,-1.516127546,-1.472524772,-1.403358927,-1.353596274,-1.312524549,-1.274946375,-1.219812347,-1.176675778,-1.117492538,-1.064669108,-1.013210357,-0.975863386,-0.898218569,-0.865373525,-0.808990771,-0.780470484,-0.73984033,-0.680623242,-0.629325953,-0.611465431,-0.556522657,-0.530295775,-0.499851381,-0.462605336,-0.438052329,-0.427119108,-0.330294567,-0.337584074,-0.288142176
1992,-2.119186408,-3.274905479,-3.53313238,-3.374687549,-3.549750892,-3.812479279,-4.119186408,-3.821023053,-3.88941029,-3.747146969,-3.906578315,-3.903089987,-3.841637508,-3.739928612,-3.68613278,-3.53165267,-3.232844134,-3.258060922,-3.063989204,-2.986320303,-3.063486258,-2.971022295,-3.154281982,-3.066006836,-3.078313525,-3.185086819,-3.168130226,-3.102372909,-3.106238238,-3.022733788,-3.07109231,-3.083546051,-3.015472687,-2.957424488,-2.978397284,-2.946921557,-2.863913903,-2.90868484,-2.874193542,-2.725611204,-2.79128998,-2.668775219,-2.688458042,-2.609418121,-2.590743348,-2.503485481,-2.476643793,-2.445147566,-2.423428316,-2.356942316,-2.338755391,-2.307417438,-2.274006741,-2.271646218,-2.191789027,-2.1716624,-2.109243748,-2.071245798,-2.042344833,-2.055467979,-1.959951758,-1.921797017,-1.889309303,-1.840162209,-1.810397407,-1.775389253,-1.741027669,-1.716744013,-1.683840872,-1.622093002,-1.584225617,-1.548843211,-1.494375272,-1.466532995,-1.436637591,-1.360822408,-1.327514222,-1.283379061,-1.243858554,-1.183718919,-1.126394613,-1.058419006,-1.029281296,-0.9774273,-0.923935114,-0.874131783,-0.825806405,-0.769993262,-0.725198117,-0.68748203,-0.643888058,-0.593754559,-0.553740957,-0.542951173,-0.533835527,-0.487834773,-0.424415003,-0.415951612,-0.439523065,-0.357842265,-0.232427856
1993,-2.187956102,-3.187755303,-3.801342913,-3.627087997,-3.669586227,-3.66756154,-3.661543506,-3.818156412,-3.739928612,-3.716698771,-3.804100348,-3.71219827,-3.623423043,-3.543633967,-3.694648631,-3.53165267,-3.236572006,-3.131943638,-3.017728767,-2.95939766,-2.974694135,-3.036212173,-3.052566278,-3.059981845,-3.043351421,-3.095284455,-3.136082623,-3.100726813,-3.023191663,-3.084072788,-3.074172425,-3.029188389,-3.014573526,-2.975925013,-2.997402019,-2.942714356,-2.95939766,-2.906928694,-2.795337488,-2.779891912,-2.791021483,-2.733298033,-2.63339029,-2.663740448,-2.575608446,-2.507658747,-2.511026475,-2.44721015,-2.428291168,-2.410944469,-2.349789645,-2.347463581,-2.28777133,-2.233587153,-2.221197796,-2.179601477,-2.129069642,-2.096204857,-2.025258095,-2.043591429,-1.969764704,-1.916175004,-1.880249376,-1.873122131,-1.798029658,-1.758528232,-1.760900818,-1.754684784,-1.67033776,-1.630338941,-1.607162407,-1.55229944,-1.533503096,-1.47600655,-1.436186794,-1.383115066,-1.328743825,-1.305622975,-1.223872929,-1.195601568,-1.138387937,-1.099501783,-1.040491158,-0.990527857,-0.929891913,-0.8810082,-0.828212135,-0.780588388,-0.756624574,-0.693088406,-0.646984436,-0.620205157,-0.566854463,-0.526142396,-0.488155393,-0.430007281,-0.412680862,-0.426199259,-0.335073288,-0.358099736,-0.265974272
1994,-2.207538269,-3.240332155,-3.402304814,-3.548213564,-3.739928612,-3.76700389,-3.853871964,-3.787812396,-3.787812396,-3.823908741,-3.769551079,-3.869666232,-3.844663963,-3.809668302,-3.455931956,-3.537602002,-3.233587153,-3.148741651,-3.004803708,-2.957424488,-3.013228266,-2.998266287,-3.052566278,-3.067526235,-3.07109231,-3.053547735,-3.053056729,-3.155522824,-3.109578981,-3.053547735,-3.111259039,-2.969805215,-3.029188389,-2.976336082,-3.037157319,-2.946921557,-2.874518734,-2.873543887,-2.834755674,-2.818728228,-2.749336081,-2.758702613,-2.658169943,-2.583692413,-2.60502328,-2.56193255,-2.540155358,-2.441531437,-2.392223396,-2.377371574,-2.359419194,-2.333950262,-2.292429824,-2.295849483,-2.274088368,-2.190036478,-2.136617652,-2.124765054,-2.08772479,-2.047062332,-2.006872515,-1.928228421,-1.909918382,-1.85933486,-1.817499753,-1.775570538,-1.760750587,-1.744799883,-1.696674322,-1.666190125,-1.606793445,-1.570086302,-1.536584848,-1.493265028,-1.434222996,-1.383010149,-1.341139934,-1.292668326,-1.247467564,-1.207307211,-1.157421961,-1.111680071,-1.058255085,-1.002059086,-0.949198916,-0.916601308,-0.856441891,-0.816141055,-0.754546558,-0.713503112,-0.656244897,-0.612624413,-0.590308594,-0.550867323,-0.533691542,-0.470805851,-0.449860962,-0.453326574,-0.380698968,-0.30474779,-0.262747706
1995,-2.271889816,-3.338187314,-3.450996738,-3.640164518,-3.640164518,-3.826813732,-3.8569852,-3.853871964,-4.008773924,-3.924453039,-3.931814138,-4.022276395,-3.809668302,-3.690369833,-3.643974143,-3.514278574,-3.282329497,-3.15864053,-3.007004902,-3.040481623,-3.032452024,-3.119186408,-3.047207557,-3.088842391,-3.200659451,-3.161780778,-3.133122186,-3.074172425,-3.149966742,-3.052566278,-3.042871802,-3.044793462,-3.00656377,-2.995248844,-3.005682847,-2.966576245,-2.931072388,-2.875495775,-2.838332588,-2.833273944,-2.749579998,-2.725380381,-2.68655463,-2.650916831,-2.572513891,-2.524764777,-2.548060131,-2.451979305,-2.431446288,-2.403952992,-2.354577731,-2.315603522,-2.274905479,-2.230327336,-2.236497135,-2.178683029,-2.19293876,-2.164119268,-2.100562546,-2.045034269,-1.980468315,-1.951674749,-1.907279355,-1.861160688,-1.83698779,-1.833333117,-1.748921736,-1.718466686,-1.676912984,-1.679251522,-1.618307448,-1.573635155,-1.545978794,-1.490313704,-1.457199462,-1.393973525,-1.349556478,-1.308971582,-1.264377151,-1.215967866,-1.145651442,-1.116827066,-1.052130242,-1.006224403,-0.959014163,-0.911392647,-0.85608318,-0.807103745,-0.740191177,-0.704584655,-0.661665046,-0.628904418,-0.579253994,-0.544903779,-0.51155505,-0.476271738,-0.467560312,-0.375452869,-0.384307657,-0.36114549,-0.368888167
1996,-2.2915791,-3.364516253,-3.525783736,-3.621602099,-3.705533774,-3.728158393,-3.769551079,-3.826813732,-3.739928612,-4.008773924,-4.065501549,-3.860120914,-4.070581074,-3.705533774,-3.612610174,-3.645891561,-3.329754147,-3.292429824,-3.131943638,-3.033389013,-3.057495894,-3.062983893,-3.206209615,-3.148741651,-3.149353765,-3.17327748,-3.181774106,-3.159266765,-3.124360063,-3.220403509,-3.111820506,-3.138465589,-3.033858267,-3.04769199,-3.022733788,-2.958607315,-2.907981529,-2.844663963,-2.840733669,-2.855114582,-2.807432547,-2.778585762,-2.672641066,-2.663740448,-2.655804284,-2.505428016,-2.543937776,-2.477947199,-2.450261269,-2.397289055,-2.327348077,-2.343710099,-2.253910957,-2.244277555,-2.217742426,-2.198047765,-2.179470151,-2.124244421,-2.110306209,-2.089055594,-2.012467797,-1.967905287,-1.887060024,-1.885956437,-1.868413412,-1.805374671,-1.771137871,-1.702042624,-1.694885192,-1.660946264,-1.627677271,-1.584676017,-1.544576466,-1.508932605,-1.461501671,-1.425991895,-1.368566378,-1.302822985,-1.258659276,-1.213973006,-1.164467959,-1.10326991,-1.069468663,-1.015562705,-0.978343569,-0.91294301,-0.855067919,-0.814259582,-0.738080831,-0.71507772,-0.670457719,-0.627386217,-0.589170486,-0.529064968,-0.519758716,-0.446388796,-0.443350203,-0.408540253,-0.375772581,-0.309265374,-0.2890842
1997,-2.341893164,-3.32330639,-3.46470588,-3.716698771,-3.752026734,-3.906578315,-3.835647144,-3.860120914,-3.931814138,-3.928117993,-3.850780887,-3.88941029,-3.896196279,-3.863279433,-3.707743929,-3.612610174,-3.2644011,-3.310691141,-3.037157319,-3.044793462,-3.084072788,-3.028260409,-3.146301788,-3.116338565,-3.107348966,-3.177178355,-3.201349355,-3.26760624,-3.15490196,-3.211831629,-3.246416941,-3.091514981,-3.191114133,-3.120330794,-3.089375595,-3.038578906,-2.948847478,-2.961777362,-2.940815382,-2.844663963,-2.826522357,-2.767257937,-2.704652852,-2.695078838,-2.676335464,-2.575771929,-2.531209738,-2.517841305,-2.423313195,-2.433680378,-2.393188853,-2.351054818,-2.32330639,-2.288530218,-2.226872076,-2.199489123,-2.213816654,-2.161654731,-2.1329452,-2.078781879,-2.012423105,-1.982215647,-1.954012394,-1.897531991,-1.854772507,-1.809584253,-1.767562991,-1.740692879,-1.678525849,-1.669647113,-1.645929996,-1.585210431,-1.559783824,-1.526206577,-1.480145766,-1.405397536,-1.385735713,-1.332444323,-1.274047552,-1.217068957,-1.173154523,-1.134659094,-1.06071543,-1.014425343,-0.975391204,-0.922613924,-0.872105116,-0.826423334,-0.768321468,-0.727800886,-0.679386423,-0.640257455,-0.580766474,-0.550589489,-0.527015496,-0.493986364,-0.419579144,-0.392557845,-0.328334804,-0.285702101,-0.371587568
1998,-2.314437389,-3.42365865,-3.469800302,-3.725842151,-3.718966633,-3.838631998,-3.730487056,-4.080921908,-3.931814138,-3.860120914,-4.017728767,-4.008773924,-3.764471553,-3.896196279,-3.829738285,-3.68613278,-3.322393047,-3.345823458,-3.15864053,-3.100726813,-3.177178355,-3.183096161,-3.160521953,-3.186419011,-3.112945622,-3.238824187,-3.195860568,-3.231361899,-3.147520006,-3.246416941,-3.177178355,-3.241088108,-3.140261434,-3.129011186,-3.029188389,-3.019996628,-2.986320303,-2.968591536,-2.875169851,-2.872571222,-2.812479279,-2.804100348,-2.728158393,-2.741362717,-2.685711339,-2.642255675,-2.550675907,-2.522300072,-2.471983659,-2.442372512,-2.359916269,-2.33003263,-2.305131672,-2.297741837,-2.244964066,-2.181510178,-2.206000199,-2.166343003,-2.126388803,-2.086822166,-2.045371622,-2.061530312,-1.984221244,-1.948770277,-1.886959582,-1.856360765,-1.770958427,-1.76017518,-1.714802877,-1.656827821,-1.634044277,-1.603573972,-1.574563605,-1.531608356,-1.487302266,-1.445147566,-1.392394876,-1.342925016,-1.287106287,-1.264560797,-1.181919336,-1.141601173,-1.086366258,-1.022651421,-0.976611716,-0.926850086,-0.881028013,-0.819169041,-0.788260243,-0.741293293,-0.676193265,-0.634476449,-0.610725799,-0.562482497,-0.513610615,-0.46917941,-0.448341444,-0.385499311,-0.310620096,-0.326399498,-0.267397186
1999,-2.37069236,-3.305394801,-3.76700389,-3.586700236,-3.679853714,-3.931814138,-3.982966661,-4.142667504,-3.943095149,-3.896196279,-4.022276395,-4.017728767,-3.735182177,-3.714442691,-3.696803943,-3.515700161,-3.396855627,-3.232844134,-3.178486472,-3.038104526,-3.134896025,-3.151810883,-3.131943638,-3.219682688,-3.146301788,-3.241088108,-3.159266765,-3.26760624,-3.214670165,-3.232844134,-3.169411331,-3.137272472,-3.090979146,-3.131355562,-3.141462802,-2.997833938,-3.007004902,-2.92628165,-2.888401475,-2.843148099,-2.825358807,-2.798056937,-2.741123371,-2.70158362,-2.634886568,-2.579549141,-2.626536278,-2.531357332,-2.537302592,-2.476773958,-2.394371778,-2.348915911,-2.349012906,-2.292770581,-2.244506272,-2.218963061,-2.236422276,-2.153415497,-2.129947418,-2.12199553,-2.025212068,-2.040100412,-1.984640245,-1.939566593,-1.874681422,-1.846825621,-1.796831077,-1.768887371,-1.729274593,-1.697409352,-1.660807026,-1.608218315,-1.570667687,-1.526264933,-1.484258583,-1.447526469,-1.412872976,-1.354577731,-1.314993154,-1.261409685,-1.191930888,-1.14379693,-1.077321243,-1.045752665,-0.979245213,-0.946737117,-0.886678468,-0.831962393,-0.781837508,-0.721372134,-0.683901693,-0.648022131,-0.587247221,-0.553125904,-0.50031704,-0.458332159,-0.431364198,-0.389085508,-0.407691086,-0.334086146,-0.269957785
2000,-2.31930197,-3.427128398,-3.596879479,-3.798602876,-3.869666232,-4.113509275,-3.860120914,-3.754487332,-3.946921557,-3.869666232,-3.721246399,-3.801342913,-3.896196279,-3.966576245,-3.795880017,-3.562249437,-3.377785977,-3.355561411,-3.015472687,-3.112945622,-3.200659451,-3.138465589,-3.081445469,-3.129596095,-3.216811309,-3.155522824,-3.083019953,-3.191789027,-3.181774106,-3.171984936,-3.251811973,-3.225483034,-3.108462542,-3.144480844,-3.080398976,-3.125518182,-3.025949097,-2.971022295,-2.953504836,-2.895854449,-2.835647144,-2.74860515,-2.688458042,-2.722849386,-2.693360559,-2.659357622,-2.569280112,-2.577902837,-2.523168371,-2.452717692,-2.39968067,-2.360314339,-2.299642472,-2.286173576,-2.235823868,-2.25469094,-2.197499932,-2.15701653,-2.133299244,-2.114130139,-2.073709013,-2.044986097,-2.025810809,-1.966455624,-1.913213204,-1.880546149,-1.854399642,-1.80468164,-1.761702932,-1.701714715,-1.678111722,-1.60747891,-1.5873211,-1.565463031,-1.507896437,-1.43926864,-1.424385001,-1.354911932,-1.320190673,-1.284899591,-1.202240953,-1.176154236,-1.106943221,-1.054245918,-1.001322266,-0.935984018,-0.909413969,-0.840589229,-0.805136143,-0.743063479,-0.696100135,-0.648261654,-0.597509921,-0.554852123,-0.521865128,-0.508519242,-0.419613381,-0.41388888,-0.40081476,-0.386615961,-0.310505562
