Äê·Ý,0,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.36,0.37,0.38,0.39,0.4,0.41,0.42,0.43,0.44,0.45,0.46,0.47,0.48,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.57,0.58,0.59,0.6,0.61,0.62,0.63,0.64,0.65,0.66,0.67,0.68,0.69,0.7,0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.79,0.8,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1
0.242424242,-1.767435859,-2.698102283,-2.894830572,-3.004364805,-3.064492734,-3.133712661,-3.195860568,-3.245651664,-3.298432015,-3.381951903,-3.378823718,-3.428291168,-3.42945706,-3.406713933,-3.40560745,-3.316952962,-3.191789027,-3.132532512,-3.073657553,-3.033858267,-3.015022874,-2.959793372,-2.943857738,-2.923723745,-2.907279355,-2.888065724,-2.900319359,-2.885055584,-2.890421453,-2.857297754,-2.859491957,-2.833273944,-2.794254459,-2.780153614,-2.745451923,-2.716246617,-2.700492701,-2.681102285,-2.645699438,-2.606600305,-2.585360853,-2.570893992,-2.525201181,-2.514988785,-2.47820835,-2.423773863,-2.392437757,-2.373659633,-2.336676066,-2.284330858,-2.245040412,-2.210842508,-2.16488041,-2.128193636,-2.081812339,-2.041675068,-1.998179783,-1.958015499,-1.902187593,-1.879228707,-1.826580616,-1.786535371,-1.737050825,-1.688818514,-1.646218365,-1.608976631,-1.576655806,-1.527726368,-1.463201752,-1.440284842,-1.381512599,-1.340625818,-1.292157411,-1.249854311,-1.205749033,-1.176949839,-1.115295241,-1.066811456,-1.033722131,-0.97675989,-0.955989712,-0.893384199,-0.860943074,-0.816812751,-0.776472909,-0.738596752,-0.711006716,-0.665900263,-0.629781228,-0.584856308,-0.575464631,-0.524738607,-0.494794381,-0.460686736,-0.417154021,-0.405720182,-0.353801215,-0.355311345,-0.331206075,-0.239860352,-0.285453985
0.257575758,-1.766318702,-2.736127323,-2.932929144,-3.052566278,-3.1123827,-3.221125528,-3.241088108,-3.294992041,-3.373659633,-3.385102784,-3.427128398,-3.465973894,-3.4225082,-3.40560745,-3.391473966,-3.329754147,-3.20481541,-3.148741651,-3.100726813,-3.073143291,-3.015022874,-3.00656377,-2.957424488,-2.937418016,-2.938170693,-2.919734373,-2.919012953,-2.915066425,-2.893809103,-2.858550227,-2.875821945,-2.876148359,-2.81276138,-2.799970733,-2.77314243,-2.739213331,-2.71942163,-2.685079944,-2.657972312,-2.622147581,-2.60153915,-2.578396073,-2.555955204,-2.51812759,-2.486116814,-2.451119437,-2.420330706,-2.376234,-2.348721986,-2.30565809,-2.256568635,-2.229368872,-2.185020316,-2.145572494,-2.107348966,-2.062883489,-2.022779553,-1.971550757,-1.914495361,-1.878571482,-1.856017708,-1.78994915,-1.747074188,-1.709787253,-1.660886585,-1.619987856,-1.583908948,-1.540667835,-1.494280384,-1.433538938,-1.406381692,-1.342666823,-1.307452697,-1.259961178,-1.217957583,-1.169700102,-1.131814193,-1.075912052,-1.031629142,-0.998660099,-0.934203752,-0.916916827,-0.862462334,-0.820095057,-0.788564402,-0.743650334,-0.701939853,-0.674275039,-0.625710012,-0.581728547,-0.560329478,-0.53199847,-0.474232403,-0.475673994,-0.43220694,-0.393214628,-0.382486991,-0.335421951,-0.322978279,-0.273852509,-0.26068087
0.272727273,-1.807739281,-2.740406121,-2.958607315,-3.05207638,-3.139063379,-3.189095719,-3.242603971,-3.308034897,-3.353596274,-3.443697499,-3.477555766,-3.517126416,-3.494850022,-3.441291429,-3.413412695,-3.377785977,-3.22475374,-3.150580586,-3.102372909,-3.056505484,-3.038578906,-3.026410377,-2.997833938,-2.95546024,-2.946921557,-2.927750102,-2.928117993,-2.92628165,-2.920456993,-2.905528871,-2.891096872,-2.878112015,-2.864231485,-2.820735536,-2.79290446,-2.763210901,-2.71942163,-2.7000571,-2.682354457,-2.64054398,-2.604498876,-2.58686795,-2.551602897,-2.537302592,-2.479254528,-2.468265691,-2.417141538,-2.384365531,-2.363512104,-2.316052869,-2.273598838,-2.229074385,-2.187956102,-2.150273556,-2.114356128,-2.084125497,-2.028863371,-1.976294957,-1.90104494,-1.896367295,-1.848568856,-1.810144886,-1.76459782,-1.705886644,-1.671253542,-1.623350058,-1.583858969,-1.54619259,-1.507868466,-1.453025724,-1.396011686,-1.366996387,-1.304185725,-1.264425051,-1.21917163,-1.168546171,-1.129695608,-1.091429203,-1.029848461,-0.986412895,-0.950572636,-0.895700714,-0.874395132,-0.817528282,-0.774026859,-0.742076754,-0.700810966,-0.651395324,-0.630800847,-0.589069315,-0.549407596,-0.523711942,-0.482193351,-0.449406015,-0.442484377,-0.4165779,-0.339296702,-0.362901712,-0.34247949,-0.272726396,-0.311425355
0.287878788,-1.843208632,-2.764471553,-2.98505965,-3.087246696,-3.130181792,-3.189767482,-3.235823868,-3.308034897,-3.387216143,-3.442492798,-3.4867824,-3.534617149,-3.478861916,-3.431798276,-3.4225082,-3.363512104,-3.180456064,-3.102922997,-3.095825632,-3.037157319,-3.019542108,-3.000869459,-2.988429556,-2.969805215,-2.945386945,-2.948847478,-2.927750102,-2.946921557,-2.91721463,-2.924453039,-2.893469146,-2.877129077,-2.840432807,-2.820161072,-2.796151536,-2.769806621,-2.72399801,-2.692076296,-2.662940274,-2.624702262,-2.612610174,-2.581864502,-2.560983272,-2.514278574,-2.491335637,-2.450138812,-2.440213032,-2.399135964,-2.354577731,-2.320662969,-2.281664421,-2.23852322,-2.20439802,-2.16481693,-2.123205024,-2.078365539,-2.032124554,-2.001174181,-1.935429708,-1.902152923,-1.86315265,-1.810341279,-1.779970406,-1.723308471,-1.67188554,-1.642503478,-1.576934437,-1.537227772,-1.505720147,-1.46484518,-1.413187731,-1.350256357,-1.324918554,-1.26334061,-1.224680878,-1.170516113,-1.132349876,-1.088458889,-1.063019039,-0.999852365,-0.95554648,-0.917681478,-0.865567875,-0.855600168,-0.788708552,-0.753612223,-0.715413625,-0.675443881,-0.628160334,-0.60762845,-0.564520352,-0.530191234,-0.508994293,-0.474301003,-0.445998105,-0.424184268,-0.386092669,-0.356472315,-0.406306419,-0.371965803,-0.334976539
0.303030303,-1.865249314,-2.774690718,-2.97674754,-3.099086932,-3.148741651,-3.197910742,-3.250263684,-3.346787486,-3.41453927,-3.467245621,-3.515700161,-3.508638306,-3.452225295,-3.458420756,-3.438898616,-3.350665141,-3.163043263,-3.067019178,-3.069560405,-3.045275209,-3.008330993,-2.996108834,-2.991399828,-3.005243055,-3.01278077,-2.955068454,-2.964970718,-2.931443105,-2.938547521,-2.916139199,-2.894830572,-2.920818754,-2.866461092,-2.827981191,-2.809108283,-2.763462739,-2.741602196,-2.695294102,-2.680269506,-2.640923774,-2.616184634,-2.570893992,-2.560193789,-2.525492361,-2.482804102,-2.462306806,-2.43568909,-2.407712184,-2.360613131,-2.320753855,-2.279344643,-2.243363892,-2.210842508,-2.17088929,-2.128719027,-2.080921908,-2.040195683,-1.996022758,-1.955107617,-1.916031802,-1.873251858,-1.8102571,-1.767207116,-1.738047567,-1.684953775,-1.629727532,-1.588969853,-1.54307248,-1.490219699,-1.458657936,-1.414155907,-1.363060993,-1.303704784,-1.272930705,-1.212008495,-1.167644395,-1.130574652,-1.080937605,-1.040462555,-1.011111212,-0.956429468,-0.91256289,-0.871345529,-0.825274571,-0.810203795,-0.743789949,-0.695789614,-0.670293037,-0.640090561,-0.592462939,-0.55849653,-0.521488336,-0.49292305,-0.451805966,-0.438606401,-0.40040619,-0.384202451,-0.366275083,-0.319000406,-0.322727108,-0.260672163
0.318181818,-1.888972849,-2.786482243,-3.01188716,-3.117475462,-3.211124884,-3.248720896,-3.273272791,-3.354577731,-3.4225082,-3.500312917,-3.507239611,-3.591760035,-3.53165267,-3.508638306,-3.467245621,-3.355561411,-3.126098402,-3.056505484,-3.074687909,-3.057991947,-3.04383157,-3.049148541,-3.010105436,-3.007004902,-3.01188716,-2.996970529,-2.985479461,-2.973875483,-2.958212681,-2.97510404,-2.937042166,-2.915066425,-2.893129456,-2.858550227,-2.82131076,-2.803823815,-2.767257937,-2.732593581,-2.690582774,-2.660747366,-2.624702262,-2.610479534,-2.572676214,-2.532096053,-2.508358207,-2.483729117,-2.451856363,-2.425158805,-2.399027104,-2.363712748,-2.310779963,-2.276216063,-2.229663559,-2.192871044,-2.157640427,-2.123089689,-2.072989131,-2.024752059,-1.99520589,-1.944163149,-1.904551673,-1.851459039,-1.808828544,-1.76130169,-1.72646632,-1.67362317,-1.62391601,-1.576508369,-1.525769163,-1.486955619,-1.451352662,-1.414099558,-1.355482634,-1.292779103,-1.260301104,-1.208899101,-1.162392625,-1.117606396,-1.073122733,-1.028292855,-0.98929732,-0.931042745,-0.900253771,-0.857250857,-0.809620672,-0.785487295,-0.734677367,-0.694620682,-0.663130182,-0.627419365,-0.591522595,-0.560593088,-0.503846967,-0.502303407,-0.471048609,-0.436680322,-0.397847731,-0.402483614,-0.365531799,-0.320419491,-0.378287934
0.333333333,-1.924416545,-2.805763251,-3.003926346,-3.106238238,-3.166215625,-3.250263684,-3.297569464,-3.35261703,-3.432973634,-3.498940738,-3.567030709,-3.555955204,-3.54668166,-3.505845406,-3.459670525,-3.413412695,-3.150580586,-3.090443971,-3.093126465,-3.058985756,-3.041914151,-3.03574037,-3.031517051,-3.012333735,-3.017728767,-2.998699067,-2.989700043,-2.982132281,-2.967784297,-2.963371105,-2.946153573,-2.925183559,-2.912218582,-2.89279003,-2.862013267,-2.80631897,-2.792634963,-2.762959209,-2.733063089,-2.668572703,-2.637517525,-2.608888386,-2.574955125,-2.536405598,-2.520856752,-2.486116814,-2.455683858,-2.412513535,-2.386369565,-2.369673845,-2.321663753,-2.293367549,-2.255237763,-2.211124884,-2.170246081,-2.140621496,-2.094689938,-2.04416799,-2.003225729,-1.960863601,-1.934009711,-1.876671133,-1.832269248,-1.775337471,-1.734215532,-1.693103402,-1.653431888,-1.595439941,-1.552779931,-1.509128916,-1.458820291,-1.41713019,-1.372890289,-1.328133211,-1.268161527,-1.240604147,-1.171565686,-1.132638594,-1.086233817,-1.037464935,-0.996862724,-0.965997571,-0.919633302,-0.865281159,-0.829855677,-0.780900331,-0.763248667,-0.708728855,-0.659696707,-0.636735971,-0.59823942,-0.559790128,-0.527733688,-0.487267589,-0.476764845,-0.439384487,-0.416026311,-0.400960146,-0.374629921,-0.351514111,-0.37243855
0.348484848,-1.940058112,-2.798056937,-3.018181393,-3.106238238,-3.211831629,-3.255707017,-3.305394801,-3.380906669,-3.440093375,-3.524328812,-3.576754126,-3.559090918,-3.585026652,-3.512861625,-3.507239611,-3.377785977,-3.177831921,-3.072629637,-3.116338565,-3.086186148,-3.05207638,-3.046723663,-3.048662481,-3.033389013,-3.023650021,-3.042392713,-3.040958608,-3.039529222,-2.991399828,-2.985899678,-2.981299501,-2.950781977,-2.92885471,-2.907279355,-2.878112015,-2.838332588,-2.815308569,-2.762456262,-2.736837535,-2.691008971,-2.648203693,-2.613857891,-2.585695312,-2.558147824,-2.522589312,-2.478469659,-2.468265691,-2.431329022,-2.404834585,-2.365321248,-2.322575562,-2.294735138,-2.25305459,-2.223952929,-2.192735645,-2.153601027,-2.101768615,-2.062682752,-2.021226216,-1.981424317,-1.945233782,-1.891671806,-1.851212316,-1.797048755,-1.743667182,-1.701190573,-1.659377445,-1.615198721,-1.562312842,-1.51792717,-1.461024328,-1.420204975,-1.38315704,-1.335057319,-1.280039277,-1.219531467,-1.186926318,-1.128176133,-1.080430334,-1.035778095,-0.988163226,-0.937365377,-0.907644344,-0.84929881,-0.80929021,-0.779494427,-0.72064566,-0.710437802,-0.647522262,-0.604525081,-0.573451329,-0.53137357,-0.497121066,-0.478729817,-0.419872533,-0.418902936,-0.354313501,-0.374871803,-0.280833677,-0.28247928,-0.2332192
0.363636364,-1.968753164,-2.84103474,-3.042871802,-3.158015195,-3.237321436,-3.308918508,-3.363512104,-3.454692884,-3.530177984,-3.571865206,-3.628932138,-3.616184634,-3.609064893,-3.567030709,-3.54668166,-3.395773947,-3.179798541,-3.163043263,-3.156144577,-3.123782159,-3.109020403,-3.081969663,-3.090979146,-3.07109231,-3.057991947,-3.061480275,-3.063486258,-3.048662481,-3.058488567,-3.020907099,-2.990974258,-2.993106292,-2.971835581,-2.91721463,-2.903089987,-2.861697302,-2.82131076,-2.787013815,-2.765989182,-2.70863115,-2.68006156,-2.627456199,-2.583193128,-2.563360368,-2.529736553,-2.51698358,-2.472885888,-2.440811811,-2.403622856,-2.381115515,-2.336581788,-2.309360988,-2.285167488,-2.238824187,-2.207328211,-2.170631892,-2.125634164,-2.082704599,-2.034516076,-1.996065794,-1.950975902,-1.915102142,-1.857673117,-1.819902811,-1.765533337,-1.716133652,-1.6712128,-1.628267345,-1.576049993,-1.524735699,-1.480723425,-1.427535013,-1.386411855,-1.34139722,-1.297113005,-1.243896628,-1.184037268,-1.150771054,-1.08786832,-1.041579472,-0.995313285,-0.959916117,-0.901349353,-0.867666653,-0.81457968,-0.770139051,-0.739415875,-0.688110575,-0.667290948,-0.608793103,-0.56261573,-0.538195444,-0.496973749,-0.463461758,-0.434604413,-0.403150098,-0.358865129,-0.341728105,-0.306114835,-0.326321234,-0.266592462
0.378787879,-2.009794385,-2.86998805,-3.070581074,-3.185086819,-3.274088368,-3.334419009,-3.350665141,-3.484126156,-3.521433504,-3.617982957,-3.590066877,-3.673664139,-3.603800653,-3.600326279,-3.53165267,-3.46470588,-3.229147988,-3.184422252,-3.177178355,-3.123205024,-3.098541679,-3.111259039,-3.094743951,-3.089375595,-3.086716098,-3.062983893,-3.094743951,-3.088309841,-3.069050969,-3.052566278,-3.013676223,-2.997402019,-2.997402019,-2.954285941,-2.913284336,-2.887730232,-2.890084137,-2.80631897,-2.776244546,-2.743041847,-2.693574972,-2.668775219,-2.603277721,-2.569763647,-2.549596914,-2.505288975,-2.488250289,-2.441891698,-2.417368561,-2.383314479,-2.355364496,-2.319664487,-2.278354234,-2.254925208,-2.225775095,-2.183162369,-2.131238042,-2.093664958,-2.050073556,-2.015652742,-1.981715692,-1.929777367,-1.888300722,-1.844572861,-1.792715794,-1.74916542,-1.694197371,-1.6371972,-1.601834217,-1.554286848,-1.495257364,-1.455547465,-1.396866458,-1.356705278,-1.307814275,-1.266056807,-1.2205406,-1.151386037,-1.126051956,-1.058687375,-1.010937482,-0.965748657,-0.917685071,-0.872639238,-0.833546203,-0.794671106,-0.741848997,-0.711638973,-0.666359301,-0.64030488,-0.586025006,-0.54934297,-0.508967654,-0.482955934,-0.437027075,-0.423032427,-0.380443391,-0.344069604,-0.336748675,-0.304782833,-0.257472034
0.393939394,-2.034892414,-2.905878404,-3.11407366,-3.227678293,-3.295849483,-3.372634143,-3.425968732,-3.462180905,-3.554395797,-3.59345982,-3.663540266,-3.621602099,-3.661543506,-3.581698709,-3.621602099,-3.494850022,-3.271646218,-3.220403509,-3.164309429,-3.156144577,-3.133712661,-3.145086978,-3.104577454,-3.11407366,-3.119758224,-3.122628654,-3.104025268,-3.109020403,-3.086186148,-3.077274542,-3.07211659,-3.025028006,-3.015022874,-2.972650392,-2.963770456,-2.910448117,-2.884056823,-2.859806321,-2.81079051,-2.755722879,-2.72010502,-2.669992299,-2.65130581,-2.577574324,-2.557833914,-2.509900995,-2.48598382,-2.459670525,-2.428291168,-2.39837452,-2.371406744,-2.32707131,-2.292514988,-2.264161666,-2.23485321,-2.192262078,-2.154653863,-2.118159032,-2.071245798,-2.029513651,-1.991911064,-1.949504241,-1.908473727,-1.863279433,-1.807962497,-1.759026648,-1.719831535,-1.665063967,-1.611011215,-1.573488739,-1.516855067,-1.467092817,-1.419554038,-1.363522134,-1.321636429,-1.281448491,-1.228927217,-1.175457652,-1.112236459,-1.084299482,-1.014658866,-0.974403337,-0.930876037,-0.883312576,-0.842903026,-0.794857915,-0.741355535,-0.708933218,-0.673299649,-0.624213887,-0.601832481,-0.542267938,-0.504863786,-0.491264293,-0.463479434,-0.387355987,-0.386376965,-0.350488927,-0.349702193,-0.269446233,-0.292894171
0.409090909,-2.052811434,-2.914709422,-3.151810883,-3.258060922,-3.322393047,-3.364516253,-3.401209493,-3.508638306,-3.590066877,-3.655607726,-3.709965389,-3.714442691,-3.673664139,-3.632644079,-3.628932138,-3.519993057,-3.295849483,-3.252588192,-3.211124884,-3.190440285,-3.170053304,-3.156767222,-3.161150909,-3.128427064,-3.150580586,-3.144480844,-3.122053048,-3.116338565,-3.116906641,-3.096910013,-3.076755981,-3.088842391,-3.023650021,-3.004364805,-2.970210529,-2.942714356,-2.883392256,-2.852942329,-2.841939206,-2.793713956,-2.740884156,-2.716020716,-2.655214877,-2.630784143,-2.572513891,-2.523603173,-2.504733256,-2.453333975,-2.434860848,-2.388914267,-2.366329594,-2.329568591,-2.309449538,-2.273435784,-2.257431966,-2.218172847,-2.168834366,-2.144723196,-2.093557206,-2.061480275,-2.009616741,-1.968470354,-1.915745541,-1.882231705,-1.830501905,-1.792500277,-1.73776255,-1.692482569,-1.630802703,-1.584609262,-1.542133236,-1.495338878,-1.443142922,-1.394953668,-1.34029292,-1.291027022,-1.246577821,-1.203162118,-1.159686849,-1.093024227,-1.064225791,-0.994257671,-0.957912999,-0.916386312,-0.867589807,-0.818453663,-0.786561937,-0.732940968,-0.694659381,-0.659633232,-0.619577091,-0.597068344,-0.538944397,-0.512063088,-0.481746715,-0.464584345,-0.420176404,-0.384815106,-0.377105528,-0.330999423,-0.291030417
0.424242424,-2.078833949,-2.937418016,-3.177178355,-3.254144805,-3.332547047,-3.42945706,-3.440093375,-3.522878745,-3.59345982,-3.638272164,-3.677780705,-3.785156152,-3.679853714,-3.661543506,-3.612610174,-3.525783736,-3.268411235,-3.215382707,-3.188424994,-3.15739076,-3.165579296,-3.185752404,-3.184422252,-3.165579296,-3.161780778,-3.133712661,-3.145086978,-3.15739076,-3.131943638,-3.107348966,-3.093126465,-3.063486258,-3.060480747,-2.999565923,-2.98088371,-2.951946827,-2.924453039,-2.890421453,-2.840733669,-2.805763251,-2.765229705,-2.729787145,-2.680685696,-2.620513186,-2.587875594,-2.56082526,-2.511449283,-2.474048659,-2.438421632,-2.413187731,-2.383314479,-2.351347305,-2.312203589,-2.288361462,-2.251811973,-2.222645687,-2.188223978,-2.150826367,-2.107237765,-2.066613958,-2.023695883,-1.986152004,-1.944124961,-1.896401506,-1.858142777,-1.79666789,-1.750972947,-1.705776341,-1.658150176,-1.608782517,-1.548520595,-1.510927879,-1.451168527,-1.40752345,-1.357911569,-1.303110901,-1.249005899,-1.214955042,-1.162108671,-1.116690685,-1.062321659,-1.025014204,-0.961765431,-0.922730231,-0.876599214,-0.837334051,-0.791075169,-0.749148358,-0.706770075,-0.661840442,-0.622415117,-0.572742784,-0.571091296,-0.510177874,-0.477442317,-0.456277047,-0.422913961,-0.420454188,-0.378157203,-0.381566965,-0.285455661
0.439393939,-2.107293362,-2.965772739,-3.195860568,-3.307153081,-3.374687549,-3.436518915,-3.480172006,-3.543633967,-3.675717545,-3.70333481,-3.772113295,-3.728158393,-3.742321425,-3.68613278,-3.649751982,-3.53165267,-3.2915791,-3.218963061,-3.2069084,-3.196542884,-3.187086643,-3.181774106,-3.192464972,-3.2069084,-3.177178355,-3.168770306,-3.15490196,-3.153044675,-3.168770306,-3.127261173,-3.127261173,-3.106238238,-3.065501549,-3.025028006,-2.98254927,-2.966174306,-2.951169913,-2.901702464,-2.852632892,-2.840432807,-2.786482243,-2.74641971,-2.710857164,-2.65678841,-2.601712695,-2.568475416,-2.511590311,-2.463062977,-2.436518915,-2.41240127,-2.384997385,-2.354479485,-2.320299619,-2.289713352,-2.265440178,-2.227458267,-2.204745817,-2.16653414,-2.125576169,-2.080242219,-2.048322563,-1.99774752,-1.959160405,-1.918796761,-1.875104695,-1.823358983,-1.783728507,-1.731117941,-1.679666737,-1.632066646,-1.5731798,-1.520338329,-1.478992748,-1.434837207,-1.374029402,-1.334409629,-1.273908809,-1.22897872,-1.18330144,-1.1350501,-1.097627191,-1.037256679,-0.995786138,-0.93476771,-0.895048797,-0.856744686,-0.818722507,-0.767229985,-0.73691099,-0.685987336,-0.656843587,-0.612017873,-0.566057442,-0.550199278,-0.501018532,-0.486651865,-0.438045184,-0.411439233,-0.386776775,-0.343492623,-0.338732654
0.454545455,-2.1316495,-2.98088371,-3.199282922,-3.2915791,-3.379863945,-3.448550002,-3.492144128,-3.54668166,-3.632644079,-3.701146924,-3.754487332,-3.772113295,-3.756961951,-3.73754891,-3.669586227,-3.536107011,-3.294136288,-3.269217724,-3.244125144,-3.215382707,-3.191789027,-3.2069084,-3.20481541,-3.219682688,-3.209714836,-3.191789027,-3.17327748,-3.161150909,-3.143875556,-3.148130399,-3.132532512,-3.093664958,-3.075204004,-3.059981845,-3.020451625,-2.969805215,-2.941573976,-2.917573699,-2.864549301,-2.839831707,-2.794524963,-2.760950907,-2.728623128,-2.664943481,-2.633203617,-2.580044252,-2.532836034,-2.479516467,-2.437588167,-2.420216403,-2.383839687,-2.346884007,-2.321299565,-2.288867928,-2.256568635,-2.231954186,-2.189901959,-2.162600976,-2.136617652,-2.089962876,-2.043303435,-1.996841166,-1.958488887,-1.920927341,-1.869216085,-1.821685065,-1.78220032,-1.736150978,-1.681894908,-1.6266098,-1.576704963,-1.524764777,-1.469595373,-1.431727856,-1.377444066,-1.314966246,-1.279072056,-1.217068957,-1.16930229,-1.13269754,-1.071747571,-1.038095044,-0.971180766,-0.943121817,-0.884139965,-0.839207445,-0.797179414,-0.757257372,-0.705071067,-0.670445518,-0.617527277,-0.578174047,-0.543576267,-0.510345211,-0.499811569,-0.445382448,-0.405954582,-0.389980041,-0.373653472,-0.282344473,-0.332175487
0.46969697,-2.150703459,-2.980468315,-3.239577517,-3.306273051,-3.473660723,-3.473660723,-3.53313238,-3.559090918,-3.653647026,-3.744727495,-3.728158393,-3.801342913,-3.756961951,-3.671620397,-3.675717545,-3.54668166,-3.321481621,-3.241845378,-3.214670165,-3.238824187,-3.234331445,-3.226945307,-3.231361899,-3.222573178,-3.202732459,-3.2069084,-3.203425667,-3.181774106,-3.180456064,-3.153044675,-3.135488919,-3.126679398,-3.093664958,-3.066512712,-3.032920266,-3.008330993,-2.970210529,-2.925183559,-2.874193542,-2.855737226,-2.804931004,-2.775985189,-2.738975166,-2.695940534,-2.643782866,-2.604498876,-2.547293773,-2.512578789,-2.457423524,-2.424581209,-2.390619056,-2.352030542,-2.32339783,-2.286929674,-2.270592203,-2.228559513,-2.198459094,-2.171082438,-2.136974704,-2.112326448,-2.066867176,-2.019678414,-1.978934803,-1.930183957,-1.886257138,-1.8436326,-1.792338709,-1.753969449,-1.707588851,-1.650664182,-1.598134393,-1.55047532,-1.500656641,-1.438958276,-1.399986005,-1.344535006,-1.290390879,-1.24813607,-1.188927941,-1.13755256,-1.092239409,-1.045063175,-1.008751767,-0.948978751,-0.910253806,-0.84473382,-0.80710653,-0.769998377,-0.736470447,-0.682511232,-0.649283042,-0.601488836,-0.566599834,-0.53561181,-0.478948261,-0.477107358,-0.436116844,-0.392950508,-0.344671363,-0.313463827,-0.318683672
0.484848485,-2.179404503,-3.014573526,-3.258060922,-3.384049948,-3.458420756,-3.496209317,-3.534617149,-3.642065153,-3.71219827,-3.714442691,-3.756961951,-3.759450752,-3.795880017,-3.752026734,-3.663540266,-3.576754126,-3.319664487,-3.261219442,-3.233587153,-3.211831629,-3.219682688,-3.219682688,-3.241845378,-3.20481541,-3.241845378,-3.226945307,-3.206209615,-3.208309351,-3.18243463,-3.163043263,-3.134896025,-3.125518182,-3.104025268,-3.069560405,-3.045275209,-3.029188389,-2.988429556,-2.940058112,-2.901010361,-2.866780543,-2.816445466,-2.78968148,-2.744004273,-2.727694156,-2.660946264,-2.606600305,-2.571865206,-2.512720184,-2.476643793,-2.428757149,-2.383839687,-2.367643954,-2.328456915,-2.298863934,-2.277530614,-2.240030142,-2.205651396,-2.176134691,-2.150150804,-2.1125515,-2.084072788,-2.037157319,-2.004803708,-1.944086776,-1.908086953,-1.864517509,-1.817813683,-1.769755501,-1.726998728,-1.67869161,-1.631025484,-1.56968302,-1.527609272,-1.473234393,-1.417993486,-1.373803395,-1.317854924,-1.262076195,-1.217685069,-1.165299607,-1.115555837,-1.067328413,-1.019919326,-0.992952435,-0.923144828,-0.893771694,-0.832827454,-0.80169764,-0.753757541,-0.715458733,-0.678086887,-0.649327589,-0.595359536,-0.550476862,-0.532502887,-0.49080689,-0.478450055,-0.440079018,-0.397039781,-0.390248761,-0.363912481
